[INFO] Tensorflow version:  2.4.1
['/qfs/people/jain432/pacer/code/src/proxy_apps/tutorials', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python37.zip', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/lib-dynload', '/people/jain432/.local/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages/locket-0.2.1-py3.7.egg', '../../']
environ({'SLURM_NODELIST': 'a100-05', 'MODULE_VERSION_STACK': '3.2.10', 'MANPATH': '/share/apps/python/anaconda3.2019.3/man:/usr/share/man', 'SLURM_JOB_NAME': 'e50_deepDMD_tfdata', 'PDSHROOT': '/opt/pdsh', 'XDG_SESSION_ID': '29936', 'SLURMD_NODENAME': 'a100-05', 'SLURM_TOPOLOGY_ADDR': 'root.hdr01.a100-05', 'HOSTNAME': 'a100-05', 'SLURM_PRIO_PROCESS': '0', 'SLURM_NODE_ALIASES': '(null)', 'SHELL': '/bin/bash', 'TERM': 'xterm-256color', 'SLURM_JOB_QOS': 'ldrd', 'HISTSIZE': '1000', 'TMPDIR': '/scratch/', 'SLURM_TOPOLOGY_ADDR_PATTERN': 'switch.switch.node', 'SSH_CLIENT': '130.20.127.222 54115 22', 'CONDA_SHLVL': '1', 'CONDA_PROMPT_MODIFIER': '(pacer_ml_grid) ', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'SLURM_JOB_GPUS': '5', 'SSH_TTY': '/dev/pts/4', 'ROCKSROOT': '/opt/rocks/share/devel', 'ANT_HOME': '/opt/rocks', 'ROCR_VISIBLE_DEVICES': '5', 'SLURM_NNODES': '1', 'USER': 'jain432', 'LD_LIBRARY_PATH': '/share/apps/cuda/11.0/lib:/share/apps/cuda/11.0/lib64:/usr/lib64/:/share/apps/python/anaconda3.2019.3/lib:/share/apps/cuda/11.0/lib64/stubs', 'LS_COLORS': 'rs=0:di=38;5;27:ln=38;5;51:mh=44;38;5;15:pi=40;38;5;11:so=38;5;13:do=38;5;5:bd=48;5;232;38;5;11:cd=48;5;232;38;5;3:or=48;5;232;38;5;9:mi=05;48;5;232;38;5;15:su=48;5;196;38;5;15:sg=48;5;11;38;5;16:ca=48;5;196;38;5;226:tw=48;5;10;38;5;16:ow=48;5;10;38;5;21:st=48;5;21;38;5;15:ex=38;5;34:*.tar=38;5;9:*.tgz=38;5;9:*.arc=38;5;9:*.arj=38;5;9:*.taz=38;5;9:*.lha=38;5;9:*.lz4=38;5;9:*.lzh=38;5;9:*.lzma=38;5;9:*.tlz=38;5;9:*.txz=38;5;9:*.tzo=38;5;9:*.t7z=38;5;9:*.zip=38;5;9:*.z=38;5;9:*.Z=38;5;9:*.dz=38;5;9:*.gz=38;5;9:*.lrz=38;5;9:*.lz=38;5;9:*.lzo=38;5;9:*.xz=38;5;9:*.bz2=38;5;9:*.bz=38;5;9:*.tbz=38;5;9:*.tbz2=38;5;9:*.tz=38;5;9:*.deb=38;5;9:*.rpm=38;5;9:*.jar=38;5;9:*.war=38;5;9:*.ear=38;5;9:*.sar=38;5;9:*.rar=38;5;9:*.alz=38;5;9:*.ace=38;5;9:*.zoo=38;5;9:*.cpio=38;5;9:*.7z=38;5;9:*.rz=38;5;9:*.cab=38;5;9:*.jpg=38;5;13:*.jpeg=38;5;13:*.gif=38;5;13:*.bmp=38;5;13:*.pbm=38;5;13:*.pgm=38;5;13:*.ppm=38;5;13:*.tga=38;5;13:*.xbm=38;5;13:*.xpm=38;5;13:*.tif=38;5;13:*.tiff=38;5;13:*.png=38;5;13:*.svg=38;5;13:*.svgz=38;5;13:*.mng=38;5;13:*.pcx=38;5;13:*.mov=38;5;13:*.mpg=38;5;13:*.mpeg=38;5;13:*.m2v=38;5;13:*.mkv=38;5;13:*.webm=38;5;13:*.ogm=38;5;13:*.mp4=38;5;13:*.m4v=38;5;13:*.mp4v=38;5;13:*.vob=38;5;13:*.qt=38;5;13:*.nuv=38;5;13:*.wmv=38;5;13:*.asf=38;5;13:*.rm=38;5;13:*.rmvb=38;5;13:*.flc=38;5;13:*.avi=38;5;13:*.fli=38;5;13:*.flv=38;5;13:*.gl=38;5;13:*.dl=38;5;13:*.xcf=38;5;13:*.xwd=38;5;13:*.yuv=38;5;13:*.cgm=38;5;13:*.emf=38;5;13:*.axv=38;5;13:*.anx=38;5;13:*.ogv=38;5;13:*.ogx=38;5;13:*.aac=38;5;45:*.au=38;5;45:*.flac=38;5;45:*.mid=38;5;45:*.midi=38;5;45:*.mka=38;5;45:*.mp3=38;5;45:*.mpc=38;5;45:*.ogg=38;5;45:*.ra=38;5;45:*.wav=38;5;45:*.axa=38;5;45:*.oga=38;5;45:*.spx=38;5;45:*.xspf=38;5;45:', 'CONDA_EXE': '/share/apps/python/anaconda3.2019.3/bin/conda', 'ROCKS_ROOT': '/opt/rocks', 'SLURM_JOBID': '29043', 'SALLOC_KILL_CMD': '9', 'SYSTEM_NAME': 'deception', '_CE_CONDA': '', 'SLURM_TASKS_PER_NODE': '1', 'PATH': '/people/jain432/.conda/envs/pacer_ml_grid/bin:/share/apps/cuda/11.0/bin:.:/share/apps/python/anaconda3.2019.3/bin:/share/apps/python/anaconda3.2019.3/condabin:/people/scicons/deception/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/opt/ganglia/bin:/opt/ganglia/sbin:/opt/pdsh/bin:/opt/rocks/bin:/opt/rocks/sbin:/people/jain432/bin', 'MAIL': '/var/spool/mail/jain432', 'MODULE_VERSION': '3.2.10', 'GSETTINGS_SCHEMA_DIR': '/people/jain432/.conda/envs/pacer_ml_grid/share/glib-2.0/schemas', 'HDF5_DISABLE_VERSION_CHECK': '2', 'SLURM_WORKING_CLUSTER': 'deception:rc-admin01:6817:9216:101', 'SLURM_CONF': '/etc/slurm/slurm.conf', 'SLURM_JOB_ID': '29043', 'CONDA_PREFIX': '/people/jain432/.conda/envs/pacer_ml_grid', 'SLURM_JOB_USER': 'jain432', 'PWD': '/people/jain432/pacer/code/src/proxy_apps/tutorials', '_LMFILES_': '/share/apps/modules/Modules/3.2.10/modulefiles/development/tools/python/anaconda3.2019.3:/share/apps/modules/Modules/3.2.10/modulefiles/development/tools/cuda/11.0', 'CUDA_VISIBLE_DEVICES': '5', 'JAVA_HOME': '/usr/java/latest', 'LANG': 'en_US.UTF-8', 'MODULEPATH': '/share/apps/modules/Modules/versions:$MODULESHOME/modulefiles/environment:$MODULESHOME/modulefiles/development/mpi:$MODULESHOME/modulefiles/development/mlib:$MODULESHOME/modulefiles/development/compilers:$MODULESHOME/modulefiles/development/tools:$MODULESHOME/modulefiles/apps:$MODULESHOME/modulefiles/libs', 'SLURM_JOB_UID': '267974', 'LOADEDMODULES': 'python/anaconda3.2019.3:cuda/11.0', 'SLURM_NODEID': '0', 'SLURM_SUBMIT_DIR': '/qfs/people/jain432/pacer/code/src/proxy_apps/tutorials', 'SLURM_TASK_PID': '165675', 'SLURM_CPUS_ON_NODE': '1', 'SLURM_PROCID': '0', 'ENVIRONMENT': 'BATCH', 'KRB5CCNAME': 'KEYRING:persistent:267974', 'HISTCONTROL': 'ignoredups', 'SSH_ASKPASS': '/usr/libexec/openssh/gnome-ssh-askpass', '_CE_M': '', 'SLURM_JOB_NODELIST': 'a100-05', 'HOME': '/people/jain432', 'SHLVL': '2', 'SLURM_LOCALID': '0', 'SLURM_JOB_GID': '100', 'SLURM_JOB_CPUS_PER_NODE': '1', 'SLURM_CLUSTER_NAME': 'deception', 'ROLLSROOT': '/opt/rocks/share/devel/src/roll', 'SLURM_GTIDS': '0', 'SLURM_SUBMIT_HOST': 'deception02.pnl.gov', 'SLURM_JOB_PARTITION': 'a100_shared', 'LOGNAME': 'jain432', 'CONDA_PYTHON_EXE': '/share/apps/python/anaconda3.2019.3/bin/python', 'GPU_DEVICE_ORDINAL': '5', 'SLURM_JOB_ACCOUNT': 'pacer', 'SSH_CONNECTION': '130.20.127.222 54115 130.20.68.67 22', 'XDG_DATA_DIRS': '/people/jain432/.local/share/flatpak/exports/share:/var/lib/flatpak/exports/share:/usr/local/share:/usr/share', 'SLURM_JOB_NUM_NODES': '1', 'MODULESHOME': '/share/apps/modules/Modules/3.2.10', 'CONDA_DEFAULT_ENV': 'pacer_ml_grid', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'XDG_RUNTIME_DIR': '/run/user/267974', 'BASH_FUNC_module()': '() {  eval `/share/apps/modules/Modules/$MODULE_VERSION/bin/modulecmd bash $*`\n}', '_': '/people/jain432/.conda/envs/pacer_ml_grid/bin/python', 'TF2_BEHAVIOR': '1', 'TF_GPU_THREAD_MODE': 'gpu_private'})
[INFO]: Loading the datasets from the directory: /qfs/people/jain432/pacer/data/TrainingDataIEEE68bus
[INFO]: Loading data for 30 scenarios ...
 44/131 [=========>....................] - ETA: 1:49 - loss: 16.3548
 45/131 [=========>....................] - ETA: 1:47 - loss: 16.2768
 46/131 [=========>....................] - ETA: 1:46 - loss: 16.1585
 47/131 [=========>....................] - ETA: 1:46 - loss: 16.1090
 48/131 [=========>....................] - ETA: 1:45 - loss: 16.1702
 49/131 [==========>...................] - ETA: 1:44 - loss: 16.1167
 50/131 [==========>...................] - ETA: 1:43 - loss: 16.0185
 51/131 [==========>...................] - ETA: 1:42 - loss: 15.9078
 52/131 [==========>...................] - ETA: 1:41 - loss: 15.8193
 53/131 [===========>..................] - ETA: 1:39 - loss: 15.8243
 54/131 [===========>..................] - ETA: 1:38 - loss: 15.8240
 55/131 [===========>..................] - ETA: 1:37 - loss: 15.7880
 56/131 [===========>..................] - ETA: 1:36 - loss: 15.7693
 57/131 [============>.................] - ETA: 1:34 - loss: 15.7549
 58/131 [============>.................] - ETA: 1:33 - loss: 15.7445
 59/131 [============>.................] - ETA: 1:32 - loss: 15.8796
 60/131 [============>.................] - ETA: 1:31 - loss: 15.9520
 61/131 [============>.................] - ETA: 1:29 - loss: 15.9114
 62/131 [=============>................] - ETA: 1:28 - loss: 15.8265
 63/131 [=============>................] - ETA: 1:26 - loss: 15.7359
 64/131 [=============>................] - ETA: 1:25 - loss: 15.6700
 65/131 [=============>................] - ETA: 1:24 - loss: 16.3464
 66/131 [==============>...............] - ETA: 1:22 - loss: 16.9165
 67/131 [==============>...............] - ETA: 1:21 - loss: 17.1749
 68/131 [==============>...............] - ETA: 1:20 - loss: 17.2549
 69/131 [==============>...............] - ETA: 1:18 - loss: 17.2310
 70/131 [===============>..............] - ETA: 1:17 - loss: 17.1636
 71/131 [===============>..............] - ETA: 1:16 - loss: 17.2128
 72/131 [===============>..............] - ETA: 1:15 - loss: 17.2120
 73/131 [===============>..............] - ETA: 1:13 - loss: 17.1492
 74/131 [===============>..............] - ETA: 1:12 - loss: 17.0644
 75/131 [================>.............] - ETA: 1:11 - loss: 16.9665
 76/131 [================>.............] - ETA: 1:10 - loss: 16.8683
 77/131 [================>.............] - ETA: 1:08 - loss: 17.2244
 78/131 [================>.............] - ETA: 1:07 - loss: 17.4242
 79/131 [=================>............] - ETA: 1:06 - loss: 17.4697
 80/131 [=================>............] - ETA: 1:05 - loss: 17.4496
 81/131 [=================>............] - ETA: 1:03 - loss: 17.3833
 82/131 [=================>............] - ETA: 1:02 - loss: 17.3032
 83/131 [==================>...........] - ETA: 1:01 - loss: 17.4226
 84/131 [==================>...........] - ETA: 1:00 - loss: 17.4176
 85/131 [==================>...........] - ETA: 58s - loss: 17.3538 
 86/131 [==================>...........] - ETA: 57s - loss: 17.2710
 87/131 [==================>...........] - ETA: 56s - loss: 17.1813
 88/131 [===================>..........] - ETA: 55s - loss: 17.2144
 89/131 [===================>..........] - ETA: 53s - loss: 17.3893
 90/131 [===================>..........] - ETA: 52s - loss: 17.4198
 91/131 [===================>..........] - ETA: 51s - loss: 17.3802
 92/131 [====================>.........] - ETA: 49s - loss: 17.3151
 93/131 [====================>.........] - ETA: 48s - loss: 17.2376
 94/131 [====================>.........] - ETA: 47s - loss: 17.3287
 95/131 [====================>.........] - ETA: 46s - loss: 17.4523
 96/131 [====================>.........] - ETA: 44s - loss: 17.4518
 97/131 [=====================>........] - ETA: 43s - loss: 17.3982
 98/131 [=====================>........] - ETA: 42s - loss: 17.3215
 99/131 [=====================>........] - ETA: 40s - loss: 17.2415
100/131 [=====================>........] - ETA: 39s - loss: 17.3624
101/131 [======================>.......] - ETA: 38s - loss: 17.4967
102/131 [======================>.......] - ETA: 36s - loss: 17.5189
103/131 [======================>.......] - ETA: 35s - loss: 17.4860
104/131 [======================>.......] - ETA: 34s - loss: 17.4262
105/131 [=======================>......] - ETA: 33s - loss: 17.3550
106/131 [=======================>......] - ETA: 31s - loss: 17.3158
107/131 [=======================>......] - ETA: 30s - loss: 17.2657
108/131 [=======================>......] - ETA: 29s - loss: 17.2022
109/131 [=======================>......] - ETA: 28s - loss: 17.1377
110/131 [========================>.....] - ETA: 26s - loss: 17.0964
111/131 [========================>.....] - ETA: 25s - loss: 17.0820
112/131 [========================>.....] - ETA: 24s - loss: 17.2916
113/131 [========================>.....] - ETA: 23s - loss: 17.4089
114/131 [=========================>....] - ETA: 21s - loss: 17.4084
115/131 [=========================>....] - ETA: 20s - loss: 17.3623
116/131 [=========================>....] - ETA: 19s - loss: 17.3009
117/131 [=========================>....] - ETA: 17s - loss: 17.2353
118/131 [==========================>...] - ETA: 16s - loss: 17.3931
119/131 [==========================>...] - ETA: 15s - loss: 17.4484
120/131 [==========================>...] - ETA: 14s - loss: 17.4349
121/131 [==========================>...] - ETA: 12s - loss: 17.3901
122/131 [==========================>...] - ETA: 11s - loss: 17.3302
123/131 [===========================>..] - ETA: 10s - loss: 17.2664
124/131 [===========================>..] - ETA: 9s - loss: 17.3615 
125/131 [===========================>..] - ETA: 7s - loss: 17.3773
126/131 [===========================>..] - ETA: 6s - loss: 17.3463
127/131 [============================>.] - ETA: 5s - loss: 17.2944
128/131 [============================>.] - ETA: 3s - loss: 17.2358
129/131 [============================>.] - ETA: 2s - loss: 17.1782
130/131 [============================>.] - ETA: 1s - loss: 17.1356
131/131 [==============================] - ETA: 0s - loss: 17.0964
131/131 [==============================] - 168s 1s/step - loss: 17.0964
Epoch 23/50

  1/131 [..............................] - ETA: 4:35 - loss: 33.1439
  2/131 [..............................] - ETA: 1:59 - loss: 26.1316
  3/131 [..............................] - ETA: 2:17 - loss: 21.9031
  4/131 [..............................] - ETA: 2:15 - loss: 19.1509
  5/131 [>.............................] - ETA: 2:22 - loss: 17.3333
  6/131 [>.............................] - ETA: 2:30 - loss: 18.4198
  7/131 [>.............................] - ETA: 2:40 - loss: 20.3298
  8/131 [>.............................] - ETA: 2:38 - loss: 20.1454
  9/131 [=>............................] - ETA: 2:31 - loss: 19.3635
 10/131 [=>............................] - ETA: 2:29 - loss: 18.4916
 11/131 [=>............................] - ETA: 2:30 - loss: 17.6965
 12/131 [=>............................] - ETA: 2:31 - loss: 17.3766
 13/131 [=>............................] - ETA: 2:29 - loss: 17.3263
 14/131 [==>...........................] - ETA: 2:28 - loss: 16.9808
 15/131 [==>...........................] - ETA: 2:22 - loss: 16.5584
 16/131 [==>...........................] - ETA: 2:15 - loss: 16.1667
 17/131 [==>...........................] - ETA: 2:13 - loss: 15.9425
 18/131 [===>..........................] - ETA: 2:12 - loss: 16.3051
 19/131 [===>..........................] - ETA: 2:11 - loss: 16.4257
 20/131 [===>..........................] - ETA: 2:08 - loss: 16.2463
 21/131 [===>..........................] - ETA: 2:07 - loss: 15.9792
 22/131 [====>.........................] - ETA: 2:05 - loss: 15.7155
 23/131 [====>.........................] - ETA: 2:04 - loss: 15.5660
 24/131 [====>.........................] - ETA: 2:04 - loss: 15.9440
 25/131 [====>.........................] - ETA: 2:03 - loss: 16.0767
 26/131 [====>.........................] - ETA: 2:02 - loss: 16.0000
 27/131 [=====>........................] - ETA: 2:00 - loss: 15.8123
 28/131 [=====>........................] - ETA: 1:59 - loss: 15.5927
 29/131 [=====>........................] - ETA: 1:59 - loss: 15.3806
 30/131 [=====>........................] - ETA: 1:58 - loss: 15.8824
 31/131 [======>.......................] - ETA: 1:57 - loss: 16.0779
 32/131 [======>.......................] - ETA: 1:56 - loss: 16.0385
 33/131 [======>.......................] - ETA: 1:55 - loss: 15.8958
 34/131 [======>.......................] - ETA: 1:53 - loss: 15.7169
 35/131 [=======>......................] - ETA: 1:52 - loss: 15.5326
 36/131 [=======>......................] - ETA: 1:50 - loss: 15.6820
 37/131 [=======>......................] - ETA: 1:48 - loss: 15.6470
 38/131 [=======>......................] - ETA: 1:46 - loss: 15.5188
 39/131 [=======>......................] - ETA: 1:44 - loss: 15.3645
 40/131 [========>.....................] - ETA: 1:43 - loss: 15.2258
 41/131 [========>.....................] - ETA: 1:41 - loss: 15.1559
 42/131 [========>.....................] - ETA: 1:40 - loss: 15.6535
 43/131 [========>.....................] - ETA: 1:39 - loss: 15.8405
 44/131 [=========>....................] - ETA: 1:38 - loss: 15.8395
 45/131 [=========>....................] - ETA: 1:36 - loss: 15.7647
 46/131 [=========>....................] - ETA: 1:36 - loss: 15.6508
 47/131 [=========>....................] - ETA: 1:35 - loss: 15.6055
 48/131 [=========>....................] - ETA: 1:35 - loss: 15.6646
 49/131 [==========>...................] - ETA: 1:33 - loss: 15.6133
 50/131 [==========>...................] - ETA: 1:32 - loss: 15.5205
 51/131 [==========>...................] - ETA: 1:30 - loss: 15.4114
 52/131 [==========>...................] - ETA: 1:29 - loss: 15.3064
 53/131 [===========>..................] - ETA: 1:28 - loss: 15.2846
 54/131 [===========>..................] - ETA: 1:27 - loss: 15.2849
 55/131 [===========>..................] - ETA: 1:26 - loss: 15.2481
 56/131 [===========>..................] - ETA: 1:24 - loss: 15.2305
 57/131 [============>.................] - ETA: 1:23 - loss: 15.2181
 58/131 [============>.................] - ETA: 1:22 - loss: 15.2049
 59/131 [============>.................] - ETA: 1:21 - loss: 15.3382
 60/131 [============>.................] - ETA: 1:20 - loss: 15.4096
 61/131 [============>.................] - ETA: 1:19 - loss: 15.3720
 62/131 [=============>................] - ETA: 1:17 - loss: 15.2919
 63/131 [=============>................] - ETA: 1:16 - loss: 15.2059
 64/131 [=============>................] - ETA: 1:15 - loss: 15.1415
 65/131 [=============>................] - ETA: 1:14 - loss: 15.7999
 66/131 [==============>...............] - ETA: 1:13 - loss: 16.3558
 67/131 [==============>...............] - ETA: 1:12 - loss: 16.6083
 68/131 [==============>...............] - ETA: 1:10 - loss: 16.6867
 69/131 [==============>...............] - ETA: 1:10 - loss: 16.6649
 70/131 [===============>..............] - ETA: 1:09 - loss: 16.6012
 71/131 [===============>..............] - ETA: 1:08 - loss: 16.6508
 72/131 [===============>..............] - ETA: 1:07 - loss: 16.6515
 73/131 [===============>..............] - ETA: 1:06 - loss: 16.5918
 74/131 [===============>..............] - ETA: 1:04 - loss: 16.5104
 75/131 [================>.............] - ETA: 1:03 - loss: 16.4183
 76/131 [================>.............] - ETA: 1:02 - loss: 16.3251
 77/131 [================>.............] - ETA: 1:01 - loss: 16.6728
 78/131 [================>.............] - ETA: 1:00 - loss: 16.8685
 79/131 [=================>............] - ETA: 59s - loss: 16.9138 
 80/131 [=================>............] - ETA: 57s - loss: 16.8948
 81/131 [=================>............] - ETA: 56s - loss: 16.8318
 82/131 [=================>............] - ETA: 55s - loss: 16.7545
 83/131 [==================>...........] - ETA: 55s - loss: 16.8722
 84/131 [==================>...........] - ETA: 54s - loss: 16.8680
 85/131 [==================>...........] - ETA: 52s - loss: 16.8057
 86/131 [==================>...........] - ETA: 51s - loss: 16.7259
 87/131 [==================>...........] - ETA: 50s - loss: 16.6401
 88/131 [===================>..........] - ETA: 49s - loss: 16.6748
 89/131 [===================>..........] - ETA: 48s - loss: 16.8480
 90/131 [===================>..........] - ETA: 47s - loss: 16.8786
 91/131 [===================>..........] - ETA: 46s - loss: 16.8408
 92/131 [====================>.........] - ETA: 44s - loss: 16.7779
 93/131 [====================>.........] - ETA: 54s - loss: 16.7025
 94/131 [====================>.........] - ETA: 52s - loss: 16.7936
 95/131 [====================>.........] - ETA: 51s - loss: 16.9169
 96/131 [====================>.........] - ETA: 50s - loss: 16.9180
 97/131 [=====================>........] - ETA: 48s - loss: 16.8648
 98/131 [=====================>........] - ETA: 47s - loss: 16.7911
 99/131 [=====================>........] - ETA: 45s - loss: 16.7134
100/131 [=====================>........] - ETA: 44s - loss: 16.8332
101/131 [======================>.......] - ETA: 42s - loss: 16.9638
102/131 [======================>.......] - ETA: 41s - loss: 16.9854
103/131 [======================>.......] - ETA: 40s - loss: 16.9538
104/131 [======================>.......] - ETA: 38s - loss: 16.8962
105/131 [=======================>......] - ETA: 37s - loss: 16.8286
106/131 [=======================>......] - ETA: 36s - loss: 16.7907
107/131 [=======================>......] - ETA: 34s - loss: 16.7429
108/131 [=======================>......] - ETA: 33s - loss: 16.6813
109/131 [=======================>......] - ETA: 31s - loss: 16.6185
110/131 [========================>.....] - ETA: 30s - loss: 16.5744
111/131 [========================>.....] - ETA: 28s - loss: 16.5583
112/131 [========================>.....] - ETA: 27s - loss: 16.7650
113/131 [========================>.....] - ETA: 25s - loss: 16.8816
114/131 [=========================>....] - ETA: 24s - loss: 16.8823
115/131 [=========================>....] - ETA: 22s - loss: 16.8379
116/131 [=========================>....] - ETA: 21s - loss: 16.7780
117/131 [=========================>....] - ETA: 19s - loss: 16.7143
118/131 [==========================>...] - ETA: 18s - loss: 16.8700
119/131 [==========================>...] - ETA: 17s - loss: 16.9250
120/131 [==========================>...] - ETA: 15s - loss: 16.9126
121/131 [==========================>...] - ETA: 14s - loss: 16.8694
122/131 [==========================>...] - ETA: 12s - loss: 16.8108
123/131 [===========================>..] - ETA: 11s - loss: 16.7488
124/131 [===========================>..] - ETA: 10s - loss: 16.8433
125/131 [===========================>..] - ETA: 8s - loss: 16.8602 
126/131 [===========================>..] - ETA: 7s - loss: 16.8301
127/131 [============================>.] - ETA: 5s - loss: 16.7794
128/131 [============================>.] - ETA: 4s - loss: 16.7218
129/131 [============================>.] - ETA: 2s - loss: 16.6663
130/131 [============================>.] - ETA: 1s - loss: 16.6257
131/131 [==============================] - ETA: 0s - loss: 16.5880
131/131 [==============================] - 189s 1s/step - loss: 16.5880
Epoch 24/50

  1/131 [..............................] - ETA: 3:29 - loss: 32.5233
  2/131 [..............................] - ETA: 2:55 - loss: 25.6404
  3/131 [..............................] - ETA: 3:04 - loss: 21.4710
  4/131 [..............................] - ETA: 3:05 - loss: 18.7553
  5/131 [>.............................] - ETA: 2:35 - loss: 17.0000
  6/131 [>.............................] - ETA: 2:33 - loss: 18.1176
  7/131 [>.............................] - ETA: 2:36 - loss: 19.9942
  8/131 [>.............................] - ETA: 2:29 - loss: 19.8113
  9/131 [=>............................] - ETA: 2:40 - loss: 19.0308
 10/131 [=>............................] - ETA: 2:31 - loss: 18.1650
 11/131 [=>............................] - ETA: 2:28 - loss: 17.3581
 12/131 [=>............................] - ETA: 2:34 - loss: 17.0423
 13/131 [=>............................] - ETA: 2:40 - loss: 16.9878
 14/131 [==>...........................] - ETA: 2:36 - loss: 16.6359
 15/131 [==>...........................] - ETA: 2:33 - loss: 16.2146
 16/131 [==>...........................] - ETA: 2:29 - loss: 15.8458
 17/131 [==>...........................] - ETA: 2:26 - loss: 15.6550
 18/131 [===>..........................] - ETA: 2:23 - loss: 16.0089
 19/131 [===>..........................] - ETA: 2:21 - loss: 16.1270
 20/131 [===>..........................] - ETA: 2:21 - loss: 15.9511
 21/131 [===>..........................] - ETA: 2:21 - loss: 15.6913
 22/131 [====>.........................] - ETA: 2:20 - loss: 15.4549
 23/131 [====>.........................] - ETA: 2:18 - loss: 15.3601
 24/131 [====>.........................] - ETA: 2:20 - loss: 15.7365
 25/131 [====>.........................] - ETA: 2:18 - loss: 15.8640
 26/131 [====>.........................] - ETA: 2:17 - loss: 15.7849
 27/131 [=====>........................] - ETA: 2:16 - loss: 15.5962
 28/131 [=====>........................] - ETA: 2:14 - loss: 15.3808
 29/131 [=====>........................] - ETA: 2:13 - loss: 15.1840
 30/131 [=====>........................] - ETA: 2:13 - loss: 15.6963
 31/131 [======>.......................] - ETA: 2:11 - loss: 15.8872
 32/131 [======>.......................] - ETA: 2:10 - loss: 15.8462
 33/131 [======>.......................] - ETA: 2:08 - loss: 15.7009
 34/131 [======>.......................] - ETA: 2:06 - loss: 15.5228
 35/131 [=======>......................] - ETA: 2:04 - loss: 15.3403
 36/131 [=======>......................] - ETA: 2:04 - loss: 15.4878
 37/131 [=======>......................] - ETA: 2:03 - loss: 15.4529
 38/131 [=======>......................] - ETA: 2:00 - loss: 15.3257
 39/131 [=======>......................] - ETA: 1:57 - loss: 15.1788
 40/131 [========>.....................] - ETA: 1:56 - loss: 15.0685
 41/131 [========>.....................] - ETA: 1:54 - loss: 15.0586
 42/131 [========>.....................] - ETA: 1:53 - loss: 15.5377
 43/131 [========>.....................] - ETA: 1:51 - loss: 15.7139
 44/131 [=========>....................] - ETA: 1:50 - loss: 15.7078
 45/131 [=========>....................] - ETA: 1:48 - loss: 15.6284
 46/131 [=========>....................] - ETA: 1:46 - loss: 15.5116
 47/131 [=========>....................] - ETA: 1:44 - loss: 15.4667
 48/131 [=========>....................] - ETA: 1:43 - loss: 15.5253
 49/131 [==========>...................] - ETA: 1:42 - loss: 15.4728
 50/131 [==========>...................] - ETA: 1:41 - loss: 15.3787
 51/131 [==========>...................] - ETA: 1:38 - loss: 15.2768
 52/131 [==========>...................] - ETA: 1:38 - loss: 15.2186
 53/131 [===========>..................] - ETA: 1:37 - loss: 15.2328
 54/131 [===========>..................] - ETA: 1:35 - loss: 15.2256
 55/131 [===========>..................] - ETA: 1:34 - loss: 15.1890
 56/131 [===========>..................] - ETA: 1:32 - loss: 15.1708
 57/131 [============>.................] - ETA: 1:31 - loss: 15.1579
 58/131 [============>.................] - ETA: 1:30 - loss: 15.1409
 59/131 [============>.................] - ETA: 1:29 - loss: 15.2718
 60/131 [============>.................] - ETA: 1:27 - loss: 15.3364
 61/131 [============>.................] - ETA: 1:26 - loss: 15.2930
 62/131 [=============>................] - ETA: 1:24 - loss: 15.2090
 63/131 [=============>................] - ETA: 1:23 - loss: 15.1191
 64/131 [=============>................] - ETA: 1:21 - loss: 15.0543
 65/131 [=============>................] - ETA: 1:20 - loss: 15.6906
 66/131 [==============>...............] - ETA: 1:19 - loss: 16.2272
 67/131 [==============>...............] - ETA: 1:18 - loss: 16.4680
 68/131 [==============>...............] - ETA: 1:16 - loss: 16.5402
 69/131 [==============>...............] - ETA: 1:15 - loss: 16.5139
 70/131 [===============>..............] - ETA: 1:14 - loss: 16.4470
 71/131 [===============>..............] - ETA: 1:13 - loss: 16.4913
 72/131 [===============>..............] - ETA: 1:12 - loss: 16.4874
 73/131 [===============>..............] - ETA: 1:10 - loss: 16.4246
 74/131 [===============>..............] - ETA: 1:09 - loss: 16.3420
 75/131 [================>.............] - ETA: 1:07 - loss: 16.2474
 76/131 [================>.............] - ETA: 1:06 - loss: 16.1530
 77/131 [================>.............] - ETA: 1:05 - loss: 16.4872
 78/131 [================>.............] - ETA: 1:04 - loss: 16.6748
 79/131 [=================>............] - ETA: 1:03 - loss: 16.7155
 80/131 [=================>............] - ETA: 1:01 - loss: 16.6946
 81/131 [=================>............] - ETA: 1:00 - loss: 16.6302
 82/131 [=================>............] - ETA: 58s - loss: 16.5525 
 83/131 [==================>...........] - ETA: 57s - loss: 16.6640
 84/131 [==================>...........] - ETA: 56s - loss: 16.6578
 85/131 [==================>...........] - ETA: 55s - loss: 16.5955
 86/131 [==================>...........] - ETA: 54s - loss: 16.5137
 87/131 [==================>...........] - ETA: 53s - loss: 16.4275
