[INFO] Tensorflow version:  2.4.1
['/qfs/people/jain432/pacer/code/src/proxy_apps/tutorials', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python37.zip', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/lib-dynload', '/people/jain432/.local/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages/locket-0.2.1-py3.7.egg', '../../']
[INFO]: Loading the datasets from the directory: /qfs/people/jain432/pacer/data/TrainingDataIEEE68bus
[INFO]: Loading data for 30 scenarios ...
 2448/11250 [=====>........................] - ETA: 36s - loss: 2.4040
 2460/11250 [=====>........................] - ETA: 36s - loss: 2.4042
 2473/11250 [=====>........................] - ETA: 36s - loss: 2.4039
 2486/11250 [=====>........................] - ETA: 36s - loss: 2.4035
 2499/11250 [=====>........................] - ETA: 36s - loss: 2.4031
 2512/11250 [=====>........................] - ETA: 35s - loss: 2.4025
 2522/11250 [=====>........................] - ETA: 35s - loss: 2.4025
 2535/11250 [=====>........................] - ETA: 35s - loss: 2.4022
 2548/11250 [=====>........................] - ETA: 35s - loss: 2.4021
 2561/11250 [=====>........................] - ETA: 35s - loss: 2.4019
 2574/11250 [=====>........................] - ETA: 35s - loss: 2.4013
 2586/11250 [=====>........................] - ETA: 35s - loss: 2.4020
 2600/11250 [=====>........................] - ETA: 35s - loss: 2.4019
 2613/11250 [=====>........................] - ETA: 35s - loss: 2.4026
 2625/11250 [======>.......................] - ETA: 35s - loss: 2.4021
 2638/11250 [======>.......................] - ETA: 35s - loss: 2.4020
 2651/11250 [======>.......................] - ETA: 35s - loss: 2.4015
 2663/11250 [======>.......................] - ETA: 35s - loss: 2.4011
 2676/11250 [======>.......................] - ETA: 35s - loss: 2.4007
 2689/11250 [======>.......................] - ETA: 35s - loss: 2.4003
 2702/11250 [======>.......................] - ETA: 35s - loss: 2.4004
 2715/11250 [======>.......................] - ETA: 35s - loss: 2.4006
 2728/11250 [======>.......................] - ETA: 35s - loss: 2.4000
 2740/11250 [======>.......................] - ETA: 35s - loss: 2.4002
 2753/11250 [======>.......................] - ETA: 34s - loss: 2.4003
 2766/11250 [======>.......................] - ETA: 34s - loss: 2.3998
 2778/11250 [======>.......................] - ETA: 34s - loss: 2.4005
 2791/11250 [======>.......................] - ETA: 34s - loss: 2.4004
 2804/11250 [======>.......................] - ETA: 34s - loss: 2.4004
 2817/11250 [======>.......................] - ETA: 34s - loss: 2.4007
 2830/11250 [======>.......................] - ETA: 34s - loss: 2.4000
 2843/11250 [======>.......................] - ETA: 34s - loss: 2.4000
 2856/11250 [======>.......................] - ETA: 34s - loss: 2.3997
 2869/11250 [======>.......................] - ETA: 34s - loss: 2.4009
 2882/11250 [======>.......................] - ETA: 34s - loss: 2.4008
 2894/11250 [======>.......................] - ETA: 34s - loss: 2.4007
 2907/11250 [======>.......................] - ETA: 34s - loss: 2.4011
 2920/11250 [======>.......................] - ETA: 34s - loss: 2.4014
 2933/11250 [======>.......................] - ETA: 34s - loss: 2.4011
 2946/11250 [======>.......................] - ETA: 34s - loss: 2.4012
 2959/11250 [======>.......................] - ETA: 34s - loss: 2.4012
 2972/11250 [======>.......................] - ETA: 34s - loss: 2.4016
 2985/11250 [======>.......................] - ETA: 33s - loss: 2.4011
 2997/11250 [======>.......................] - ETA: 33s - loss: 2.4009
 3010/11250 [=======>......................] - ETA: 33s - loss: 2.4004
 3023/11250 [=======>......................] - ETA: 33s - loss: 2.4002
 3036/11250 [=======>......................] - ETA: 33s - loss: 2.3997
 3049/11250 [=======>......................] - ETA: 33s - loss: 2.3992
 3062/11250 [=======>......................] - ETA: 33s - loss: 2.3997
 3075/11250 [=======>......................] - ETA: 33s - loss: 2.3994
 3088/11250 [=======>......................] - ETA: 33s - loss: 2.3991
 3101/11250 [=======>......................] - ETA: 33s - loss: 2.3992
 3114/11250 [=======>......................] - ETA: 33s - loss: 2.3996
 3127/11250 [=======>......................] - ETA: 33s - loss: 2.3997
 3140/11250 [=======>......................] - ETA: 33s - loss: 2.3995
 3153/11250 [=======>......................] - ETA: 33s - loss: 2.3996
 3166/11250 [=======>......................] - ETA: 33s - loss: 2.3995
 3179/11250 [=======>......................] - ETA: 33s - loss: 2.3995
 3192/11250 [=======>......................] - ETA: 33s - loss: 2.3992
 3205/11250 [=======>......................] - ETA: 33s - loss: 2.3991
 3218/11250 [=======>......................] - ETA: 32s - loss: 2.3994
 3231/11250 [=======>......................] - ETA: 32s - loss: 2.3996
 3244/11250 [=======>......................] - ETA: 32s - loss: 2.3995
 3257/11250 [=======>......................] - ETA: 32s - loss: 2.3997
 3270/11250 [=======>......................] - ETA: 32s - loss: 2.3998
 3283/11250 [=======>......................] - ETA: 32s - loss: 2.3992
 3296/11250 [=======>......................] - ETA: 32s - loss: 2.3993
 3309/11250 [=======>......................] - ETA: 32s - loss: 2.3991
 3322/11250 [=======>......................] - ETA: 32s - loss: 2.3984
 3335/11250 [=======>......................] - ETA: 32s - loss: 2.3982
 3346/11250 [=======>......................] - ETA: 32s - loss: 2.3983
 3359/11250 [=======>......................] - ETA: 32s - loss: 2.3979
 3371/11250 [=======>......................] - ETA: 32s - loss: 2.3986
 3384/11250 [========>.....................] - ETA: 32s - loss: 2.3989
 3397/11250 [========>.....................] - ETA: 32s - loss: 2.3985
 3410/11250 [========>.....................] - ETA: 32s - loss: 2.3985
 3423/11250 [========>.....................] - ETA: 32s - loss: 2.3984
 3435/11250 [========>.....................] - ETA: 32s - loss: 2.3982
 3448/11250 [========>.....................] - ETA: 32s - loss: 2.3978
 3461/11250 [========>.....................] - ETA: 31s - loss: 2.3977
 3474/11250 [========>.....................] - ETA: 31s - loss: 2.3972
 3487/11250 [========>.....................] - ETA: 31s - loss: 2.3970
 3500/11250 [========>.....................] - ETA: 31s - loss: 2.3968
 3513/11250 [========>.....................] - ETA: 31s - loss: 2.3967
 3526/11250 [========>.....................] - ETA: 31s - loss: 2.3964
 3539/11250 [========>.....................] - ETA: 31s - loss: 2.3967
 3551/11250 [========>.....................] - ETA: 31s - loss: 2.3965
 3564/11250 [========>.....................] - ETA: 31s - loss: 2.3967
 3577/11250 [========>.....................] - ETA: 31s - loss: 2.3967
 3589/11250 [========>.....................] - ETA: 31s - loss: 2.3970
 3602/11250 [========>.....................] - ETA: 31s - loss: 2.3968
 3615/11250 [========>.....................] - ETA: 31s - loss: 2.3964
 3628/11250 [========>.....................] - ETA: 31s - loss: 2.3961
 3641/11250 [========>.....................] - ETA: 31s - loss: 2.3963
 3653/11250 [========>.....................] - ETA: 31s - loss: 2.3962
 3666/11250 [========>.....................] - ETA: 31s - loss: 2.3966
 3679/11250 [========>.....................] - ETA: 31s - loss: 2.3964
 3691/11250 [========>.....................] - ETA: 31s - loss: 2.3967
 3704/11250 [========>.....................] - ETA: 30s - loss: 2.3982
 3717/11250 [========>.....................] - ETA: 30s - loss: 2.3980
 3730/11250 [========>.....................] - ETA: 30s - loss: 2.3977
 3742/11250 [========>.....................] - ETA: 30s - loss: 2.3975
 3755/11250 [=========>....................] - ETA: 30s - loss: 2.3976
 3768/11250 [=========>....................] - ETA: 30s - loss: 2.3973
 3781/11250 [=========>....................] - ETA: 30s - loss: 2.3972
 3794/11250 [=========>....................] - ETA: 30s - loss: 2.3969
 3807/11250 [=========>....................] - ETA: 30s - loss: 2.3973
 3820/11250 [=========>....................] - ETA: 30s - loss: 2.3973
 3833/11250 [=========>....................] - ETA: 30s - loss: 2.3970
 3846/11250 [=========>....................] - ETA: 30s - loss: 2.3969
 3859/11250 [=========>....................] - ETA: 30s - loss: 2.3975
 3871/11250 [=========>....................] - ETA: 30s - loss: 2.3977
 3883/11250 [=========>....................] - ETA: 30s - loss: 2.3985
 3895/11250 [=========>....................] - ETA: 30s - loss: 2.3983
 3908/11250 [=========>....................] - ETA: 30s - loss: 2.3979
 3921/11250 [=========>....................] - ETA: 30s - loss: 2.3977
 3934/11250 [=========>....................] - ETA: 30s - loss: 2.3977
 3945/11250 [=========>....................] - ETA: 30s - loss: 2.3975
 3957/11250 [=========>....................] - ETA: 29s - loss: 2.3978
 3970/11250 [=========>....................] - ETA: 29s - loss: 2.3974
 3983/11250 [=========>....................] - ETA: 29s - loss: 2.3975
 3996/11250 [=========>....................] - ETA: 29s - loss: 2.3972
 4009/11250 [=========>....................] - ETA: 29s - loss: 2.3968
 4021/11250 [=========>....................] - ETA: 29s - loss: 2.3969
 4032/11250 [=========>....................] - ETA: 29s - loss: 2.3968
 4044/11250 [=========>....................] - ETA: 29s - loss: 2.3963
 4057/11250 [=========>....................] - ETA: 29s - loss: 2.3964
 4069/11250 [=========>....................] - ETA: 29s - loss: 2.3961
 4081/11250 [=========>....................] - ETA: 29s - loss: 2.3963
 4094/11250 [=========>....................] - ETA: 29s - loss: 2.3961
 4106/11250 [=========>....................] - ETA: 29s - loss: 2.3962
 4119/11250 [=========>....................] - ETA: 29s - loss: 2.3959
 4131/11250 [==========>...................] - ETA: 29s - loss: 2.3956
 4143/11250 [==========>...................] - ETA: 29s - loss: 2.3953
 4155/11250 [==========>...................] - ETA: 29s - loss: 2.3950
 4167/11250 [==========>...................] - ETA: 29s - loss: 2.3948
 4179/11250 [==========>...................] - ETA: 29s - loss: 2.3949
 4191/11250 [==========>...................] - ETA: 29s - loss: 2.3954
 4203/11250 [==========>...................] - ETA: 29s - loss: 2.3959
 4216/11250 [==========>...................] - ETA: 28s - loss: 2.3959
 4229/11250 [==========>...................] - ETA: 28s - loss: 2.3958
 4241/11250 [==========>...................] - ETA: 28s - loss: 2.3960
 4253/11250 [==========>...................] - ETA: 28s - loss: 2.3957
 4265/11250 [==========>...................] - ETA: 28s - loss: 2.3956
 4277/11250 [==========>...................] - ETA: 28s - loss: 2.3955
 4290/11250 [==========>...................] - ETA: 28s - loss: 2.3957
 4303/11250 [==========>...................] - ETA: 28s - loss: 2.3958
 4316/11250 [==========>...................] - ETA: 28s - loss: 2.3956
 4329/11250 [==========>...................] - ETA: 28s - loss: 2.3956
 4341/11250 [==========>...................] - ETA: 28s - loss: 2.3954
 4354/11250 [==========>...................] - ETA: 28s - loss: 2.3952
 4366/11250 [==========>...................] - ETA: 28s - loss: 2.3951
 4378/11250 [==========>...................] - ETA: 28s - loss: 2.3949
 4390/11250 [==========>...................] - ETA: 28s - loss: 2.3948
 4402/11250 [==========>...................] - ETA: 28s - loss: 2.3951
 4414/11250 [==========>...................] - ETA: 28s - loss: 2.3952
 4426/11250 [==========>...................] - ETA: 28s - loss: 2.3949
 4438/11250 [==========>...................] - ETA: 28s - loss: 2.3947
 4451/11250 [==========>...................] - ETA: 28s - loss: 2.3950
 4463/11250 [==========>...................] - ETA: 27s - loss: 2.3954
 4475/11250 [==========>...................] - ETA: 27s - loss: 2.3953
 4488/11250 [==========>...................] - ETA: 27s - loss: 2.3955
 4501/11250 [===========>..................] - ETA: 27s - loss: 2.3955
 4513/11250 [===========>..................] - ETA: 27s - loss: 2.3951
 4525/11250 [===========>..................] - ETA: 27s - loss: 2.3951
 4537/11250 [===========>..................] - ETA: 27s - loss: 2.3956
 4549/11250 [===========>..................] - ETA: 27s - loss: 2.3956
 4561/11250 [===========>..................] - ETA: 27s - loss: 2.3956
 4574/11250 [===========>..................] - ETA: 27s - loss: 2.3957
 4587/11250 [===========>..................] - ETA: 27s - loss: 2.3955
 4599/11250 [===========>..................] - ETA: 27s - loss: 2.3958
 4610/11250 [===========>..................] - ETA: 27s - loss: 2.3955
 4623/11250 [===========>..................] - ETA: 27s - loss: 2.3955
 4636/11250 [===========>..................] - ETA: 27s - loss: 2.3952
 4649/11250 [===========>..................] - ETA: 27s - loss: 2.3948
 4662/11250 [===========>..................] - ETA: 27s - loss: 2.3951
 4675/11250 [===========>..................] - ETA: 27s - loss: 2.3948
 4687/11250 [===========>..................] - ETA: 27s - loss: 2.3945
 4699/11250 [===========>..................] - ETA: 27s - loss: 2.3942
 4711/11250 [===========>..................] - ETA: 26s - loss: 2.3940
 4722/11250 [===========>..................] - ETA: 26s - loss: 2.3942
 4734/11250 [===========>..................] - ETA: 26s - loss: 2.3941
 4746/11250 [===========>..................] - ETA: 26s - loss: 2.3938
 4758/11250 [===========>..................] - ETA: 26s - loss: 2.3937
 4770/11250 [===========>..................] - ETA: 26s - loss: 2.3937
 4782/11250 [===========>..................] - ETA: 26s - loss: 2.3935
 4794/11250 [===========>..................] - ETA: 26s - loss: 2.3941
 4806/11250 [===========>..................] - ETA: 26s - loss: 2.3942
 4819/11250 [===========>..................] - ETA: 26s - loss: 2.3944
 4832/11250 [===========>..................] - ETA: 26s - loss: 2.3944
 4845/11250 [===========>..................] - ETA: 26s - loss: 2.3946
 4858/11250 [===========>..................] - ETA: 26s - loss: 2.3948
 4871/11250 [===========>..................] - ETA: 26s - loss: 2.3944
 4883/11250 [============>.................] - ETA: 26s - loss: 2.3944
 4896/11250 [============>.................] - ETA: 26s - loss: 2.3942
 4909/11250 [============>.................] - ETA: 26s - loss: 2.3942
 4922/11250 [============>.................] - ETA: 26s - loss: 2.3939
 4935/11250 [============>.................] - ETA: 26s - loss: 2.3938
 4948/11250 [============>.................] - ETA: 26s - loss: 2.3935
 4960/11250 [============>.................] - ETA: 26s - loss: 2.3933
 4973/11250 [============>.................] - ETA: 25s - loss: 2.3938
 4986/11250 [============>.................] - ETA: 25s - loss: 2.3936
 4997/11250 [============>.................] - ETA: 25s - loss: 2.3936
 5009/11250 [============>.................] - ETA: 25s - loss: 2.3938
 5022/11250 [============>.................] - ETA: 25s - loss: 2.3939
 5035/11250 [============>.................] - ETA: 25s - loss: 2.3942
 5047/11250 [============>.................] - ETA: 25s - loss: 2.3939
 5060/11250 [============>.................] - ETA: 25s - loss: 2.3943
 5073/11250 [============>.................] - ETA: 25s - loss: 2.3942
 5086/11250 [============>.................] - ETA: 25s - loss: 2.3939
 5099/11250 [============>.................] - ETA: 25s - loss: 2.3940
 5111/11250 [============>.................] - ETA: 25s - loss: 2.3942
 5124/11250 [============>.................] - ETA: 25s - loss: 2.3940
 5136/11250 [============>.................] - ETA: 25s - loss: 2.3938
 5149/11250 [============>.................] - ETA: 25s - loss: 2.3936
 5161/11250 [============>.................] - ETA: 25s - loss: 2.3934
 5174/11250 [============>.................] - ETA: 25s - loss: 2.3934
 5187/11250 [============>.................] - ETA: 25s - loss: 2.3933
 5200/11250 [============>.................] - ETA: 25s - loss: 2.3938
 5213/11250 [============>.................] - ETA: 24s - loss: 2.3937
 5226/11250 [============>.................] - ETA: 24s - loss: 2.3935
 5238/11250 [============>.................] - ETA: 24s - loss: 2.3938
 5251/11250 [=============>................] - ETA: 24s - loss: 2.3937
 5264/11250 [=============>................] - ETA: 24s - loss: 2.3936
 5277/11250 [=============>................] - ETA: 24s - loss: 2.3934
 5290/11250 [=============>................] - ETA: 24s - loss: 2.3933
 5302/11250 [=============>................] - ETA: 24s - loss: 2.3932
 5315/11250 [=============>................] - ETA: 24s - loss: 2.3930
 5328/11250 [=============>................] - ETA: 24s - loss: 2.3927
 5340/11250 [=============>................] - ETA: 24s - loss: 2.3925
 5353/11250 [=============>................] - ETA: 24s - loss: 2.3922
 5366/11250 [=============>................] - ETA: 24s - loss: 2.3920
 5379/11250 [=============>................] - ETA: 24s - loss: 2.3921
 5392/11250 [=============>................] - ETA: 24s - loss: 2.3918
 5404/11250 [=============>................] - ETA: 24s - loss: 2.3919
 5416/11250 [=============>................] - ETA: 24s - loss: 2.3918
 5429/11250 [=============>................] - ETA: 24s - loss: 2.3918
 5442/11250 [=============>................] - ETA: 24s - loss: 2.3915
 5455/11250 [=============>................] - ETA: 23s - loss: 2.3913
 5467/11250 [=============>................] - ETA: 23s - loss: 2.3912
 5480/11250 [=============>................] - ETA: 23s - loss: 2.3913
 5493/11250 [=============>................] - ETA: 23s - loss: 2.3910
 5505/11250 [=============>................] - ETA: 23s - loss: 2.3908
 5518/11250 [=============>................] - ETA: 23s - loss: 2.3912
 5531/11250 [=============>................] - ETA: 23s - loss: 2.3911
 5544/11250 [=============>................] - ETA: 23s - loss: 2.3910
 5557/11250 [=============>................] - ETA: 23s - loss: 2.3912
 5569/11250 [=============>................] - ETA: 23s - loss: 2.3915
 5582/11250 [=============>................] - ETA: 23s - loss: 2.3912
 5595/11250 [=============>................] - ETA: 23s - loss: 2.3914
 5608/11250 [=============>................] - ETA: 23s - loss: 2.3913
 5621/11250 [=============>................] - ETA: 23s - loss: 2.3913
 5632/11250 [==============>...............] - ETA: 23s - loss: 2.3912
 5644/11250 [==============>...............] - ETA: 23s - loss: 2.3915
 5657/11250 [==============>...............] - ETA: 23s - loss: 2.3914
 5669/11250 [==============>...............] - ETA: 23s - loss: 2.3911
 5682/11250 [==============>...............] - ETA: 23s - loss: 2.3907
 5694/11250 [==============>...............] - ETA: 22s - loss: 2.3906
 5707/11250 [==============>...............] - ETA: 22s - loss: 2.3905
 5720/11250 [==============>...............] - ETA: 22s - loss: 2.3905
 5732/11250 [==============>...............] - ETA: 22s - loss: 2.3904
 5745/11250 [==============>...............] - ETA: 22s - loss: 2.3902
 5757/11250 [==============>...............] - ETA: 22s - loss: 2.3899
 5770/11250 [==============>...............] - ETA: 22s - loss: 2.3898
 5783/11250 [==============>...............] - ETA: 22s - loss: 2.3895
 5795/11250 [==============>...............] - ETA: 22s - loss: 2.3892
 5808/11250 [==============>...............] - ETA: 22s - loss: 2.3898
 5820/11250 [==============>...............] - ETA: 22s - loss: 2.3897
 5832/11250 [==============>...............] - ETA: 22s - loss: 2.3901
 5844/11250 [==============>...............] - ETA: 22s - loss: 2.3899
 5857/11250 [==============>...............] - ETA: 22s - loss: 2.3903
 5870/11250 [==============>...............] - ETA: 22s - loss: 2.3902
 5882/11250 [==============>...............] - ETA: 22s - loss: 2.3902
 5895/11250 [==============>...............] - ETA: 22s - loss: 2.3909
 5907/11250 [==============>...............] - ETA: 22s - loss: 2.3912
 5920/11250 [==============>...............] - ETA: 22s - loss: 2.3909
 5933/11250 [==============>...............] - ETA: 22s - loss: 2.3906
 5946/11250 [==============>...............] - ETA: 21s - loss: 2.3905
 5959/11250 [==============>...............] - ETA: 21s - loss: 2.3904
 5971/11250 [==============>...............] - ETA: 21s - loss: 2.3904
 5984/11250 [==============>...............] - ETA: 21s - loss: 2.3904
 5997/11250 [==============>...............] - ETA: 21s - loss: 2.3905
 6009/11250 [===============>..............] - ETA: 21s - loss: 2.3906
 6022/11250 [===============>..............] - ETA: 21s - loss: 2.3907
 6035/11250 [===============>..............] - ETA: 21s - loss: 2.3903
 6047/11250 [===============>..............] - ETA: 21s - loss: 2.3905
 6059/11250 [===============>..............] - ETA: 21s - loss: 2.3906
 6072/11250 [===============>..............] - ETA: 21s - loss: 2.3909
 6085/11250 [===============>..............] - ETA: 21s - loss: 2.3909
 6098/11250 [===============>..............] - ETA: 21s - loss: 2.3908
 6111/11250 [===============>..............] - ETA: 21s - loss: 2.3908
 6122/11250 [===============>..............] - ETA: 21s - loss: 2.3912
 6135/11250 [===============>..............] - ETA: 21s - loss: 2.3911
 6147/11250 [===============>..............] - ETA: 21s - loss: 2.3908
 6160/11250 [===============>..............] - ETA: 21s - loss: 2.3906
 6173/11250 [===============>..............] - ETA: 21s - loss: 2.3909
 6185/11250 [===============>..............] - ETA: 20s - loss: 2.3907
 6198/11250 [===============>..............] - ETA: 20s - loss: 2.3913
 6210/11250 [===============>..............] - ETA: 20s - loss: 2.3912
 6223/11250 [===============>..............] - ETA: 20s - loss: 2.3909
 6236/11250 [===============>..............] - ETA: 20s - loss: 2.3913
 6249/11250 [===============>..............] - ETA: 20s - loss: 2.3912
 6262/11250 [===============>..............] - ETA: 20s - loss: 2.3910
 6275/11250 [===============>..............] - ETA: 20s - loss: 2.3908
 6287/11250 [===============>..............] - ETA: 20s - loss: 2.3907
 6300/11250 [===============>..............] - ETA: 20s - loss: 2.3907
 6313/11250 [===============>..............] - ETA: 20s - loss: 2.3906
 6325/11250 [===============>..............] - ETA: 20s - loss: 2.3905
 6338/11250 [===============>..............] - ETA: 20s - loss: 2.3905
 6351/11250 [===============>..............] - ETA: 20s - loss: 2.3902
 6364/11250 [===============>..............] - ETA: 20s - loss: 2.3903
 6376/11250 [================>.............] - ETA: 20s - loss: 2.3903
 6389/11250 [================>.............] - ETA: 20s - loss: 2.3902
 6401/11250 [================>.............] - ETA: 20s - loss: 2.3900
 6414/11250 [================>.............] - ETA: 20s - loss: 2.3899
 6427/11250 [================>.............] - ETA: 19s - loss: 2.3895
 6440/11250 [================>.............] - ETA: 19s - loss: 2.3899
 6452/11250 [================>.............] - ETA: 19s - loss: 2.3898
 6465/11250 [================>.............] - ETA: 19s - loss: 2.3898
 6478/11250 [================>.............] - ETA: 19s - loss: 2.3897
