[INFO] Tensorflow version:  2.4.1
['/qfs/people/jain432/pacer/code/src/proxy_apps/tutorials', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python37.zip', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/lib-dynload', '/people/jain432/.local/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages/locket-0.2.1-py3.7.egg', '../../']
[INFO]: Loading the datasets from the directory: /qfs/people/jain432/pacer/data/TrainingDataIEEE68bus
[INFO]: Loading data for 30 scenarios ...
 9869/11250 [=========================>....] - ETA: 4s - loss: 2.9244
 9885/11250 [=========================>....] - ETA: 4s - loss: 2.9243
 9900/11250 [=========================>....] - ETA: 4s - loss: 2.9238
 9916/11250 [=========================>....] - ETA: 4s - loss: 2.9237
 9932/11250 [=========================>....] - ETA: 4s - loss: 2.9235
 9948/11250 [=========================>....] - ETA: 4s - loss: 2.9230
 9964/11250 [=========================>....] - ETA: 4s - loss: 2.9228
 9981/11250 [=========================>....] - ETA: 4s - loss: 2.9225
 9997/11250 [=========================>....] - ETA: 3s - loss: 2.9219
10001/11250 [=========================>....] - ETA: 4s - loss: 2.9222
10017/11250 [=========================>....] - ETA: 3s - loss: 2.9229
10035/11250 [=========================>....] - ETA: 3s - loss: 2.9237
10053/11250 [=========================>....] - ETA: 3s - loss: 2.9238
10070/11250 [=========================>....] - ETA: 3s - loss: 2.9239
10086/11250 [=========================>....] - ETA: 3s - loss: 2.9245
10102/11250 [=========================>....] - ETA: 3s - loss: 2.9244
10118/11250 [=========================>....] - ETA: 3s - loss: 2.9246
10133/11250 [==========================>...] - ETA: 3s - loss: 2.9251
10149/11250 [==========================>...] - ETA: 3s - loss: 2.9247
10165/11250 [==========================>...] - ETA: 3s - loss: 2.9251
10180/11250 [==========================>...] - ETA: 3s - loss: 2.9253
10196/11250 [==========================>...] - ETA: 3s - loss: 2.9250
10211/11250 [==========================>...] - ETA: 3s - loss: 2.9253
10226/11250 [==========================>...] - ETA: 3s - loss: 2.9250
10242/11250 [==========================>...] - ETA: 3s - loss: 2.9250
10257/11250 [==========================>...] - ETA: 3s - loss: 2.9251
10272/11250 [==========================>...] - ETA: 3s - loss: 2.9247
10288/11250 [==========================>...] - ETA: 3s - loss: 2.9248
10306/11250 [==========================>...] - ETA: 3s - loss: 2.9247
10325/11250 [==========================>...] - ETA: 2s - loss: 2.9241
10343/11250 [==========================>...] - ETA: 2s - loss: 2.9241
10360/11250 [==========================>...] - ETA: 2s - loss: 2.9240
10376/11250 [==========================>...] - ETA: 2s - loss: 2.9235
10393/11250 [==========================>...] - ETA: 2s - loss: 2.9233
10409/11250 [==========================>...] - ETA: 2s - loss: 2.9231
10425/11250 [==========================>...] - ETA: 2s - loss: 2.9225
10439/11250 [==========================>...] - ETA: 2s - loss: 2.9224
10453/11250 [==========================>...] - ETA: 2s - loss: 2.9221
10469/11250 [==========================>...] - ETA: 2s - loss: 2.9217
10484/11250 [==========================>...] - ETA: 2s - loss: 2.9214
10499/11250 [==========================>...] - ETA: 2s - loss: 2.9209
10501/11250 [===========================>..] - ETA: 2s - loss: 2.9210
10516/11250 [===========================>..] - ETA: 2s - loss: 2.9213
10531/11250 [===========================>..] - ETA: 2s - loss: 2.9215
10546/11250 [===========================>..] - ETA: 2s - loss: 2.9212
10561/11250 [===========================>..] - ETA: 2s - loss: 2.9214
10576/11250 [===========================>..] - ETA: 2s - loss: 2.9211
10591/11250 [===========================>..] - ETA: 2s - loss: 2.9212
10606/11250 [===========================>..] - ETA: 2s - loss: 2.9212
10622/11250 [===========================>..] - ETA: 2s - loss: 2.9208
10637/11250 [===========================>..] - ETA: 1s - loss: 2.9210
10656/11250 [===========================>..] - ETA: 1s - loss: 2.9208
10674/11250 [===========================>..] - ETA: 1s - loss: 2.9203
10689/11250 [===========================>..] - ETA: 1s - loss: 2.9203
10703/11250 [===========================>..] - ETA: 1s - loss: 2.9201
10720/11250 [===========================>..] - ETA: 1s - loss: 2.9198
10737/11250 [===========================>..] - ETA: 1s - loss: 2.9196
10752/11250 [===========================>..] - ETA: 1s - loss: 2.9193
10768/11250 [===========================>..] - ETA: 1s - loss: 2.9190
10783/11250 [===========================>..] - ETA: 1s - loss: 2.9189
10799/11250 [===========================>..] - ETA: 1s - loss: 2.9183
10814/11250 [===========================>..] - ETA: 1s - loss: 2.9182
10829/11250 [===========================>..] - ETA: 1s - loss: 2.9180
10845/11250 [===========================>..] - ETA: 1s - loss: 2.9175
10860/11250 [===========================>..] - ETA: 1s - loss: 2.9173
10875/11250 [============================>.] - ETA: 1s - loss: 2.9168
10890/11250 [============================>.] - ETA: 1s - loss: 2.9166
10905/11250 [============================>.] - ETA: 1s - loss: 2.9163
10920/11250 [============================>.] - ETA: 1s - loss: 2.9158
10935/11250 [============================>.] - ETA: 1s - loss: 2.9156
10950/11250 [============================>.] - ETA: 0s - loss: 2.9151
10968/11250 [============================>.] - ETA: 0s - loss: 2.9147
10986/11250 [============================>.] - ETA: 0s - loss: 2.9143
11001/11250 [============================>.] - ETA: 0s - loss: 2.9138
11019/11250 [============================>.] - ETA: 0s - loss: 2.9132
11036/11250 [============================>.] - ETA: 0s - loss: 2.9127
11054/11250 [============================>.] - ETA: 0s - loss: 2.9121
11069/11250 [============================>.] - ETA: 0s - loss: 2.9116
11085/11250 [============================>.] - ETA: 0s - loss: 2.9111
11100/11250 [============================>.] - ETA: 0s - loss: 2.9105
11115/11250 [============================>.] - ETA: 0s - loss: 2.9101
11131/11250 [============================>.] - ETA: 0s - loss: 2.9096
11148/11250 [============================>.] - ETA: 0s - loss: 2.9089
11164/11250 [============================>.] - ETA: 0s - loss: 2.9084
11180/11250 [============================>.] - ETA: 0s - loss: 2.9079
11197/11250 [============================>.] - ETA: 0s - loss: 2.9073
11212/11250 [============================>.] - ETA: 0s - loss: 2.9068
11227/11250 [============================>.] - ETA: 0s - loss: 2.9063
11243/11250 [============================>.] - ETA: 0s - loss: 2.9058
11250/11250 [==============================] - 37s 3ms/step - loss: 2.9055
Epoch 3/10

    1/11250 [..............................] - ETA: 26:41 - loss: 5.2628
   19/11250 [..............................] - ETA: 31s - loss: 3.1929  
   37/11250 [..............................] - ETA: 31s - loss: 3.1699
   55/11250 [..............................] - ETA: 31s - loss: 3.1031
   73/11250 [..............................] - ETA: 31s - loss: 3.0039
   92/11250 [..............................] - ETA: 31s - loss: 3.0136
  110/11250 [..............................] - ETA: 30s - loss: 3.0123
  128/11250 [..............................] - ETA: 30s - loss: 2.9814
  147/11250 [..............................] - ETA: 30s - loss: 2.9511
  164/11250 [..............................] - ETA: 31s - loss: 2.9560
  180/11250 [..............................] - ETA: 31s - loss: 2.9465
  196/11250 [..............................] - ETA: 31s - loss: 2.9227
  212/11250 [..............................] - ETA: 32s - loss: 2.9241
  228/11250 [..............................] - ETA: 32s - loss: 2.9119
  244/11250 [..............................] - ETA: 32s - loss: 2.8989
  259/11250 [..............................] - ETA: 32s - loss: 2.8977
  275/11250 [..............................] - ETA: 32s - loss: 2.8769
  294/11250 [..............................] - ETA: 32s - loss: 2.8733
  313/11250 [..............................] - ETA: 32s - loss: 2.8679
  331/11250 [..............................] - ETA: 32s - loss: 2.8608
  350/11250 [..............................] - ETA: 32s - loss: 2.8447
  369/11250 [..............................] - ETA: 31s - loss: 2.8399
  387/11250 [>.............................] - ETA: 31s - loss: 2.8354
  405/11250 [>.............................] - ETA: 31s - loss: 2.8278
  424/11250 [>.............................] - ETA: 31s - loss: 2.8157
  442/11250 [>.............................] - ETA: 31s - loss: 2.8114
  460/11250 [>.............................] - ETA: 31s - loss: 2.8066
  478/11250 [>.............................] - ETA: 31s - loss: 2.7989
  497/11250 [>.............................] - ETA: 31s - loss: 2.7908
  501/11250 [>.............................] - ETA: 33s - loss: 2.7958
  520/11250 [>.............................] - ETA: 33s - loss: 2.8068
  538/11250 [>.............................] - ETA: 33s - loss: 2.8210
  556/11250 [>.............................] - ETA: 33s - loss: 2.8283
  573/11250 [>.............................] - ETA: 33s - loss: 2.8232
  589/11250 [>.............................] - ETA: 33s - loss: 2.8328
  605/11250 [>.............................] - ETA: 33s - loss: 2.8367
  621/11250 [>.............................] - ETA: 33s - loss: 2.8328
  637/11250 [>.............................] - ETA: 33s - loss: 2.8388
  652/11250 [>.............................] - ETA: 33s - loss: 2.8366
  667/11250 [>.............................] - ETA: 33s - loss: 2.8371
  684/11250 [>.............................] - ETA: 33s - loss: 2.8394
  702/11250 [>.............................] - ETA: 33s - loss: 2.8361
  720/11250 [>.............................] - ETA: 32s - loss: 2.8338
  738/11250 [>.............................] - ETA: 32s - loss: 2.8351
  756/11250 [=>............................] - ETA: 32s - loss: 2.8340
  774/11250 [=>............................] - ETA: 32s - loss: 2.8280
  792/11250 [=>............................] - ETA: 32s - loss: 2.8282
  810/11250 [=>............................] - ETA: 32s - loss: 2.8273
  829/11250 [=>............................] - ETA: 32s - loss: 2.8243
  848/11250 [=>............................] - ETA: 32s - loss: 2.8191
  866/11250 [=>............................] - ETA: 31s - loss: 2.8180
  884/11250 [=>............................] - ETA: 31s - loss: 2.8163
  899/11250 [=>............................] - ETA: 31s - loss: 2.8112
  915/11250 [=>............................] - ETA: 31s - loss: 2.8101
  931/11250 [=>............................] - ETA: 31s - loss: 2.8080
  947/11250 [=>............................] - ETA: 31s - loss: 2.8037
  963/11250 [=>............................] - ETA: 31s - loss: 2.8020
  979/11250 [=>............................] - ETA: 31s - loss: 2.7989
  996/11250 [=>............................] - ETA: 31s - loss: 2.7947
 1001/11250 [=>............................] - ETA: 33s - loss: 2.7943
 1017/11250 [=>............................] - ETA: 32s - loss: 2.7940
 1034/11250 [=>............................] - ETA: 32s - loss: 2.7937
 1052/11250 [=>............................] - ETA: 32s - loss: 2.7908
 1068/11250 [=>............................] - ETA: 32s - loss: 2.7894
 1085/11250 [=>............................] - ETA: 32s - loss: 2.7886
 1101/11250 [=>............................] - ETA: 32s - loss: 2.7854
 1118/11250 [=>............................] - ETA: 32s - loss: 2.7841
 1135/11250 [==>...........................] - ETA: 32s - loss: 2.7831
 1151/11250 [==>...........................] - ETA: 32s - loss: 2.7800
 1167/11250 [==>...........................] - ETA: 32s - loss: 2.7788
 1183/11250 [==>...........................] - ETA: 32s - loss: 2.7775
 1200/11250 [==>...........................] - ETA: 32s - loss: 2.7738
 1216/11250 [==>...........................] - ETA: 32s - loss: 2.7728
 1232/11250 [==>...........................] - ETA: 32s - loss: 2.7713
 1248/11250 [==>...........................] - ETA: 32s - loss: 2.7682
 1264/11250 [==>...........................] - ETA: 32s - loss: 2.7671
 1279/11250 [==>...........................] - ETA: 31s - loss: 2.7652
 1295/11250 [==>...........................] - ETA: 31s - loss: 2.7626
 1311/11250 [==>...........................] - ETA: 31s - loss: 2.7611
 1328/11250 [==>...........................] - ETA: 31s - loss: 2.7588
 1342/11250 [==>...........................] - ETA: 31s - loss: 2.7567
 1358/11250 [==>...........................] - ETA: 31s - loss: 2.7550
 1375/11250 [==>...........................] - ETA: 31s - loss: 2.7518
 1392/11250 [==>...........................] - ETA: 31s - loss: 2.7500
 1408/11250 [==>...........................] - ETA: 31s - loss: 2.7482
 1425/11250 [==>...........................] - ETA: 31s - loss: 2.7453
 1442/11250 [==>...........................] - ETA: 31s - loss: 2.7435
 1459/11250 [==>...........................] - ETA: 31s - loss: 2.7415
 1475/11250 [==>...........................] - ETA: 31s - loss: 2.7388
 1491/11250 [==>...........................] - ETA: 31s - loss: 2.7371
 1501/11250 [===>..........................] - ETA: 32s - loss: 2.7369
 1518/11250 [===>..........................] - ETA: 31s - loss: 2.7388
 1534/11250 [===>..........................] - ETA: 31s - loss: 2.7411
 1551/11250 [===>..........................] - ETA: 31s - loss: 2.7397
 1566/11250 [===>..........................] - ETA: 31s - loss: 2.7411
 1583/11250 [===>..........................] - ETA: 31s - loss: 2.7423
 1599/11250 [===>..........................] - ETA: 31s - loss: 2.7402
 1615/11250 [===>..........................] - ETA: 31s - loss: 2.7418
 1631/11250 [===>..........................] - ETA: 31s - loss: 2.7425
 1648/11250 [===>..........................] - ETA: 31s - loss: 2.7405
 1665/11250 [===>..........................] - ETA: 31s - loss: 2.7414
 1681/11250 [===>..........................] - ETA: 31s - loss: 2.7417
 1697/11250 [===>..........................] - ETA: 31s - loss: 2.7398
 1714/11250 [===>..........................] - ETA: 31s - loss: 2.7401
 1732/11250 [===>..........................] - ETA: 31s - loss: 2.7396
 1751/11250 [===>..........................] - ETA: 30s - loss: 2.7378
 1770/11250 [===>..........................] - ETA: 30s - loss: 2.7368
 1789/11250 [===>..........................] - ETA: 30s - loss: 2.7362
 1808/11250 [===>..........................] - ETA: 30s - loss: 2.7353
 1827/11250 [===>..........................] - ETA: 30s - loss: 2.7336
 1846/11250 [===>..........................] - ETA: 30s - loss: 2.7320
 1865/11250 [===>..........................] - ETA: 30s - loss: 2.7308
 1883/11250 [====>.........................] - ETA: 30s - loss: 2.7297
 1901/11250 [====>.........................] - ETA: 30s - loss: 2.7278
 1919/11250 [====>.........................] - ETA: 30s - loss: 2.7263
 1937/11250 [====>.........................] - ETA: 29s - loss: 2.7250
 1955/11250 [====>.........................] - ETA: 29s - loss: 2.7234
 1973/11250 [====>.........................] - ETA: 29s - loss: 2.7215
 1991/11250 [====>.........................] - ETA: 29s - loss: 2.7201
 2001/11250 [====>.........................] - ETA: 30s - loss: 2.7198
 2020/11250 [====>.........................] - ETA: 30s - loss: 2.7212
 2038/11250 [====>.........................] - ETA: 30s - loss: 2.7232
 2056/11250 [====>.........................] - ETA: 29s - loss: 2.7242
 2074/11250 [====>.........................] - ETA: 29s - loss: 2.7231
 2092/11250 [====>.........................] - ETA: 29s - loss: 2.7246
 2110/11250 [====>.........................] - ETA: 29s - loss: 2.7256
 2128/11250 [====>.........................] - ETA: 29s - loss: 2.7253
 2147/11250 [====>.........................] - ETA: 29s - loss: 2.7247
 2165/11250 [====>.........................] - ETA: 29s - loss: 2.7254
 2183/11250 [====>.........................] - ETA: 29s - loss: 2.7257
 2201/11250 [====>.........................] - ETA: 29s - loss: 2.7245
 2219/11250 [====>.........................] - ETA: 29s - loss: 2.7245
 2237/11250 [====>.........................] - ETA: 29s - loss: 2.7247
 2255/11250 [=====>........................] - ETA: 28s - loss: 2.7242
 2273/11250 [=====>........................] - ETA: 28s - loss: 2.7229
 2291/11250 [=====>........................] - ETA: 28s - loss: 2.7229
 2309/11250 [=====>........................] - ETA: 28s - loss: 2.7226
 2327/11250 [=====>........................] - ETA: 28s - loss: 2.7216
 2345/11250 [=====>........................] - ETA: 28s - loss: 2.7208
 2363/11250 [=====>........................] - ETA: 28s - loss: 2.7204
 2381/11250 [=====>........................] - ETA: 28s - loss: 2.7198
 2399/11250 [=====>........................] - ETA: 28s - loss: 2.7183
 2417/11250 [=====>........................] - ETA: 28s - loss: 2.7177
 2435/11250 [=====>........................] - ETA: 28s - loss: 2.7171
 2453/11250 [=====>........................] - ETA: 28s - loss: 2.7160
 2472/11250 [=====>........................] - ETA: 27s - loss: 2.7147
 2491/11250 [=====>........................] - ETA: 27s - loss: 2.7138
 2501/11250 [=====>........................] - ETA: 28s - loss: 2.7138
 2519/11250 [=====>........................] - ETA: 28s - loss: 2.7161
 2537/11250 [=====>........................] - ETA: 28s - loss: 2.7189
 2555/11250 [=====>........................] - ETA: 28s - loss: 2.7204
 2573/11250 [=====>........................] - ETA: 27s - loss: 2.7201
 2591/11250 [=====>........................] - ETA: 27s - loss: 2.7223
 2609/11250 [=====>........................] - ETA: 27s - loss: 2.7238
 2627/11250 [======>.......................] - ETA: 27s - loss: 2.7237
 2645/11250 [======>.......................] - ETA: 27s - loss: 2.7242
 2663/11250 [======>.......................] - ETA: 27s - loss: 2.7256
 2681/11250 [======>.......................] - ETA: 27s - loss: 2.7262
 2699/11250 [======>.......................] - ETA: 27s - loss: 2.7252
 2717/11250 [======>.......................] - ETA: 27s - loss: 2.7262
 2736/11250 [======>.......................] - ETA: 27s - loss: 2.7268
 2754/11250 [======>.......................] - ETA: 27s - loss: 2.7267
 2773/11250 [======>.......................] - ETA: 27s - loss: 2.7258
 2791/11250 [======>.......................] - ETA: 26s - loss: 2.7263
 2809/11250 [======>.......................] - ETA: 26s - loss: 2.7265
 2827/11250 [======>.......................] - ETA: 26s - loss: 2.7257
 2845/11250 [======>.......................] - ETA: 26s - loss: 2.7253
 2864/11250 [======>.......................] - ETA: 26s - loss: 2.7253
 2883/11250 [======>.......................] - ETA: 26s - loss: 2.7250
 2901/11250 [======>.......................] - ETA: 26s - loss: 2.7239
 2919/11250 [======>.......................] - ETA: 26s - loss: 2.7235
 2937/11250 [======>.......................] - ETA: 26s - loss: 2.7232
 2955/11250 [======>.......................] - ETA: 26s - loss: 2.7225
 2974/11250 [======>.......................] - ETA: 26s - loss: 2.7212
 2992/11250 [======>.......................] - ETA: 26s - loss: 2.7208
 3001/11250 [=======>......................] - ETA: 26s - loss: 2.7205
 3020/11250 [=======>......................] - ETA: 26s - loss: 2.7208
 3038/11250 [=======>......................] - ETA: 26s - loss: 2.7214
 3056/11250 [=======>......................] - ETA: 26s - loss: 2.7216
 3075/11250 [=======>......................] - ETA: 26s - loss: 2.7204
 3094/11250 [=======>......................] - ETA: 26s - loss: 2.7207
 3113/11250 [=======>......................] - ETA: 25s - loss: 2.7208
 3132/11250 [=======>......................] - ETA: 25s - loss: 2.7207
 3151/11250 [=======>......................] - ETA: 25s - loss: 2.7196
 3170/11250 [=======>......................] - ETA: 25s - loss: 2.7192
 3189/11250 [=======>......................] - ETA: 25s - loss: 2.7190
 3208/11250 [=======>......................] - ETA: 25s - loss: 2.7186
 3227/11250 [=======>......................] - ETA: 25s - loss: 2.7177
 3246/11250 [=======>......................] - ETA: 25s - loss: 2.7168
 3265/11250 [=======>......................] - ETA: 25s - loss: 2.7163
 3283/11250 [=======>......................] - ETA: 25s - loss: 2.7158
 3301/11250 [=======>......................] - ETA: 25s - loss: 2.7147
 3319/11250 [=======>......................] - ETA: 25s - loss: 2.7139
 3337/11250 [=======>......................] - ETA: 25s - loss: 2.7132
 3355/11250 [=======>......................] - ETA: 24s - loss: 2.7124
 3373/11250 [=======>......................] - ETA: 24s - loss: 2.7111
 3391/11250 [========>.....................] - ETA: 24s - loss: 2.7104
 3409/11250 [========>.....................] - ETA: 24s - loss: 2.7095
 3427/11250 [========>.....................] - ETA: 24s - loss: 2.7085
 3445/11250 [========>.....................] - ETA: 24s - loss: 2.7074
 3463/11250 [========>.....................] - ETA: 24s - loss: 2.7065
 3481/11250 [========>.....................] - ETA: 24s - loss: 2.7055
 3499/11250 [========>.....................] - ETA: 24s - loss: 2.7043
 3501/11250 [========>.....................] - ETA: 24s - loss: 2.7049
 3520/11250 [========>.....................] - ETA: 24s - loss: 2.7071
 3539/11250 [========>.....................] - ETA: 24s - loss: 2.7096
 3558/11250 [========>.....................] - ETA: 24s - loss: 2.7113
 3577/11250 [========>.....................] - ETA: 24s - loss: 2.7118
 3596/11250 [========>.....................] - ETA: 24s - loss: 2.7128
 3615/11250 [========>.....................] - ETA: 24s - loss: 2.7146
 3635/11250 [========>.....................] - ETA: 24s - loss: 2.7160
 3652/11250 [========>.....................] - ETA: 24s - loss: 2.7161
 3669/11250 [========>.....................] - ETA: 23s - loss: 2.7168
 3686/11250 [========>.....................] - ETA: 23s - loss: 2.7180
 3703/11250 [========>.....................] - ETA: 23s - loss: 2.7182
 3720/11250 [========>.....................] - ETA: 23s - loss: 2.7184
 3737/11250 [========>.....................] - ETA: 23s - loss: 2.7194
 3754/11250 [=========>....................] - ETA: 23s - loss: 2.7196
 3771/11250 [=========>....................] - ETA: 23s - loss: 2.7194
 3788/11250 [=========>....................] - ETA: 23s - loss: 2.7201
 3805/11250 [=========>....................] - ETA: 23s - loss: 2.7202
 3822/11250 [=========>....................] - ETA: 23s - loss: 2.7197
 3839/11250 [=========>....................] - ETA: 23s - loss: 2.7203
 3856/11250 [=========>....................] - ETA: 23s - loss: 2.7204
 3873/11250 [=========>....................] - ETA: 23s - loss: 2.7197
 3890/11250 [=========>....................] - ETA: 23s - loss: 2.7201
 3907/11250 [=========>....................] - ETA: 23s - loss: 2.7202
 3924/11250 [=========>....................] - ETA: 23s - loss: 2.7194
 3940/11250 [=========>....................] - ETA: 23s - loss: 2.7196
 3956/11250 [=========>....................] - ETA: 23s - loss: 2.7195
 3972/11250 [=========>....................] - ETA: 22s - loss: 2.7188
