[INFO] Tensorflow version:  2.4.1
['/qfs/people/jain432/pacer/code/src/proxy_apps/tutorials', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python37.zip', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/lib-dynload', '/people/jain432/.local/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages/locket-0.2.1-py3.7.egg', '../../']
[INFO]: Loading the datasets from the directory: /qfs/people/jain432/pacer/data/TrainingDataIEEE68bus
[INFO]: Loading data for 30 scenarios ...
  622/11250 [>.............................] - ETA: 18s - loss: 2.6730
  652/11250 [>.............................] - ETA: 18s - loss: 2.6669
  682/11250 [>.............................] - ETA: 18s - loss: 2.6652
  711/11250 [>.............................] - ETA: 18s - loss: 2.6654
  741/11250 [>.............................] - ETA: 18s - loss: 2.6700
  771/11250 [=>............................] - ETA: 18s - loss: 2.6689
  801/11250 [=>............................] - ETA: 17s - loss: 2.6665
  831/11250 [=>............................] - ETA: 17s - loss: 2.6650
  861/11250 [=>............................] - ETA: 17s - loss: 2.6670
  891/11250 [=>............................] - ETA: 17s - loss: 2.6643
  921/11250 [=>............................] - ETA: 17s - loss: 2.6603
  951/11250 [=>............................] - ETA: 17s - loss: 2.6609
  980/11250 [=>............................] - ETA: 17s - loss: 2.6612
 1009/11250 [=>............................] - ETA: 17s - loss: 2.6597
 1038/11250 [=>............................] - ETA: 17s - loss: 2.6606
 1068/11250 [=>............................] - ETA: 17s - loss: 2.6586
 1097/11250 [=>............................] - ETA: 17s - loss: 2.6603
 1127/11250 [==>...........................] - ETA: 17s - loss: 2.6606
 1156/11250 [==>...........................] - ETA: 17s - loss: 2.6586
 1186/11250 [==>...........................] - ETA: 17s - loss: 2.6564
 1216/11250 [==>...........................] - ETA: 17s - loss: 2.6594
 1246/11250 [==>...........................] - ETA: 17s - loss: 2.6607
 1276/11250 [==>...........................] - ETA: 17s - loss: 2.6588
 1305/11250 [==>...........................] - ETA: 17s - loss: 2.6559
 1335/11250 [==>...........................] - ETA: 17s - loss: 2.6586
 1365/11250 [==>...........................] - ETA: 16s - loss: 2.6595
 1395/11250 [==>...........................] - ETA: 16s - loss: 2.6601
 1425/11250 [==>...........................] - ETA: 16s - loss: 2.6596
 1455/11250 [==>...........................] - ETA: 16s - loss: 2.6581
 1485/11250 [==>...........................] - ETA: 16s - loss: 2.6560
 1514/11250 [===>..........................] - ETA: 16s - loss: 2.6527
 1543/11250 [===>..........................] - ETA: 16s - loss: 2.6537
 1573/11250 [===>..........................] - ETA: 16s - loss: 2.6532
 1603/11250 [===>..........................] - ETA: 16s - loss: 2.6547
 1633/11250 [===>..........................] - ETA: 16s - loss: 2.6532
 1663/11250 [===>..........................] - ETA: 16s - loss: 2.6543
 1693/11250 [===>..........................] - ETA: 16s - loss: 2.6517
 1723/11250 [===>..........................] - ETA: 16s - loss: 2.6504
 1753/11250 [===>..........................] - ETA: 16s - loss: 2.6518
 1783/11250 [===>..........................] - ETA: 16s - loss: 2.6495
 1813/11250 [===>..........................] - ETA: 16s - loss: 2.6492
 1842/11250 [===>..........................] - ETA: 16s - loss: 2.6480
 1872/11250 [===>..........................] - ETA: 16s - loss: 2.6480
 1902/11250 [====>.........................] - ETA: 16s - loss: 2.6481
 1932/11250 [====>.........................] - ETA: 15s - loss: 2.6472
 1962/11250 [====>.........................] - ETA: 15s - loss: 2.6468
 1992/11250 [====>.........................] - ETA: 15s - loss: 2.6460
 2022/11250 [====>.........................] - ETA: 15s - loss: 2.6469
 2052/11250 [====>.........................] - ETA: 15s - loss: 2.6463
 2081/11250 [====>.........................] - ETA: 15s - loss: 2.6458
 2111/11250 [====>.........................] - ETA: 15s - loss: 2.6475
 2141/11250 [====>.........................] - ETA: 15s - loss: 2.6476
 2171/11250 [====>.........................] - ETA: 15s - loss: 2.6472
 2200/11250 [====>.........................] - ETA: 15s - loss: 2.6454
 2230/11250 [====>.........................] - ETA: 15s - loss: 2.6473
 2259/11250 [=====>........................] - ETA: 15s - loss: 2.6467
 2288/11250 [=====>........................] - ETA: 15s - loss: 2.6465
 2317/11250 [=====>........................] - ETA: 15s - loss: 2.6468
 2346/11250 [=====>........................] - ETA: 15s - loss: 2.6455
 2376/11250 [=====>........................] - ETA: 15s - loss: 2.6435
 2406/11250 [=====>........................] - ETA: 15s - loss: 2.6453
 2435/11250 [=====>........................] - ETA: 15s - loss: 2.6462
 2464/11250 [=====>........................] - ETA: 15s - loss: 2.6465
 2494/11250 [=====>........................] - ETA: 15s - loss: 2.6470
 2523/11250 [=====>........................] - ETA: 14s - loss: 2.6489
 2552/11250 [=====>........................] - ETA: 14s - loss: 2.6487
 2580/11250 [=====>........................] - ETA: 14s - loss: 2.6527
 2609/11250 [=====>........................] - ETA: 14s - loss: 2.6526
 2638/11250 [======>.......................] - ETA: 14s - loss: 2.6513
 2667/11250 [======>.......................] - ETA: 14s - loss: 2.6524
 2696/11250 [======>.......................] - ETA: 14s - loss: 2.6534
 2725/11250 [======>.......................] - ETA: 14s - loss: 2.6515
 2754/11250 [======>.......................] - ETA: 14s - loss: 2.6527
 2783/11250 [======>.......................] - ETA: 14s - loss: 2.6513
 2812/11250 [======>.......................] - ETA: 14s - loss: 2.6512
 2841/11250 [======>.......................] - ETA: 14s - loss: 2.6515
 2870/11250 [======>.......................] - ETA: 14s - loss: 2.6503
 2897/11250 [======>.......................] - ETA: 14s - loss: 2.6499
 2925/11250 [======>.......................] - ETA: 14s - loss: 2.6498
 2954/11250 [======>.......................] - ETA: 14s - loss: 2.6501
 2983/11250 [======>.......................] - ETA: 14s - loss: 2.6491
 3012/11250 [=======>......................] - ETA: 14s - loss: 2.6491
 3042/11250 [=======>......................] - ETA: 14s - loss: 2.6487
 3073/11250 [=======>......................] - ETA: 14s - loss: 2.6488
 3103/11250 [=======>......................] - ETA: 14s - loss: 2.6490
 3133/11250 [=======>......................] - ETA: 14s - loss: 2.6482
 3162/11250 [=======>......................] - ETA: 13s - loss: 2.6479
 3191/11250 [=======>......................] - ETA: 13s - loss: 2.6488
 3219/11250 [=======>......................] - ETA: 13s - loss: 2.6492
 3249/11250 [=======>......................] - ETA: 13s - loss: 2.6480
 3278/11250 [=======>......................] - ETA: 13s - loss: 2.6481
 3307/11250 [=======>......................] - ETA: 13s - loss: 2.6483
 3337/11250 [=======>......................] - ETA: 13s - loss: 2.6479
 3367/11250 [=======>......................] - ETA: 13s - loss: 2.6474
 3397/11250 [========>.....................] - ETA: 13s - loss: 2.6469
 3426/11250 [========>.....................] - ETA: 13s - loss: 2.6464
 3457/11250 [========>.....................] - ETA: 13s - loss: 2.6468
 3486/11250 [========>.....................] - ETA: 13s - loss: 2.6480
 3516/11250 [========>.....................] - ETA: 13s - loss: 2.6466
 3546/11250 [========>.....................] - ETA: 13s - loss: 2.6473
 3576/11250 [========>.....................] - ETA: 13s - loss: 2.6465
 3605/11250 [========>.....................] - ETA: 13s - loss: 2.6460
 3634/11250 [========>.....................] - ETA: 13s - loss: 2.6456
 3664/11250 [========>.....................] - ETA: 13s - loss: 2.6459
 3693/11250 [========>.....................] - ETA: 13s - loss: 2.6459
 3723/11250 [========>.....................] - ETA: 12s - loss: 2.6453
 3754/11250 [=========>....................] - ETA: 12s - loss: 2.6450
 3784/11250 [=========>....................] - ETA: 12s - loss: 2.6441
 3814/11250 [=========>....................] - ETA: 12s - loss: 2.6429
 3842/11250 [=========>....................] - ETA: 12s - loss: 2.6429
 3870/11250 [=========>....................] - ETA: 12s - loss: 2.6419
 3899/11250 [=========>....................] - ETA: 12s - loss: 2.6420
 3928/11250 [=========>....................] - ETA: 12s - loss: 2.6427
 3958/11250 [=========>....................] - ETA: 12s - loss: 2.6438
 3985/11250 [=========>....................] - ETA: 12s - loss: 2.6434
 4014/11250 [=========>....................] - ETA: 12s - loss: 2.6432
 4042/11250 [=========>....................] - ETA: 12s - loss: 2.6438
 4070/11250 [=========>....................] - ETA: 12s - loss: 2.6432
 4099/11250 [=========>....................] - ETA: 12s - loss: 2.6430
 4127/11250 [==========>...................] - ETA: 12s - loss: 2.6420
 4156/11250 [==========>...................] - ETA: 12s - loss: 2.6413
 4185/11250 [==========>...................] - ETA: 12s - loss: 2.6408
 4213/11250 [==========>...................] - ETA: 12s - loss: 2.6409
 4242/11250 [==========>...................] - ETA: 12s - loss: 2.6405
 4271/11250 [==========>...................] - ETA: 12s - loss: 2.6400
 4300/11250 [==========>...................] - ETA: 12s - loss: 2.6393
 4329/11250 [==========>...................] - ETA: 11s - loss: 2.6385
 4357/11250 [==========>...................] - ETA: 11s - loss: 2.6376
 4385/11250 [==========>...................] - ETA: 11s - loss: 2.6372
 4414/11250 [==========>...................] - ETA: 11s - loss: 2.6367
 4441/11250 [==========>...................] - ETA: 11s - loss: 2.6365
 4468/11250 [==========>...................] - ETA: 11s - loss: 2.6372
 4496/11250 [==========>...................] - ETA: 11s - loss: 2.6368
 4525/11250 [===========>..................] - ETA: 11s - loss: 2.6369
 4554/11250 [===========>..................] - ETA: 11s - loss: 2.6364
 4583/11250 [===========>..................] - ETA: 11s - loss: 2.6364
 4610/11250 [===========>..................] - ETA: 11s - loss: 2.6368
 4640/11250 [===========>..................] - ETA: 11s - loss: 2.6365
 4667/11250 [===========>..................] - ETA: 11s - loss: 2.6366
 4696/11250 [===========>..................] - ETA: 11s - loss: 2.6368
 4725/11250 [===========>..................] - ETA: 11s - loss: 2.6371
 4752/11250 [===========>..................] - ETA: 11s - loss: 2.6365
 4780/11250 [===========>..................] - ETA: 11s - loss: 2.6371
 4810/11250 [===========>..................] - ETA: 11s - loss: 2.6366
 4840/11250 [===========>..................] - ETA: 11s - loss: 2.6365
 4868/11250 [===========>..................] - ETA: 11s - loss: 2.6370
 4897/11250 [============>.................] - ETA: 11s - loss: 2.6369
 4926/11250 [============>.................] - ETA: 10s - loss: 2.6366
 4955/11250 [============>.................] - ETA: 10s - loss: 2.6361
 4982/11250 [============>.................] - ETA: 10s - loss: 2.6358
 5009/11250 [============>.................] - ETA: 10s - loss: 2.6361
 5035/11250 [============>.................] - ETA: 10s - loss: 2.6356
 5063/11250 [============>.................] - ETA: 10s - loss: 2.6354
 5092/11250 [============>.................] - ETA: 10s - loss: 2.6356
 5120/11250 [============>.................] - ETA: 10s - loss: 2.6356
 5148/11250 [============>.................] - ETA: 10s - loss: 2.6363
 5177/11250 [============>.................] - ETA: 10s - loss: 2.6368
 5206/11250 [============>.................] - ETA: 10s - loss: 2.6366
 5233/11250 [============>.................] - ETA: 10s - loss: 2.6358
 5261/11250 [=============>................] - ETA: 10s - loss: 2.6357
 5289/11250 [=============>................] - ETA: 10s - loss: 2.6356
 5316/11250 [=============>................] - ETA: 10s - loss: 2.6362
 5343/11250 [=============>................] - ETA: 10s - loss: 2.6358
 5371/11250 [=============>................] - ETA: 10s - loss: 2.6356
 5399/11250 [=============>................] - ETA: 10s - loss: 2.6358
 5428/11250 [=============>................] - ETA: 10s - loss: 2.6360
 5458/11250 [=============>................] - ETA: 10s - loss: 2.6348
 5486/11250 [=============>................] - ETA: 10s - loss: 2.6342
 5515/11250 [=============>................] - ETA: 10s - loss: 2.6336
 5543/11250 [=============>................] - ETA: 9s - loss: 2.6339 
 5570/11250 [=============>................] - ETA: 9s - loss: 2.6343
 5597/11250 [=============>................] - ETA: 9s - loss: 2.6338
 5626/11250 [==============>...............] - ETA: 9s - loss: 2.6332
 5656/11250 [==============>...............] - ETA: 9s - loss: 2.6329
 5685/11250 [==============>...............] - ETA: 9s - loss: 2.6326
 5715/11250 [==============>...............] - ETA: 9s - loss: 2.6325
 5745/11250 [==============>...............] - ETA: 9s - loss: 2.6329
 5774/11250 [==============>...............] - ETA: 9s - loss: 2.6328
 5803/11250 [==============>...............] - ETA: 9s - loss: 2.6324
 5832/11250 [==============>...............] - ETA: 9s - loss: 2.6334
 5861/11250 [==============>...............] - ETA: 9s - loss: 2.6331
 5891/11250 [==============>...............] - ETA: 9s - loss: 2.6338
 5919/11250 [==============>...............] - ETA: 9s - loss: 2.6341
 5948/11250 [==============>...............] - ETA: 9s - loss: 2.6348
 5977/11250 [==============>...............] - ETA: 9s - loss: 2.6344
 6005/11250 [===============>..............] - ETA: 9s - loss: 2.6349
 6035/11250 [===============>..............] - ETA: 9s - loss: 2.6352
 6063/11250 [===============>..............] - ETA: 9s - loss: 2.6347
 6092/11250 [===============>..............] - ETA: 9s - loss: 2.6343
 6121/11250 [===============>..............] - ETA: 8s - loss: 2.6342
 6148/11250 [===============>..............] - ETA: 8s - loss: 2.6343
 6177/11250 [===============>..............] - ETA: 8s - loss: 2.6346
 6207/11250 [===============>..............] - ETA: 8s - loss: 2.6349
 6237/11250 [===============>..............] - ETA: 8s - loss: 2.6344
 6266/11250 [===============>..............] - ETA: 8s - loss: 2.6349
 6296/11250 [===============>..............] - ETA: 8s - loss: 2.6347
 6326/11250 [===============>..............] - ETA: 8s - loss: 2.6342
 6356/11250 [===============>..............] - ETA: 8s - loss: 2.6335
 6385/11250 [================>.............] - ETA: 8s - loss: 2.6335
 6414/11250 [================>.............] - ETA: 8s - loss: 2.6333
 6444/11250 [================>.............] - ETA: 8s - loss: 2.6334
 6471/11250 [================>.............] - ETA: 8s - loss: 2.6333
 6500/11250 [================>.............] - ETA: 8s - loss: 2.6325
 6529/11250 [================>.............] - ETA: 8s - loss: 2.6322
 6559/11250 [================>.............] - ETA: 8s - loss: 2.6320
 6589/11250 [================>.............] - ETA: 8s - loss: 2.6317
 6618/11250 [================>.............] - ETA: 8s - loss: 2.6316
 6648/11250 [================>.............] - ETA: 8s - loss: 2.6306
 6677/11250 [================>.............] - ETA: 7s - loss: 2.6302
 6707/11250 [================>.............] - ETA: 7s - loss: 2.6299
 6736/11250 [================>.............] - ETA: 7s - loss: 2.6296
 6765/11250 [=================>............] - ETA: 7s - loss: 2.6296
 6794/11250 [=================>............] - ETA: 7s - loss: 2.6287
 6824/11250 [=================>............] - ETA: 7s - loss: 2.6281
 6854/11250 [=================>............] - ETA: 7s - loss: 2.6275
 6884/11250 [=================>............] - ETA: 7s - loss: 2.6274
 6914/11250 [=================>............] - ETA: 7s - loss: 2.6270
 6944/11250 [=================>............] - ETA: 7s - loss: 2.6271
 6974/11250 [=================>............] - ETA: 7s - loss: 2.6267
 7004/11250 [=================>............] - ETA: 7s - loss: 2.6264
 7034/11250 [=================>............] - ETA: 7s - loss: 2.6259
 7063/11250 [=================>............] - ETA: 7s - loss: 2.6260
 7093/11250 [=================>............] - ETA: 7s - loss: 2.6260
 7123/11250 [=================>............] - ETA: 7s - loss: 2.6261
 7153/11250 [==================>...........] - ETA: 7s - loss: 2.6266
 7182/11250 [==================>...........] - ETA: 7s - loss: 2.6260
 7212/11250 [==================>...........] - ETA: 7s - loss: 2.6257
 7241/11250 [==================>...........] - ETA: 6s - loss: 2.6256
 7270/11250 [==================>...........] - ETA: 6s - loss: 2.6258
 7300/11250 [==================>...........] - ETA: 6s - loss: 2.6261
 7329/11250 [==================>...........] - ETA: 6s - loss: 2.6261
 7358/11250 [==================>...........] - ETA: 6s - loss: 2.6253
 7387/11250 [==================>...........] - ETA: 6s - loss: 2.6252
 7416/11250 [==================>...........] - ETA: 6s - loss: 2.6247
 7445/11250 [==================>...........] - ETA: 6s - loss: 2.6245
 7474/11250 [==================>...........] - ETA: 6s - loss: 2.6250
 7503/11250 [===================>..........] - ETA: 6s - loss: 2.6244
 7532/11250 [===================>..........] - ETA: 6s - loss: 2.6245
 7561/11250 [===================>..........] - ETA: 6s - loss: 2.6246
 7590/11250 [===================>..........] - ETA: 6s - loss: 2.6243
 7619/11250 [===================>..........] - ETA: 6s - loss: 2.6247
 7648/11250 [===================>..........] - ETA: 6s - loss: 2.6244
 7677/11250 [===================>..........] - ETA: 6s - loss: 2.6244
 7706/11250 [===================>..........] - ETA: 6s - loss: 2.6244
 7736/11250 [===================>..........] - ETA: 6s - loss: 2.6242
 7766/11250 [===================>..........] - ETA: 6s - loss: 2.6236
 7796/11250 [===================>..........] - ETA: 6s - loss: 2.6239
 7825/11250 [===================>..........] - ETA: 5s - loss: 2.6234
 7855/11250 [===================>..........] - ETA: 5s - loss: 2.6228
 7885/11250 [====================>.........] - ETA: 5s - loss: 2.6229
 7915/11250 [====================>.........] - ETA: 5s - loss: 2.6224
 7945/11250 [====================>.........] - ETA: 5s - loss: 2.6219
 7975/11250 [====================>.........] - ETA: 5s - loss: 2.6223
 8005/11250 [====================>.........] - ETA: 5s - loss: 2.6225
 8035/11250 [====================>.........] - ETA: 5s - loss: 2.6222
 8065/11250 [====================>.........] - ETA: 5s - loss: 2.6218
 8094/11250 [====================>.........] - ETA: 5s - loss: 2.6224
 8124/11250 [====================>.........] - ETA: 5s - loss: 2.6227
 8154/11250 [====================>.........] - ETA: 5s - loss: 2.6226
 8184/11250 [====================>.........] - ETA: 5s - loss: 2.6222
 8214/11250 [====================>.........] - ETA: 5s - loss: 2.6220
 8244/11250 [====================>.........] - ETA: 5s - loss: 2.6222
 8274/11250 [=====================>........] - ETA: 5s - loss: 2.6219
 8304/11250 [=====================>........] - ETA: 5s - loss: 2.6217
 8334/11250 [=====================>........] - ETA: 5s - loss: 2.6212
 8364/11250 [=====================>........] - ETA: 5s - loss: 2.6204
 8394/11250 [=====================>........] - ETA: 4s - loss: 2.6199
 8423/11250 [=====================>........] - ETA: 4s - loss: 2.6199
 8453/11250 [=====================>........] - ETA: 4s - loss: 2.6192
 8483/11250 [=====================>........] - ETA: 4s - loss: 2.6188
 8513/11250 [=====================>........] - ETA: 4s - loss: 2.6187
 8543/11250 [=====================>........] - ETA: 4s - loss: 2.6187
 8573/11250 [=====================>........] - ETA: 4s - loss: 2.6181
 8603/11250 [=====================>........] - ETA: 4s - loss: 2.6176
 8633/11250 [======================>.......] - ETA: 4s - loss: 2.6175
 8663/11250 [======================>.......] - ETA: 4s - loss: 2.6170
 8692/11250 [======================>.......] - ETA: 4s - loss: 2.6169
 8722/11250 [======================>.......] - ETA: 4s - loss: 2.6168
 8752/11250 [======================>.......] - ETA: 4s - loss: 2.6166
 8782/11250 [======================>.......] - ETA: 4s - loss: 2.6162
 8812/11250 [======================>.......] - ETA: 4s - loss: 2.6159
 8842/11250 [======================>.......] - ETA: 4s - loss: 2.6159
 8872/11250 [======================>.......] - ETA: 4s - loss: 2.6156
 8901/11250 [======================>.......] - ETA: 4s - loss: 2.6156
 8931/11250 [======================>.......] - ETA: 4s - loss: 2.6156
 8961/11250 [======================>.......] - ETA: 3s - loss: 2.6157
 8991/11250 [======================>.......] - ETA: 3s - loss: 2.6155
 9021/11250 [=======================>......] - ETA: 3s - loss: 2.6152
 9051/11250 [=======================>......] - ETA: 3s - loss: 2.6149
 9081/11250 [=======================>......] - ETA: 3s - loss: 2.6149
 9111/11250 [=======================>......] - ETA: 3s - loss: 2.6154
 9141/11250 [=======================>......] - ETA: 3s - loss: 2.6158
 9171/11250 [=======================>......] - ETA: 3s - loss: 2.6161
 9201/11250 [=======================>......] - ETA: 3s - loss: 2.6163
 9231/11250 [=======================>......] - ETA: 3s - loss: 2.6161
 9261/11250 [=======================>......] - ETA: 3s - loss: 2.6161
 9291/11250 [=======================>......] - ETA: 3s - loss: 2.6157
 9321/11250 [=======================>......] - ETA: 3s - loss: 2.6157
 9351/11250 [=======================>......] - ETA: 3s - loss: 2.6156
 9381/11250 [========================>.....] - ETA: 3s - loss: 2.6159
 9410/11250 [========================>.....] - ETA: 3s - loss: 2.6155
 9440/11250 [========================>.....] - ETA: 3s - loss: 2.6151
 9470/11250 [========================>.....] - ETA: 3s - loss: 2.6147
 9499/11250 [========================>.....] - ETA: 3s - loss: 2.6144
 9529/11250 [========================>.....] - ETA: 2s - loss: 2.6144
 9558/11250 [========================>.....] - ETA: 2s - loss: 2.6144
 9587/11250 [========================>.....] - ETA: 2s - loss: 2.6142
 9616/11250 [========================>.....] - ETA: 2s - loss: 2.6137
 9645/11250 [========================>.....] - ETA: 2s - loss: 2.6137
 9674/11250 [========================>.....] - ETA: 2s - loss: 2.6140
 9703/11250 [========================>.....] - ETA: 2s - loss: 2.6142
 9732/11250 [========================>.....] - ETA: 2s - loss: 2.6139
 9761/11250 [=========================>....] - ETA: 2s - loss: 2.6138
 9792/11250 [=========================>....] - ETA: 2s - loss: 2.6136
 9822/11250 [=========================>....] - ETA: 2s - loss: 2.6133
 9853/11250 [=========================>....] - ETA: 2s - loss: 2.6130
 9882/11250 [=========================>....] - ETA: 2s - loss: 2.6130
 9912/11250 [=========================>....] - ETA: 2s - loss: 2.6128
 9941/11250 [=========================>....] - ETA: 2s - loss: 2.6131
 9970/11250 [=========================>....] - ETA: 2s - loss: 2.6137
10000/11250 [=========================>....] - ETA: 2s - loss: 2.6132
10031/11250 [=========================>....] - ETA: 2s - loss: 2.6133
