[INFO] Tensorflow version:  2.4.1
['/qfs/people/jain432/pacer/code/src/proxy_apps/tutorials', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python37.zip', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/lib-dynload', '/people/jain432/.local/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages/locket-0.2.1-py3.7.egg', '../../']
[INFO]: Loading the datasets from the directory: /qfs/people/jain432/pacer/data/TrainingDataIEEE68bus
[INFO]: Loading data for 30 scenarios ...
 8704/11250 [======================>.......] - ETA: 6s - loss: 2.7423
 8723/11250 [======================>.......] - ETA: 6s - loss: 2.7419
 8742/11250 [======================>.......] - ETA: 6s - loss: 2.7414
 8761/11250 [======================>.......] - ETA: 6s - loss: 2.7415
 8780/11250 [======================>.......] - ETA: 6s - loss: 2.7413
 8799/11250 [======================>.......] - ETA: 6s - loss: 2.7413
 8818/11250 [======================>.......] - ETA: 6s - loss: 2.7412
 8837/11250 [======================>.......] - ETA: 6s - loss: 2.7411
 8855/11250 [======================>.......] - ETA: 6s - loss: 2.7407
 8874/11250 [======================>.......] - ETA: 6s - loss: 2.7408
 8892/11250 [======================>.......] - ETA: 6s - loss: 2.7406
 8910/11250 [======================>.......] - ETA: 6s - loss: 2.7407
 8928/11250 [======================>.......] - ETA: 6s - loss: 2.7407
 8947/11250 [======================>.......] - ETA: 6s - loss: 2.7406
 8966/11250 [======================>.......] - ETA: 5s - loss: 2.7404
 8984/11250 [======================>.......] - ETA: 5s - loss: 2.7402
 9002/11250 [=======================>......] - ETA: 5s - loss: 2.7400
 9021/11250 [=======================>......] - ETA: 5s - loss: 2.7399
 9040/11250 [=======================>......] - ETA: 5s - loss: 2.7398
 9058/11250 [=======================>......] - ETA: 5s - loss: 2.7396
 9077/11250 [=======================>......] - ETA: 5s - loss: 2.7398
 9095/11250 [=======================>......] - ETA: 5s - loss: 2.7398
 9114/11250 [=======================>......] - ETA: 5s - loss: 2.7399
 9133/11250 [=======================>......] - ETA: 5s - loss: 2.7395
 9152/11250 [=======================>......] - ETA: 5s - loss: 2.7393
 9171/11250 [=======================>......] - ETA: 5s - loss: 2.7390
 9190/11250 [=======================>......] - ETA: 5s - loss: 2.7389
 9210/11250 [=======================>......] - ETA: 5s - loss: 2.7388
 9229/11250 [=======================>......] - ETA: 5s - loss: 2.7387
 9248/11250 [=======================>......] - ETA: 5s - loss: 2.7386
 9268/11250 [=======================>......] - ETA: 5s - loss: 2.7384
 9287/11250 [=======================>......] - ETA: 5s - loss: 2.7382
 9307/11250 [=======================>......] - ETA: 5s - loss: 2.7384
 9327/11250 [=======================>......] - ETA: 5s - loss: 2.7384
 9347/11250 [=======================>......] - ETA: 4s - loss: 2.7381
 9367/11250 [=======================>......] - ETA: 4s - loss: 2.7379
 9386/11250 [========================>.....] - ETA: 4s - loss: 2.7382
 9406/11250 [========================>.....] - ETA: 4s - loss: 2.7380
 9425/11250 [========================>.....] - ETA: 4s - loss: 2.7378
 9445/11250 [========================>.....] - ETA: 4s - loss: 2.7376
 9465/11250 [========================>.....] - ETA: 4s - loss: 2.7374
 9485/11250 [========================>.....] - ETA: 4s - loss: 2.7373
 9505/11250 [========================>.....] - ETA: 4s - loss: 2.7374
 9525/11250 [========================>.....] - ETA: 4s - loss: 2.7371
 9545/11250 [========================>.....] - ETA: 4s - loss: 2.7367
 9565/11250 [========================>.....] - ETA: 4s - loss: 2.7366
 9585/11250 [========================>.....] - ETA: 4s - loss: 2.7364
 9605/11250 [========================>.....] - ETA: 4s - loss: 2.7363
 9624/11250 [========================>.....] - ETA: 4s - loss: 2.7360
 9644/11250 [========================>.....] - ETA: 4s - loss: 2.7363
 9664/11250 [========================>.....] - ETA: 4s - loss: 2.7360
 9684/11250 [========================>.....] - ETA: 4s - loss: 2.7358
 9704/11250 [========================>.....] - ETA: 4s - loss: 2.7356
 9724/11250 [========================>.....] - ETA: 3s - loss: 2.7355
 9744/11250 [========================>.....] - ETA: 3s - loss: 2.7354
 9763/11250 [=========================>....] - ETA: 3s - loss: 2.7354
 9783/11250 [=========================>....] - ETA: 3s - loss: 2.7350
 9803/11250 [=========================>....] - ETA: 3s - loss: 2.7348
 9823/11250 [=========================>....] - ETA: 3s - loss: 2.7346
 9840/11250 [=========================>....] - ETA: 3s - loss: 2.7344
 9860/11250 [=========================>....] - ETA: 3s - loss: 2.7341
 9880/11250 [=========================>....] - ETA: 3s - loss: 2.7339
 9900/11250 [=========================>....] - ETA: 3s - loss: 2.7333
 9920/11250 [=========================>....] - ETA: 3s - loss: 2.7335
 9940/11250 [=========================>....] - ETA: 3s - loss: 2.7332
 9960/11250 [=========================>....] - ETA: 3s - loss: 2.7335
 9980/11250 [=========================>....] - ETA: 3s - loss: 2.7334
10000/11250 [=========================>....] - ETA: 3s - loss: 2.7328
10020/11250 [=========================>....] - ETA: 3s - loss: 2.7326
10039/11250 [=========================>....] - ETA: 3s - loss: 2.7322
10059/11250 [=========================>....] - ETA: 3s - loss: 2.7322
10079/11250 [=========================>....] - ETA: 3s - loss: 2.7320
10099/11250 [=========================>....] - ETA: 3s - loss: 2.7316
10118/11250 [=========================>....] - ETA: 2s - loss: 2.7316
10138/11250 [==========================>...] - ETA: 2s - loss: 2.7315
10158/11250 [==========================>...] - ETA: 2s - loss: 2.7314
10178/11250 [==========================>...] - ETA: 2s - loss: 2.7309
10198/11250 [==========================>...] - ETA: 2s - loss: 2.7308
10217/11250 [==========================>...] - ETA: 2s - loss: 2.7307
10237/11250 [==========================>...] - ETA: 2s - loss: 2.7309
10257/11250 [==========================>...] - ETA: 2s - loss: 2.7308
10277/11250 [==========================>...] - ETA: 2s - loss: 2.7306
10297/11250 [==========================>...] - ETA: 2s - loss: 2.7305
10317/11250 [==========================>...] - ETA: 2s - loss: 2.7302
10337/11250 [==========================>...] - ETA: 2s - loss: 2.7300
10357/11250 [==========================>...] - ETA: 2s - loss: 2.7298
10377/11250 [==========================>...] - ETA: 2s - loss: 2.7299
10397/11250 [==========================>...] - ETA: 2s - loss: 2.7295
10417/11250 [==========================>...] - ETA: 2s - loss: 2.7293
10437/11250 [==========================>...] - ETA: 2s - loss: 2.7290
10457/11250 [==========================>...] - ETA: 2s - loss: 2.7288
10477/11250 [==========================>...] - ETA: 2s - loss: 2.7288
10497/11250 [==========================>...] - ETA: 1s - loss: 2.7289
10517/11250 [===========================>..] - ETA: 1s - loss: 2.7286
10537/11250 [===========================>..] - ETA: 1s - loss: 2.7284
10557/11250 [===========================>..] - ETA: 1s - loss: 2.7286
10577/11250 [===========================>..] - ETA: 1s - loss: 2.7284
10597/11250 [===========================>..] - ETA: 1s - loss: 2.7282
10617/11250 [===========================>..] - ETA: 1s - loss: 2.7278
10636/11250 [===========================>..] - ETA: 1s - loss: 2.7276
10656/11250 [===========================>..] - ETA: 1s - loss: 2.7276
10676/11250 [===========================>..] - ETA: 1s - loss: 2.7273
10696/11250 [===========================>..] - ETA: 1s - loss: 2.7274
10716/11250 [===========================>..] - ETA: 1s - loss: 2.7270
10736/11250 [===========================>..] - ETA: 1s - loss: 2.7270
10756/11250 [===========================>..] - ETA: 1s - loss: 2.7267
10775/11250 [===========================>..] - ETA: 1s - loss: 2.7265
10795/11250 [===========================>..] - ETA: 1s - loss: 2.7263
10815/11250 [===========================>..] - ETA: 1s - loss: 2.7260
10834/11250 [===========================>..] - ETA: 1s - loss: 2.7257
10854/11250 [===========================>..] - ETA: 1s - loss: 2.7254
10874/11250 [===========================>..] - ETA: 0s - loss: 2.7252
10894/11250 [============================>.] - ETA: 0s - loss: 2.7249
10914/11250 [============================>.] - ETA: 0s - loss: 2.7249
10933/11250 [============================>.] - ETA: 0s - loss: 2.7247
10953/11250 [============================>.] - ETA: 0s - loss: 2.7248
10973/11250 [============================>.] - ETA: 0s - loss: 2.7246
10992/11250 [============================>.] - ETA: 0s - loss: 2.7247
11012/11250 [============================>.] - ETA: 0s - loss: 2.7243
11032/11250 [============================>.] - ETA: 0s - loss: 2.7244
11052/11250 [============================>.] - ETA: 0s - loss: 2.7242
11072/11250 [============================>.] - ETA: 0s - loss: 2.7242
11092/11250 [============================>.] - ETA: 0s - loss: 2.7240
11112/11250 [============================>.] - ETA: 0s - loss: 2.7237
11132/11250 [============================>.] - ETA: 0s - loss: 2.7235
11152/11250 [============================>.] - ETA: 0s - loss: 2.7232
11172/11250 [============================>.] - ETA: 0s - loss: 2.7231
11192/11250 [============================>.] - ETA: 0s - loss: 2.7231
11212/11250 [============================>.] - ETA: 0s - loss: 2.7230
11232/11250 [============================>.] - ETA: 0s - loss: 2.7227
11250/11250 [==============================] - 29s 3ms/step - loss: 2.7229
Epoch 4/10

    1/11250 [..............................] - ETA: 5:05 - loss: 2.7703
   21/11250 [..............................] - ETA: 29s - loss: 2.7429 
   41/11250 [..............................] - ETA: 29s - loss: 2.6441
   61/11250 [..............................] - ETA: 29s - loss: 2.7629
   81/11250 [..............................] - ETA: 29s - loss: 2.7156
  101/11250 [..............................] - ETA: 28s - loss: 2.6983
  121/11250 [..............................] - ETA: 28s - loss: 2.7062
  141/11250 [..............................] - ETA: 28s - loss: 2.6782
  161/11250 [..............................] - ETA: 28s - loss: 2.6705
  181/11250 [..............................] - ETA: 28s - loss: 2.6770
  200/11250 [..............................] - ETA: 28s - loss: 2.6704
  220/11250 [..............................] - ETA: 28s - loss: 2.6906
  240/11250 [..............................] - ETA: 28s - loss: 2.6879
  260/11250 [..............................] - ETA: 28s - loss: 2.6912
  280/11250 [..............................] - ETA: 28s - loss: 2.6902
  300/11250 [..............................] - ETA: 28s - loss: 2.6996
  320/11250 [..............................] - ETA: 28s - loss: 2.7051
  340/11250 [..............................] - ETA: 28s - loss: 2.6968
  360/11250 [..............................] - ETA: 28s - loss: 2.6963
  379/11250 [>.............................] - ETA: 28s - loss: 2.6898
  399/11250 [>.............................] - ETA: 28s - loss: 2.6805
  419/11250 [>.............................] - ETA: 28s - loss: 2.6744
  439/11250 [>.............................] - ETA: 27s - loss: 2.6638
  459/11250 [>.............................] - ETA: 27s - loss: 2.6604
  479/11250 [>.............................] - ETA: 27s - loss: 2.6515
  499/11250 [>.............................] - ETA: 27s - loss: 2.6567
  519/11250 [>.............................] - ETA: 27s - loss: 2.6553
  540/11250 [>.............................] - ETA: 27s - loss: 2.6646
  560/11250 [>.............................] - ETA: 27s - loss: 2.6584
  580/11250 [>.............................] - ETA: 27s - loss: 2.6513
  600/11250 [>.............................] - ETA: 27s - loss: 2.6488
  620/11250 [>.............................] - ETA: 27s - loss: 2.6505
  640/11250 [>.............................] - ETA: 27s - loss: 2.6506
  660/11250 [>.............................] - ETA: 27s - loss: 2.6522
  680/11250 [>.............................] - ETA: 27s - loss: 2.6472
  700/11250 [>.............................] - ETA: 27s - loss: 2.6435
  720/11250 [>.............................] - ETA: 26s - loss: 2.6404
  740/11250 [>.............................] - ETA: 26s - loss: 2.6388
  760/11250 [=>............................] - ETA: 26s - loss: 2.6391
  780/11250 [=>............................] - ETA: 26s - loss: 2.6373
  800/11250 [=>............................] - ETA: 26s - loss: 2.6345
  820/11250 [=>............................] - ETA: 26s - loss: 2.6336
  840/11250 [=>............................] - ETA: 26s - loss: 2.6394
  860/11250 [=>............................] - ETA: 26s - loss: 2.6447
  880/11250 [=>............................] - ETA: 26s - loss: 2.6479
  900/11250 [=>............................] - ETA: 26s - loss: 2.6452
  920/11250 [=>............................] - ETA: 26s - loss: 2.6510
  940/11250 [=>............................] - ETA: 26s - loss: 2.6500
  960/11250 [=>............................] - ETA: 26s - loss: 2.6492
  980/11250 [=>............................] - ETA: 26s - loss: 2.6503
 1000/11250 [=>............................] - ETA: 26s - loss: 2.6513
 1020/11250 [=>............................] - ETA: 26s - loss: 2.6540
 1040/11250 [=>............................] - ETA: 26s - loss: 2.6528
 1060/11250 [=>............................] - ETA: 26s - loss: 2.6512
 1080/11250 [=>............................] - ETA: 26s - loss: 2.6525
 1100/11250 [=>............................] - ETA: 25s - loss: 2.6553
 1120/11250 [=>............................] - ETA: 25s - loss: 2.6534
 1140/11250 [==>...........................] - ETA: 25s - loss: 2.6509
 1161/11250 [==>...........................] - ETA: 25s - loss: 2.6485
 1181/11250 [==>...........................] - ETA: 25s - loss: 2.6478
 1201/11250 [==>...........................] - ETA: 25s - loss: 2.6473
 1221/11250 [==>...........................] - ETA: 25s - loss: 2.6455
 1241/11250 [==>...........................] - ETA: 25s - loss: 2.6454
 1261/11250 [==>...........................] - ETA: 25s - loss: 2.6440
 1281/11250 [==>...........................] - ETA: 25s - loss: 2.6458
 1301/11250 [==>...........................] - ETA: 25s - loss: 2.6462
 1321/11250 [==>...........................] - ETA: 25s - loss: 2.6488
 1341/11250 [==>...........................] - ETA: 25s - loss: 2.6483
 1361/11250 [==>...........................] - ETA: 25s - loss: 2.6483
 1381/11250 [==>...........................] - ETA: 25s - loss: 2.6481
 1401/11250 [==>...........................] - ETA: 25s - loss: 2.6473
 1421/11250 [==>...........................] - ETA: 25s - loss: 2.6453
 1441/11250 [==>...........................] - ETA: 25s - loss: 2.6460
 1461/11250 [==>...........................] - ETA: 25s - loss: 2.6450
 1481/11250 [==>...........................] - ETA: 24s - loss: 2.6467
 1501/11250 [===>..........................] - ETA: 24s - loss: 2.6440
 1521/11250 [===>..........................] - ETA: 24s - loss: 2.6452
 1541/11250 [===>..........................] - ETA: 24s - loss: 2.6444
 1561/11250 [===>..........................] - ETA: 24s - loss: 2.6433
 1581/11250 [===>..........................] - ETA: 24s - loss: 2.6433
 1601/11250 [===>..........................] - ETA: 24s - loss: 2.6427
 1621/11250 [===>..........................] - ETA: 24s - loss: 2.6445
 1641/11250 [===>..........................] - ETA: 24s - loss: 2.6453
 1661/11250 [===>..........................] - ETA: 24s - loss: 2.6457
 1681/11250 [===>..........................] - ETA: 24s - loss: 2.6449
 1701/11250 [===>..........................] - ETA: 24s - loss: 2.6457
 1721/11250 [===>..........................] - ETA: 24s - loss: 2.6458
 1741/11250 [===>..........................] - ETA: 24s - loss: 2.6466
 1761/11250 [===>..........................] - ETA: 24s - loss: 2.6476
 1781/11250 [===>..........................] - ETA: 24s - loss: 2.6481
 1801/11250 [===>..........................] - ETA: 24s - loss: 2.6456
 1821/11250 [===>..........................] - ETA: 24s - loss: 2.6434
 1841/11250 [===>..........................] - ETA: 24s - loss: 2.6415
 1861/11250 [===>..........................] - ETA: 24s - loss: 2.6403
 1881/11250 [====>.........................] - ETA: 23s - loss: 2.6421
 1901/11250 [====>.........................] - ETA: 23s - loss: 2.6399
 1921/11250 [====>.........................] - ETA: 23s - loss: 2.6408
 1941/11250 [====>.........................] - ETA: 23s - loss: 2.6395
 1961/11250 [====>.........................] - ETA: 23s - loss: 2.6393
 1981/11250 [====>.........................] - ETA: 23s - loss: 2.6377
 2001/11250 [====>.........................] - ETA: 23s - loss: 2.6361
 2021/11250 [====>.........................] - ETA: 23s - loss: 2.6351
 2041/11250 [====>.........................] - ETA: 23s - loss: 2.6351
 2061/11250 [====>.........................] - ETA: 23s - loss: 2.6380
 2081/11250 [====>.........................] - ETA: 23s - loss: 2.6386
 2101/11250 [====>.........................] - ETA: 23s - loss: 2.6383
 2121/11250 [====>.........................] - ETA: 23s - loss: 2.6396
 2141/11250 [====>.........................] - ETA: 23s - loss: 2.6383
 2161/11250 [====>.........................] - ETA: 23s - loss: 2.6412
 2181/11250 [====>.........................] - ETA: 23s - loss: 2.6397
 2201/11250 [====>.........................] - ETA: 23s - loss: 2.6404
 2221/11250 [====>.........................] - ETA: 23s - loss: 2.6390
 2241/11250 [====>.........................] - ETA: 23s - loss: 2.6389
 2261/11250 [=====>........................] - ETA: 23s - loss: 2.6400
 2281/11250 [=====>........................] - ETA: 22s - loss: 2.6404
 2301/11250 [=====>........................] - ETA: 22s - loss: 2.6386
 2321/11250 [=====>........................] - ETA: 22s - loss: 2.6375
 2341/11250 [=====>........................] - ETA: 22s - loss: 2.6365
 2361/11250 [=====>........................] - ETA: 22s - loss: 2.6365
 2382/11250 [=====>........................] - ETA: 22s - loss: 2.6357
 2400/11250 [=====>........................] - ETA: 22s - loss: 2.6364
 2420/11250 [=====>........................] - ETA: 22s - loss: 2.6356
 2440/11250 [=====>........................] - ETA: 22s - loss: 2.6353
 2460/11250 [=====>........................] - ETA: 22s - loss: 2.6351
 2480/11250 [=====>........................] - ETA: 22s - loss: 2.6357
 2500/11250 [=====>........................] - ETA: 22s - loss: 2.6356
 2520/11250 [=====>........................] - ETA: 22s - loss: 2.6367
 2540/11250 [=====>........................] - ETA: 22s - loss: 2.6372
 2560/11250 [=====>........................] - ETA: 22s - loss: 2.6374
 2580/11250 [=====>........................] - ETA: 22s - loss: 2.6372
 2600/11250 [=====>........................] - ETA: 22s - loss: 2.6375
 2617/11250 [=====>........................] - ETA: 22s - loss: 2.6379
 2637/11250 [======>.......................] - ETA: 22s - loss: 2.6364
 2657/11250 [======>.......................] - ETA: 22s - loss: 2.6365
 2677/11250 [======>.......................] - ETA: 21s - loss: 2.6360
 2697/11250 [======>.......................] - ETA: 21s - loss: 2.6371
 2717/11250 [======>.......................] - ETA: 21s - loss: 2.6383
 2737/11250 [======>.......................] - ETA: 21s - loss: 2.6386
 2757/11250 [======>.......................] - ETA: 21s - loss: 2.6377
 2777/11250 [======>.......................] - ETA: 21s - loss: 2.6366
 2797/11250 [======>.......................] - ETA: 21s - loss: 2.6357
 2817/11250 [======>.......................] - ETA: 21s - loss: 2.6369
 2837/11250 [======>.......................] - ETA: 21s - loss: 2.6376
 2857/11250 [======>.......................] - ETA: 21s - loss: 2.6371
 2877/11250 [======>.......................] - ETA: 21s - loss: 2.6364
 2897/11250 [======>.......................] - ETA: 21s - loss: 2.6367
 2917/11250 [======>.......................] - ETA: 21s - loss: 2.6360
 2937/11250 [======>.......................] - ETA: 21s - loss: 2.6352
 2957/11250 [======>.......................] - ETA: 21s - loss: 2.6343
 2978/11250 [======>.......................] - ETA: 21s - loss: 2.6344
 2999/11250 [======>.......................] - ETA: 21s - loss: 2.6347
 3019/11250 [=======>......................] - ETA: 21s - loss: 2.6344
 3039/11250 [=======>......................] - ETA: 21s - loss: 2.6347
 3059/11250 [=======>......................] - ETA: 20s - loss: 2.6358
 3079/11250 [=======>......................] - ETA: 20s - loss: 2.6352
 3099/11250 [=======>......................] - ETA: 20s - loss: 2.6351
 3119/11250 [=======>......................] - ETA: 20s - loss: 2.6349
 3139/11250 [=======>......................] - ETA: 20s - loss: 2.6343
 3159/11250 [=======>......................] - ETA: 20s - loss: 2.6335
 3179/11250 [=======>......................] - ETA: 20s - loss: 2.6331
 3199/11250 [=======>......................] - ETA: 20s - loss: 2.6319
 3219/11250 [=======>......................] - ETA: 20s - loss: 2.6317
 3239/11250 [=======>......................] - ETA: 20s - loss: 2.6312
 3259/11250 [=======>......................] - ETA: 20s - loss: 2.6313
 3279/11250 [=======>......................] - ETA: 20s - loss: 2.6314
 3299/11250 [=======>......................] - ETA: 20s - loss: 2.6319
 3319/11250 [=======>......................] - ETA: 20s - loss: 2.6315
 3339/11250 [=======>......................] - ETA: 20s - loss: 2.6313
 3359/11250 [=======>......................] - ETA: 20s - loss: 2.6324
 3379/11250 [========>.....................] - ETA: 20s - loss: 2.6332
 3399/11250 [========>.....................] - ETA: 20s - loss: 2.6329
 3419/11250 [========>.....................] - ETA: 20s - loss: 2.6322
 3439/11250 [========>.....................] - ETA: 19s - loss: 2.6318
 3459/11250 [========>.....................] - ETA: 19s - loss: 2.6320
 3479/11250 [========>.....................] - ETA: 19s - loss: 2.6324
 3499/11250 [========>.....................] - ETA: 19s - loss: 2.6319
 3519/11250 [========>.....................] - ETA: 19s - loss: 2.6327
 3539/11250 [========>.....................] - ETA: 19s - loss: 2.6322
 3559/11250 [========>.....................] - ETA: 19s - loss: 2.6320
 3580/11250 [========>.....................] - ETA: 19s - loss: 2.6316
 3600/11250 [========>.....................] - ETA: 19s - loss: 2.6312
 3620/11250 [========>.....................] - ETA: 19s - loss: 2.6318
 3640/11250 [========>.....................] - ETA: 19s - loss: 2.6319
 3660/11250 [========>.....................] - ETA: 19s - loss: 2.6315
 3681/11250 [========>.....................] - ETA: 19s - loss: 2.6314
 3701/11250 [========>.....................] - ETA: 19s - loss: 2.6309
 3721/11250 [========>.....................] - ETA: 19s - loss: 2.6307
 3741/11250 [========>.....................] - ETA: 19s - loss: 2.6309
 3761/11250 [=========>....................] - ETA: 19s - loss: 2.6315
 3782/11250 [=========>....................] - ETA: 19s - loss: 2.6325
 3802/11250 [=========>....................] - ETA: 19s - loss: 2.6321
