[INFO] Tensorflow version:  2.4.1
['/qfs/people/jain432/pacer/code/src/proxy_apps/tutorials', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python37.zip', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/lib-dynload', '/people/jain432/.local/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages/locket-0.2.1-py3.7.egg', '../../']
[INFO]: Loading the datasets from the directory: /qfs/people/jain432/pacer/data/TrainingDataIEEE68bus
[INFO]: Loading data for 30 scenarios ...
220/351 [=================>............] - ETA: 6s - loss: 10.6468
221/351 [=================>............] - ETA: 6s - loss: 10.6462
222/351 [=================>............] - ETA: 5s - loss: 10.6494
223/351 [==================>...........] - ETA: 5s - loss: 10.6464
225/351 [==================>...........] - ETA: 5s - loss: 10.6358
226/351 [==================>...........] - ETA: 5s - loss: 10.6332
227/351 [==================>...........] - ETA: 5s - loss: 10.6264
228/351 [==================>...........] - ETA: 5s - loss: 10.6185
229/351 [==================>...........] - ETA: 5s - loss: 10.6118
230/351 [==================>...........] - ETA: 5s - loss: 10.6032
231/351 [==================>...........] - ETA: 5s - loss: 10.5940
232/351 [==================>...........] - ETA: 5s - loss: 10.5841
233/351 [==================>...........] - ETA: 5s - loss: 10.5754
234/351 [===================>..........] - ETA: 5s - loss: 10.5647
235/351 [===================>..........] - ETA: 5s - loss: 10.5754
236/351 [===================>..........] - ETA: 5s - loss: 10.5888
237/351 [===================>..........] - ETA: 5s - loss: 10.5997
238/351 [===================>..........] - ETA: 5s - loss: 10.6038
239/351 [===================>..........] - ETA: 5s - loss: 10.6056
240/351 [===================>..........] - ETA: 5s - loss: 10.6131
241/351 [===================>..........] - ETA: 5s - loss: 10.6140
243/351 [===================>..........] - ETA: 5s - loss: 10.6107
244/351 [===================>..........] - ETA: 5s - loss: 10.6107
245/351 [===================>..........] - ETA: 5s - loss: 10.6060
246/351 [====================>.........] - ETA: 5s - loss: 10.6000
247/351 [====================>.........] - ETA: 5s - loss: 10.5971
248/351 [====================>.........] - ETA: 5s - loss: 10.5912
249/351 [====================>.........] - ETA: 4s - loss: 10.5842
250/351 [====================>.........] - ETA: 4s - loss: 10.5772
251/351 [====================>.........] - ETA: 4s - loss: 10.5954
252/351 [====================>.........] - ETA: 4s - loss: 10.5996
253/351 [====================>.........] - ETA: 4s - loss: 10.6011
254/351 [====================>.........] - ETA: 4s - loss: 10.6065
255/351 [====================>.........] - ETA: 4s - loss: 10.6070
256/351 [====================>.........] - ETA: 4s - loss: 10.6044
257/351 [====================>.........] - ETA: 4s - loss: 10.6013
258/351 [=====================>........] - ETA: 4s - loss: 10.6012
259/351 [=====================>........] - ETA: 4s - loss: 10.5958
260/351 [=====================>........] - ETA: 4s - loss: 10.5892
262/351 [=====================>........] - ETA: 4s - loss: 10.5786
263/351 [=====================>........] - ETA: 4s - loss: 10.5704
264/351 [=====================>........] - ETA: 4s - loss: 10.5619
265/351 [=====================>........] - ETA: 4s - loss: 10.5552
266/351 [=====================>........] - ETA: 4s - loss: 10.5684
267/351 [=====================>........] - ETA: 4s - loss: 10.5797
269/351 [=====================>........] - ETA: 4s - loss: 10.6071
270/351 [======================>.......] - ETA: 4s - loss: 10.6127
271/351 [======================>.......] - ETA: 4s - loss: 10.6154
272/351 [======================>.......] - ETA: 4s - loss: 10.6221
273/351 [======================>.......] - ETA: 3s - loss: 10.6248
274/351 [======================>.......] - ETA: 3s - loss: 10.6241
276/351 [======================>.......] - ETA: 3s - loss: 10.6258
277/351 [======================>.......] - ETA: 3s - loss: 10.6224
279/351 [======================>.......] - ETA: 3s - loss: 10.6156
281/351 [=======================>......] - ETA: 3s - loss: 10.6058
282/351 [=======================>......] - ETA: 3s - loss: 10.5965
284/351 [=======================>......] - ETA: 3s - loss: 10.5787
285/351 [=======================>......] - ETA: 3s - loss: 10.5696
286/351 [=======================>......] - ETA: 3s - loss: 10.5605
287/351 [=======================>......] - ETA: 3s - loss: 10.5505
289/351 [=======================>......] - ETA: 3s - loss: 10.5312
290/351 [=======================>......] - ETA: 3s - loss: 10.5220
292/351 [=======================>......] - ETA: 3s - loss: 10.5030
294/351 [========================>.....] - ETA: 2s - loss: 10.4840
295/351 [========================>.....] - ETA: 2s - loss: 10.4749
297/351 [========================>.....] - ETA: 2s - loss: 10.4725
299/351 [========================>.....] - ETA: 2s - loss: 10.4898
300/351 [========================>.....] - ETA: 2s - loss: 10.4944
302/351 [========================>.....] - ETA: 2s - loss: 10.5091
304/351 [========================>.....] - ETA: 2s - loss: 10.5157
305/351 [=========================>....] - ETA: 2s - loss: 10.5164
307/351 [=========================>....] - ETA: 2s - loss: 10.5115
308/351 [=========================>....] - ETA: 2s - loss: 10.5106
309/351 [=========================>....] - ETA: 2s - loss: 10.5060
310/351 [=========================>....] - ETA: 2s - loss: 10.5002
312/351 [=========================>....] - ETA: 2s - loss: 10.4891
313/351 [=========================>....] - ETA: 1s - loss: 10.4977
315/351 [=========================>....] - ETA: 1s - loss: 10.5141
317/351 [==========================>...] - ETA: 1s - loss: 10.5191
319/351 [==========================>...] - ETA: 1s - loss: 10.5247
321/351 [==========================>...] - ETA: 1s - loss: 10.5215
323/351 [==========================>...] - ETA: 1s - loss: 10.5178
325/351 [==========================>...] - ETA: 1s - loss: 10.5080
327/351 [==========================>...] - ETA: 1s - loss: 10.4984
329/351 [===========================>..] - ETA: 1s - loss: 10.4995
331/351 [===========================>..] - ETA: 1s - loss: 10.5048
333/351 [===========================>..] - ETA: 0s - loss: 10.5076
334/351 [===========================>..] - ETA: 0s - loss: 10.5065
335/351 [===========================>..] - ETA: 0s - loss: 10.5039
336/351 [===========================>..] - ETA: 0s - loss: 10.5028
338/351 [===========================>..] - ETA: 0s - loss: 10.4965
340/351 [============================>.] - ETA: 0s - loss: 10.4887
341/351 [============================>.] - ETA: 0s - loss: 10.4837
342/351 [============================>.] - ETA: 0s - loss: 10.4774
343/351 [============================>.] - ETA: 0s - loss: 10.4720
344/351 [============================>.] - ETA: 0s - loss: 10.4657
346/351 [============================>.] - ETA: 0s - loss: 10.4495
348/351 [============================>.] - ETA: 0s - loss: 10.4333
350/351 [============================>.] - ETA: 0s - loss: 10.4174
351/351 [==============================] - ETA: 0s - loss: 10.4098
351/351 [==============================] - 18s 52ms/step - loss: 10.4098
Epoch 4/20

  1/351 [..............................] - ETA: 1:04 - loss: 12.2773
  3/351 [..............................] - ETA: 13s - loss: 10.6939 
  4/351 [..............................] - ETA: 15s - loss: 10.6137
  5/351 [..............................] - ETA: 15s - loss: 10.4495
  6/351 [..............................] - ETA: 16s - loss: 10.2160
  7/351 [..............................] - ETA: 16s - loss: 9.9900 
  9/351 [..............................] - ETA: 16s - loss: 9.8159
 11/351 [..............................] - ETA: 16s - loss: 9.5908
 13/351 [>.............................] - ETA: 16s - loss: 9.3966
 14/351 [>.............................] - ETA: 16s - loss: 9.3008
 15/351 [>.............................] - ETA: 16s - loss: 9.2279
 16/351 [>.............................] - ETA: 19s - loss: 9.4134
 18/351 [>.............................] - ETA: 19s - loss: 9.6756
 19/351 [>.............................] - ETA: 18s - loss: 9.7880
 20/351 [>.............................] - ETA: 18s - loss: 9.8009
 22/351 [>.............................] - ETA: 18s - loss: 9.8454
 23/351 [>.............................] - ETA: 18s - loss: 9.8376
 25/351 [=>............................] - ETA: 18s - loss: 9.7761
 27/351 [=>............................] - ETA: 17s - loss: 9.7299
 29/351 [=>............................] - ETA: 17s - loss: 9.6585
 31/351 [=>............................] - ETA: 17s - loss: 9.5768
 32/351 [=>............................] - ETA: 18s - loss: 9.5629
 34/351 [=>............................] - ETA: 18s - loss: 9.5524
 36/351 [==>...........................] - ETA: 17s - loss: 9.5063
 38/351 [==>...........................] - ETA: 17s - loss: 9.4573
 40/351 [==>...........................] - ETA: 17s - loss: 9.4040
 42/351 [==>...........................] - ETA: 16s - loss: 9.3391
 44/351 [==>...........................] - ETA: 16s - loss: 9.2762
 46/351 [==>...........................] - ETA: 16s - loss: 9.2093
 47/351 [===>..........................] - ETA: 17s - loss: 9.2118
 49/351 [===>..........................] - ETA: 17s - loss: 9.2126
 50/351 [===>..........................] - ETA: 17s - loss: 9.2076
 52/351 [===>..........................] - ETA: 16s - loss: 9.2033
 53/351 [===>..........................] - ETA: 16s - loss: 9.1868
 54/351 [===>..........................] - ETA: 16s - loss: 9.1777
 55/351 [===>..........................] - ETA: 16s - loss: 9.1610
 56/351 [===>..........................] - ETA: 16s - loss: 9.1432
 57/351 [===>..........................] - ETA: 16s - loss: 9.1231
 58/351 [===>..........................] - ETA: 16s - loss: 9.1062
 60/351 [====>.........................] - ETA: 16s - loss: 9.0623
 62/351 [====>.........................] - ETA: 16s - loss: 9.0246
 63/351 [====>.........................] - ETA: 16s - loss: 9.0440
 64/351 [====>.........................] - ETA: 16s - loss: 9.0581
 66/351 [====>.........................] - ETA: 16s - loss: 9.1013
 68/351 [====>.........................] - ETA: 16s - loss: 9.1058
 69/351 [====>.........................] - ETA: 16s - loss: 9.1135
 71/351 [=====>........................] - ETA: 15s - loss: 9.1016
 72/351 [=====>........................] - ETA: 15s - loss: 9.1015
 74/351 [=====>........................] - ETA: 15s - loss: 9.0866
 76/351 [=====>........................] - ETA: 15s - loss: 9.0671
 78/351 [=====>........................] - ETA: 15s - loss: 9.0393
 79/351 [=====>........................] - ETA: 15s - loss: 9.0684
 81/351 [=====>........................] - ETA: 15s - loss: 9.0873
 83/351 [======>.......................] - ETA: 15s - loss: 9.1014
 85/351 [======>.......................] - ETA: 14s - loss: 9.0903
 87/351 [======>.......................] - ETA: 14s - loss: 9.0805
 89/351 [======>.......................] - ETA: 14s - loss: 9.0578
 91/351 [======>.......................] - ETA: 14s - loss: 9.0384
 93/351 [======>.......................] - ETA: 14s - loss: 9.0136
 94/351 [=======>......................] - ETA: 14s - loss: 9.0116
 96/351 [=======>......................] - ETA: 14s - loss: 8.9984
 98/351 [=======>......................] - ETA: 13s - loss: 8.9909
100/351 [=======>......................] - ETA: 13s - loss: 8.9702
102/351 [=======>......................] - ETA: 13s - loss: 8.9523
104/351 [=======>......................] - ETA: 13s - loss: 8.9279
106/351 [========>.....................] - ETA: 13s - loss: 8.9012
108/351 [========>.....................] - ETA: 13s - loss: 8.8732
110/351 [========>.....................] - ETA: 13s - loss: 8.9043
112/351 [========>.....................] - ETA: 12s - loss: 9.0063
114/351 [========>.....................] - ETA: 12s - loss: 9.0580
116/351 [========>.....................] - ETA: 12s - loss: 9.1144
118/351 [=========>....................] - ETA: 12s - loss: 9.1403
120/351 [=========>....................] - ETA: 12s - loss: 9.1633
122/351 [=========>....................] - ETA: 12s - loss: 9.1769
124/351 [=========>....................] - ETA: 11s - loss: 9.1790
126/351 [=========>....................] - ETA: 11s - loss: 9.1791
128/351 [=========>....................] - ETA: 11s - loss: 9.1683
130/351 [==========>...................] - ETA: 11s - loss: 9.1609
132/351 [==========>...................] - ETA: 11s - loss: 9.1465
134/351 [==========>...................] - ETA: 11s - loss: 9.1319
136/351 [==========>...................] - ETA: 11s - loss: 9.1114
138/351 [==========>...................] - ETA: 10s - loss: 9.0919
140/351 [==========>...................] - ETA: 10s - loss: 9.0714
141/351 [===========>..................] - ETA: 10s - loss: 9.0619
143/351 [===========>..................] - ETA: 10s - loss: 9.0427
145/351 [===========>..................] - ETA: 10s - loss: 9.0214
147/351 [===========>..................] - ETA: 10s - loss: 9.0019
149/351 [===========>..................] - ETA: 10s - loss: 8.9803
151/351 [===========>..................] - ETA: 10s - loss: 8.9611
153/351 [============>.................] - ETA: 9s - loss: 8.9407 
155/351 [============>.................] - ETA: 9s - loss: 8.9214
157/351 [============>.................] - ETA: 9s - loss: 8.9194
159/351 [============>.................] - ETA: 9s - loss: 8.9346
161/351 [============>.................] - ETA: 9s - loss: 8.9387
163/351 [============>.................] - ETA: 9s - loss: 8.9369
165/351 [=============>................] - ETA: 9s - loss: 8.9330
167/351 [=============>................] - ETA: 9s - loss: 8.9229
169/351 [=============>................] - ETA: 9s - loss: 8.9125
171/351 [=============>................] - ETA: 8s - loss: 8.8956
172/351 [=============>................] - ETA: 9s - loss: 8.9540
174/351 [=============>................] - ETA: 8s - loss: 9.0911
176/351 [==============>...............] - ETA: 8s - loss: 9.2233
177/351 [==============>...............] - ETA: 8s - loss: 9.2671
178/351 [==============>...............] - ETA: 8s - loss: 9.3021
180/351 [==============>...............] - ETA: 8s - loss: 9.3852
182/351 [==============>...............] - ETA: 8s - loss: 9.4320
183/351 [==============>...............] - ETA: 8s - loss: 9.4638
185/351 [==============>...............] - ETA: 8s - loss: 9.4930
187/351 [==============>...............] - ETA: 8s - loss: 9.5259
188/351 [===============>..............] - ETA: 8s - loss: 9.5282
190/351 [===============>..............] - ETA: 8s - loss: 9.5334
191/351 [===============>..............] - ETA: 8s - loss: 9.5318
193/351 [===============>..............] - ETA: 8s - loss: 9.5254
195/351 [===============>..............] - ETA: 7s - loss: 9.5178
197/351 [===============>..............] - ETA: 7s - loss: 9.5057
199/351 [================>.............] - ETA: 7s - loss: 9.4894
201/351 [================>.............] - ETA: 7s - loss: 9.4736
203/351 [================>.............] - ETA: 7s - loss: 9.4552
204/351 [================>.............] - ETA: 7s - loss: 9.5046
206/351 [================>.............] - ETA: 7s - loss: 9.5674
207/351 [================>.............] - ETA: 7s - loss: 9.5898
209/351 [================>.............] - ETA: 7s - loss: 9.6425
211/351 [=================>............] - ETA: 7s - loss: 9.6758
213/351 [=================>............] - ETA: 7s - loss: 9.6963
215/351 [=================>............] - ETA: 6s - loss: 9.7114
217/351 [=================>............] - ETA: 6s - loss: 9.7167
219/351 [=================>............] - ETA: 6s - loss: 9.7260
221/351 [=================>............] - ETA: 6s - loss: 9.7274
223/351 [==================>...........] - ETA: 6s - loss: 9.7294
225/351 [==================>...........] - ETA: 6s - loss: 9.7201
227/351 [==================>...........] - ETA: 6s - loss: 9.7123
229/351 [==================>...........] - ETA: 6s - loss: 9.6994
231/351 [==================>...........] - ETA: 6s - loss: 9.6836
233/351 [==================>...........] - ETA: 6s - loss: 9.6661
235/351 [===================>..........] - ETA: 5s - loss: 9.6672
237/351 [===================>..........] - ETA: 5s - loss: 9.6910
239/351 [===================>..........] - ETA: 5s - loss: 9.6971
241/351 [===================>..........] - ETA: 5s - loss: 9.7056
243/351 [===================>..........] - ETA: 5s - loss: 9.7041
245/351 [===================>..........] - ETA: 5s - loss: 9.6995
247/351 [====================>.........] - ETA: 5s - loss: 9.6928
249/351 [====================>.........] - ETA: 5s - loss: 9.6808
251/351 [====================>.........] - ETA: 5s - loss: 9.6918
253/351 [====================>.........] - ETA: 5s - loss: 9.6999
255/351 [====================>.........] - ETA: 4s - loss: 9.7076
256/351 [====================>.........] - ETA: 4s - loss: 9.7059
258/351 [=====================>........] - ETA: 4s - loss: 9.7046
259/351 [=====================>........] - ETA: 4s - loss: 9.7004
260/351 [=====================>........] - ETA: 4s - loss: 9.6953
262/351 [=====================>........] - ETA: 4s - loss: 9.6865
264/351 [=====================>........] - ETA: 4s - loss: 9.6721
265/351 [=====================>........] - ETA: 4s - loss: 9.6660
266/351 [=====================>........] - ETA: 4s - loss: 9.6788
268/351 [=====================>........] - ETA: 4s - loss: 9.7022
270/351 [======================>.......] - ETA: 4s - loss: 9.7206
272/351 [======================>.......] - ETA: 4s - loss: 9.7303
274/351 [======================>.......] - ETA: 3s - loss: 9.7325
276/351 [======================>.......] - ETA: 3s - loss: 9.7342
278/351 [======================>.......] - ETA: 3s - loss: 9.7292
280/351 [======================>.......] - ETA: 3s - loss: 9.7242
282/351 [=======================>......] - ETA: 3s - loss: 9.7103
284/351 [=======================>......] - ETA: 3s - loss: 9.6962
285/351 [=======================>......] - ETA: 3s - loss: 9.6875
287/351 [=======================>......] - ETA: 3s - loss: 9.6718
289/351 [=======================>......] - ETA: 3s - loss: 9.6551
291/351 [=======================>......] - ETA: 3s - loss: 9.6381
293/351 [========================>.....] - ETA: 2s - loss: 9.6213
295/351 [========================>.....] - ETA: 2s - loss: 9.6047
296/351 [========================>.....] - ETA: 2s - loss: 9.5968
297/351 [========================>.....] - ETA: 2s - loss: 9.6051
298/351 [========================>.....] - ETA: 2s - loss: 9.6161
300/351 [========================>.....] - ETA: 2s - loss: 9.6277
301/351 [========================>.....] - ETA: 2s - loss: 9.6396
303/351 [========================>.....] - ETA: 2s - loss: 9.6447
305/351 [=========================>....] - ETA: 2s - loss: 9.6514
306/351 [=========================>....] - ETA: 2s - loss: 9.6500
307/351 [=========================>....] - ETA: 2s - loss: 9.6474
308/351 [=========================>....] - ETA: 2s - loss: 9.6474
309/351 [=========================>....] - ETA: 2s - loss: 9.6432
311/351 [=========================>....] - ETA: 2s - loss: 9.6346
313/351 [=========================>....] - ETA: 1s - loss: 9.6392
314/351 [=========================>....] - ETA: 1s - loss: 9.6451
315/351 [=========================>....] - ETA: 1s - loss: 9.6551
316/351 [==========================>...] - ETA: 1s - loss: 9.6583
317/351 [==========================>...] - ETA: 1s - loss: 9.6593
318/351 [==========================>...] - ETA: 1s - loss: 9.6616
319/351 [==========================>...] - ETA: 1s - loss: 9.6654
321/351 [==========================>...] - ETA: 1s - loss: 9.6626
323/351 [==========================>...] - ETA: 1s - loss: 9.6602
325/351 [==========================>...] - ETA: 1s - loss: 9.6523
327/351 [==========================>...] - ETA: 1s - loss: 9.6440
329/351 [===========================>..] - ETA: 1s - loss: 9.6455
331/351 [===========================>..] - ETA: 1s - loss: 9.6498
333/351 [===========================>..] - ETA: 0s - loss: 9.6526
335/351 [===========================>..] - ETA: 0s - loss: 9.6492
337/351 [===========================>..] - ETA: 0s - loss: 9.6463
338/351 [===========================>..] - ETA: 0s - loss: 9.6418
340/351 [============================>.] - ETA: 0s - loss: 9.6345
342/351 [============================>.] - ETA: 0s - loss: 9.6244
344/351 [============================>.] - ETA: 0s - loss: 9.6144
346/351 [============================>.] - ETA: 0s - loss: 9.5999
348/351 [============================>.] - ETA: 0s - loss: 9.5853
350/351 [============================>.] - ETA: 0s - loss: 9.5703
351/351 [==============================] - 18s 52ms/step - loss: 9.5634
Epoch 5/20

  1/351 [..............................] - ETA: 1:02 - loss: 11.6776
  2/351 [..............................] - ETA: 19s - loss: 10.5281 
  3/351 [..............................] - ETA: 20s - loss: 10.0510
  4/351 [..............................] - ETA: 19s - loss: 10.0062
  6/351 [..............................] - ETA: 18s - loss: 9.5993 
  7/351 [..............................] - ETA: 19s - loss: 9.4030
  8/351 [..............................] - ETA: 18s - loss: 9.3344
 10/351 [..............................] - ETA: 18s - loss: 9.0673
 12/351 [>.............................] - ETA: 17s - loss: 8.9027
 14/351 [>.............................] - ETA: 16s - loss: 8.7031
 16/351 [>.............................] - ETA: 19s - loss: 8.8091
 18/351 [>.............................] - ETA: 18s - loss: 9.0571
 20/351 [>.............................] - ETA: 18s - loss: 9.1837
 22/351 [>.............................] - ETA: 17s - loss: 9.2177
 24/351 [=>............................] - ETA: 17s - loss: 9.1811
 26/351 [=>............................] - ETA: 16s - loss: 9.1442
 28/351 [=>............................] - ETA: 16s - loss: 9.0610
 30/351 [=>............................] - ETA: 16s - loss: 8.9946
 32/351 [=>............................] - ETA: 17s - loss: 8.9406
 34/351 [=>............................] - ETA: 16s - loss: 8.9316
 36/351 [==>...........................] - ETA: 16s - loss: 8.8906
 38/351 [==>...........................] - ETA: 16s - loss: 8.8384
 39/351 [==>...........................] - ETA: 16s - loss: 8.8062
 40/351 [==>...........................] - ETA: 16s - loss: 8.7803
 41/351 [==>...........................] - ETA: 16s - loss: 8.7515
 43/351 [==>...........................] - ETA: 16s - loss: 8.6860
 45/351 [==>...........................] - ETA: 15s - loss: 8.6305
 47/351 [===>..........................] - ETA: 16s - loss: 8.6095
 49/351 [===>..........................] - ETA: 16s - loss: 8.6161
 51/351 [===>..........................] - ETA: 16s - loss: 8.6169
 52/351 [===>..........................] - ETA: 16s - loss: 8.6045
 54/351 [===>..........................] - ETA: 15s - loss: 8.5833
 56/351 [===>..........................] - ETA: 15s - loss: 8.5486
 58/351 [===>..........................] - ETA: 15s - loss: 8.5113
 60/351 [====>.........................] - ETA: 15s - loss: 8.4713
 62/351 [====>.........................] - ETA: 15s - loss: 8.4294
