[INFO] Tensorflow version:  2.4.1
['/qfs/people/jain432/pacer/code/src/proxy_apps/tutorials', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python37.zip', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/lib-dynload', '/people/jain432/.local/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages/locket-0.2.1-py3.7.egg', '../../']
[INFO]: Loading the datasets from the directory: /qfs/people/jain432/pacer/data/TrainingDataIEEE68bus
[INFO]: Loading data for 30 scenarios ...
 2247/11250 [====>.........................] - ETA: 1:06 - loss: 1.9437
 2254/11250 [=====>........................] - ETA: 1:06 - loss: 1.9434
 2261/11250 [=====>........................] - ETA: 1:06 - loss: 1.9432
 2269/11250 [=====>........................] - ETA: 1:06 - loss: 1.9432
 2276/11250 [=====>........................] - ETA: 1:06 - loss: 1.9434
 2283/11250 [=====>........................] - ETA: 1:06 - loss: 1.9434
 2290/11250 [=====>........................] - ETA: 1:06 - loss: 1.9431
 2297/11250 [=====>........................] - ETA: 1:06 - loss: 1.9432
 2304/11250 [=====>........................] - ETA: 1:05 - loss: 1.9434
 2311/11250 [=====>........................] - ETA: 1:05 - loss: 1.9437
 2318/11250 [=====>........................] - ETA: 1:05 - loss: 1.9435
 2325/11250 [=====>........................] - ETA: 1:05 - loss: 1.9434
 2332/11250 [=====>........................] - ETA: 1:05 - loss: 1.9433
 2339/11250 [=====>........................] - ETA: 1:05 - loss: 1.9435
 2346/11250 [=====>........................] - ETA: 1:05 - loss: 1.9436
 2353/11250 [=====>........................] - ETA: 1:05 - loss: 1.9436
 2360/11250 [=====>........................] - ETA: 1:05 - loss: 1.9434
 2367/11250 [=====>........................] - ETA: 1:05 - loss: 1.9434
 2375/11250 [=====>........................] - ETA: 1:05 - loss: 1.9435
 2382/11250 [=====>........................] - ETA: 1:05 - loss: 1.9433
 2389/11250 [=====>........................] - ETA: 1:05 - loss: 1.9434
 2396/11250 [=====>........................] - ETA: 1:05 - loss: 1.9434
 2403/11250 [=====>........................] - ETA: 1:05 - loss: 1.9443
 2410/11250 [=====>........................] - ETA: 1:05 - loss: 1.9443
 2417/11250 [=====>........................] - ETA: 1:05 - loss: 1.9442
 2424/11250 [=====>........................] - ETA: 1:05 - loss: 1.9441
 2431/11250 [=====>........................] - ETA: 1:05 - loss: 1.9443
 2438/11250 [=====>........................] - ETA: 1:04 - loss: 1.9442
 2445/11250 [=====>........................] - ETA: 1:04 - loss: 1.9444
 2452/11250 [=====>........................] - ETA: 1:04 - loss: 1.9443
 2459/11250 [=====>........................] - ETA: 1:04 - loss: 1.9441
 2466/11250 [=====>........................] - ETA: 1:04 - loss: 1.9439
 2473/11250 [=====>........................] - ETA: 1:04 - loss: 1.9439
 2480/11250 [=====>........................] - ETA: 1:04 - loss: 1.9436
 2487/11250 [=====>........................] - ETA: 1:04 - loss: 1.9435
 2494/11250 [=====>........................] - ETA: 1:04 - loss: 1.9438
 2501/11250 [=====>........................] - ETA: 1:04 - loss: 1.9436
 2508/11250 [=====>........................] - ETA: 1:04 - loss: 1.9434
 2515/11250 [=====>........................] - ETA: 1:04 - loss: 1.9432
 2522/11250 [=====>........................] - ETA: 1:04 - loss: 1.9429
 2529/11250 [=====>........................] - ETA: 1:04 - loss: 1.9427
 2536/11250 [=====>........................] - ETA: 1:04 - loss: 1.9428
 2543/11250 [=====>........................] - ETA: 1:04 - loss: 1.9426
 2550/11250 [=====>........................] - ETA: 1:04 - loss: 1.9425
 2557/11250 [=====>........................] - ETA: 1:04 - loss: 1.9424
 2564/11250 [=====>........................] - ETA: 1:04 - loss: 1.9423
 2571/11250 [=====>........................] - ETA: 1:04 - loss: 1.9423
 2578/11250 [=====>........................] - ETA: 1:03 - loss: 1.9428
 2585/11250 [=====>........................] - ETA: 1:03 - loss: 1.9431
 2592/11250 [=====>........................] - ETA: 1:03 - loss: 1.9430
 2600/11250 [=====>........................] - ETA: 1:03 - loss: 1.9430
 2608/11250 [=====>........................] - ETA: 1:03 - loss: 1.9429
 2616/11250 [=====>........................] - ETA: 1:03 - loss: 1.9429
 2624/11250 [=====>........................] - ETA: 1:03 - loss: 1.9428
 2632/11250 [======>.......................] - ETA: 1:03 - loss: 1.9426
 2639/11250 [======>.......................] - ETA: 1:03 - loss: 1.9424
 2646/11250 [======>.......................] - ETA: 1:03 - loss: 1.9422
 2653/11250 [======>.......................] - ETA: 1:03 - loss: 1.9424
 2661/11250 [======>.......................] - ETA: 1:03 - loss: 1.9422
 2669/11250 [======>.......................] - ETA: 1:03 - loss: 1.9424
 2676/11250 [======>.......................] - ETA: 1:03 - loss: 1.9423
 2684/11250 [======>.......................] - ETA: 1:03 - loss: 1.9422
 2692/11250 [======>.......................] - ETA: 1:03 - loss: 1.9419
 2699/11250 [======>.......................] - ETA: 1:02 - loss: 1.9421
 2706/11250 [======>.......................] - ETA: 1:02 - loss: 1.9418
 2713/11250 [======>.......................] - ETA: 1:02 - loss: 1.9417
 2720/11250 [======>.......................] - ETA: 1:02 - loss: 1.9416
 2727/11250 [======>.......................] - ETA: 1:02 - loss: 1.9414
 2734/11250 [======>.......................] - ETA: 1:02 - loss: 1.9413
 2741/11250 [======>.......................] - ETA: 1:02 - loss: 1.9411
 2748/11250 [======>.......................] - ETA: 1:02 - loss: 1.9412
 2755/11250 [======>.......................] - ETA: 1:02 - loss: 1.9412
 2762/11250 [======>.......................] - ETA: 1:02 - loss: 1.9410
 2769/11250 [======>.......................] - ETA: 1:02 - loss: 1.9409
 2776/11250 [======>.......................] - ETA: 1:02 - loss: 1.9412
 2783/11250 [======>.......................] - ETA: 1:02 - loss: 1.9412
 2790/11250 [======>.......................] - ETA: 1:02 - loss: 1.9415
 2797/11250 [======>.......................] - ETA: 1:02 - loss: 1.9416
 2804/11250 [======>.......................] - ETA: 1:02 - loss: 1.9414
 2811/11250 [======>.......................] - ETA: 1:02 - loss: 1.9412
 2818/11250 [======>.......................] - ETA: 1:02 - loss: 1.9412
 2825/11250 [======>.......................] - ETA: 1:02 - loss: 1.9411
 2832/11250 [======>.......................] - ETA: 1:02 - loss: 1.9415
 2839/11250 [======>.......................] - ETA: 1:01 - loss: 1.9414
 2846/11250 [======>.......................] - ETA: 1:01 - loss: 1.9418
 2853/11250 [======>.......................] - ETA: 1:01 - loss: 1.9418
 2860/11250 [======>.......................] - ETA: 1:01 - loss: 1.9416
 2867/11250 [======>.......................] - ETA: 1:01 - loss: 1.9415
 2874/11250 [======>.......................] - ETA: 1:01 - loss: 1.9413
 2881/11250 [======>.......................] - ETA: 1:01 - loss: 1.9413
 2888/11250 [======>.......................] - ETA: 1:01 - loss: 1.9412
 2895/11250 [======>.......................] - ETA: 1:01 - loss: 1.9414
 2903/11250 [======>.......................] - ETA: 1:01 - loss: 1.9415
 2911/11250 [======>.......................] - ETA: 1:01 - loss: 1.9416
 2918/11250 [======>.......................] - ETA: 1:01 - loss: 1.9415
 2925/11250 [======>.......................] - ETA: 1:01 - loss: 1.9413
 2932/11250 [======>.......................] - ETA: 1:01 - loss: 1.9413
 2939/11250 [======>.......................] - ETA: 1:01 - loss: 1.9411
 2946/11250 [======>.......................] - ETA: 1:01 - loss: 1.9409
 2953/11250 [======>.......................] - ETA: 1:01 - loss: 1.9408
 2960/11250 [======>.......................] - ETA: 1:01 - loss: 1.9408
 2967/11250 [======>.......................] - ETA: 1:01 - loss: 1.9407
 2974/11250 [======>.......................] - ETA: 1:01 - loss: 1.9406
 2981/11250 [======>.......................] - ETA: 1:00 - loss: 1.9405
 2988/11250 [======>.......................] - ETA: 1:00 - loss: 1.9406
 2995/11250 [======>.......................] - ETA: 1:00 - loss: 1.9405
 3002/11250 [=======>......................] - ETA: 1:00 - loss: 1.9404
 3009/11250 [=======>......................] - ETA: 1:00 - loss: 1.9407
 3016/11250 [=======>......................] - ETA: 1:00 - loss: 1.9407
 3023/11250 [=======>......................] - ETA: 1:00 - loss: 1.9407
 3030/11250 [=======>......................] - ETA: 1:00 - loss: 1.9406
 3037/11250 [=======>......................] - ETA: 1:00 - loss: 1.9406
 3044/11250 [=======>......................] - ETA: 1:00 - loss: 1.9404
 3051/11250 [=======>......................] - ETA: 1:00 - loss: 1.9402
 3058/11250 [=======>......................] - ETA: 1:00 - loss: 1.9400
 3065/11250 [=======>......................] - ETA: 1:00 - loss: 1.9401
 3072/11250 [=======>......................] - ETA: 1:00 - loss: 1.9399
 3079/11250 [=======>......................] - ETA: 1:00 - loss: 1.9398
 3086/11250 [=======>......................] - ETA: 1:00 - loss: 1.9398
 3093/11250 [=======>......................] - ETA: 1:00 - loss: 1.9398
 3100/11250 [=======>......................] - ETA: 1:00 - loss: 1.9396
 3108/11250 [=======>......................] - ETA: 1:00 - loss: 1.9398
 3115/11250 [=======>......................] - ETA: 1:00 - loss: 1.9400
 3122/11250 [=======>......................] - ETA: 1:00 - loss: 1.9402
 3129/11250 [=======>......................] - ETA: 59s - loss: 1.9403 
 3137/11250 [=======>......................] - ETA: 59s - loss: 1.9403
 3145/11250 [=======>......................] - ETA: 59s - loss: 1.9401
 3153/11250 [=======>......................] - ETA: 59s - loss: 1.9398
 3160/11250 [=======>......................] - ETA: 59s - loss: 1.9397
 3168/11250 [=======>......................] - ETA: 59s - loss: 1.9398
 3176/11250 [=======>......................] - ETA: 59s - loss: 1.9398
 3183/11250 [=======>......................] - ETA: 59s - loss: 1.9397
 3191/11250 [=======>......................] - ETA: 59s - loss: 1.9399
 3199/11250 [=======>......................] - ETA: 59s - loss: 1.9396
 3207/11250 [=======>......................] - ETA: 59s - loss: 1.9395
 3215/11250 [=======>......................] - ETA: 59s - loss: 1.9394
 3223/11250 [=======>......................] - ETA: 59s - loss: 1.9393
 3231/11250 [=======>......................] - ETA: 59s - loss: 1.9392
 3239/11250 [=======>......................] - ETA: 59s - loss: 1.9391
 3247/11250 [=======>......................] - ETA: 58s - loss: 1.9392
 3255/11250 [=======>......................] - ETA: 58s - loss: 1.9390
 3263/11250 [=======>......................] - ETA: 58s - loss: 1.9388
 3271/11250 [=======>......................] - ETA: 58s - loss: 1.9387
 3279/11250 [=======>......................] - ETA: 58s - loss: 1.9385
 3287/11250 [=======>......................] - ETA: 58s - loss: 1.9384
 3295/11250 [=======>......................] - ETA: 58s - loss: 1.9384
 3303/11250 [=======>......................] - ETA: 58s - loss: 1.9383
 3310/11250 [=======>......................] - ETA: 58s - loss: 1.9381
 3317/11250 [=======>......................] - ETA: 58s - loss: 1.9379
 3325/11250 [=======>......................] - ETA: 58s - loss: 1.9379
 3333/11250 [=======>......................] - ETA: 58s - loss: 1.9377
 3341/11250 [=======>......................] - ETA: 58s - loss: 1.9377
 3349/11250 [=======>......................] - ETA: 58s - loss: 1.9376
 3357/11250 [=======>......................] - ETA: 58s - loss: 1.9375
 3365/11250 [=======>......................] - ETA: 58s - loss: 1.9375
 3373/11250 [=======>......................] - ETA: 57s - loss: 1.9374
 3381/11250 [========>.....................] - ETA: 57s - loss: 1.9372
 3389/11250 [========>.....................] - ETA: 57s - loss: 1.9370
 3397/11250 [========>.....................] - ETA: 57s - loss: 1.9370
 3405/11250 [========>.....................] - ETA: 57s - loss: 1.9369
 3412/11250 [========>.....................] - ETA: 57s - loss: 1.9371
 3420/11250 [========>.....................] - ETA: 57s - loss: 1.9370
 3427/11250 [========>.....................] - ETA: 57s - loss: 1.9368
 3434/11250 [========>.....................] - ETA: 57s - loss: 1.9369
 3442/11250 [========>.....................] - ETA: 57s - loss: 1.9366
 3449/11250 [========>.....................] - ETA: 57s - loss: 1.9368
 3457/11250 [========>.....................] - ETA: 57s - loss: 1.9367
 3464/11250 [========>.....................] - ETA: 57s - loss: 1.9365
 3471/11250 [========>.....................] - ETA: 57s - loss: 1.9363
 3478/11250 [========>.....................] - ETA: 57s - loss: 1.9362
 3485/11250 [========>.....................] - ETA: 57s - loss: 1.9360
 3492/11250 [========>.....................] - ETA: 57s - loss: 1.9358
 3499/11250 [========>.....................] - ETA: 56s - loss: 1.9357
 3506/11250 [========>.....................] - ETA: 56s - loss: 1.9356
 3513/11250 [========>.....................] - ETA: 56s - loss: 1.9356
 3521/11250 [========>.....................] - ETA: 56s - loss: 1.9354
 3528/11250 [========>.....................] - ETA: 56s - loss: 1.9353
 3535/11250 [========>.....................] - ETA: 56s - loss: 1.9352
 3543/11250 [========>.....................] - ETA: 56s - loss: 1.9350
 3550/11250 [========>.....................] - ETA: 56s - loss: 1.9349
 3557/11250 [========>.....................] - ETA: 56s - loss: 1.9349
 3564/11250 [========>.....................] - ETA: 56s - loss: 1.9348
 3571/11250 [========>.....................] - ETA: 56s - loss: 1.9348
 3578/11250 [========>.....................] - ETA: 56s - loss: 1.9346
 3585/11250 [========>.....................] - ETA: 56s - loss: 1.9345
 3593/11250 [========>.....................] - ETA: 56s - loss: 1.9345
 3601/11250 [========>.....................] - ETA: 56s - loss: 1.9346
 3609/11250 [========>.....................] - ETA: 56s - loss: 1.9350
 3617/11250 [========>.....................] - ETA: 56s - loss: 1.9352
 3625/11250 [========>.....................] - ETA: 56s - loss: 1.9351
 3632/11250 [========>.....................] - ETA: 55s - loss: 1.9351
 3640/11250 [========>.....................] - ETA: 55s - loss: 1.9352
 3647/11250 [========>.....................] - ETA: 55s - loss: 1.9351
 3654/11250 [========>.....................] - ETA: 55s - loss: 1.9355
 3661/11250 [========>.....................] - ETA: 55s - loss: 1.9353
 3669/11250 [========>.....................] - ETA: 55s - loss: 1.9352
 3676/11250 [========>.....................] - ETA: 55s - loss: 1.9351
 3684/11250 [========>.....................] - ETA: 55s - loss: 1.9350
 3692/11250 [========>.....................] - ETA: 55s - loss: 1.9348
 3700/11250 [========>.....................] - ETA: 55s - loss: 1.9349
 3708/11250 [========>.....................] - ETA: 55s - loss: 1.9351
 3715/11250 [========>.....................] - ETA: 55s - loss: 1.9354
 3723/11250 [========>.....................] - ETA: 55s - loss: 1.9353
 3731/11250 [========>.....................] - ETA: 55s - loss: 1.9355
 3738/11250 [========>.....................] - ETA: 55s - loss: 1.9353
 3745/11250 [========>.....................] - ETA: 55s - loss: 1.9354
 3752/11250 [=========>....................] - ETA: 55s - loss: 1.9353
 3760/11250 [=========>....................] - ETA: 54s - loss: 1.9352
 3767/11250 [=========>....................] - ETA: 54s - loss: 1.9351
 3775/11250 [=========>....................] - ETA: 54s - loss: 1.9349
 3783/11250 [=========>....................] - ETA: 54s - loss: 1.9348
 3791/11250 [=========>....................] - ETA: 54s - loss: 1.9347
 3798/11250 [=========>....................] - ETA: 54s - loss: 1.9347
 3806/11250 [=========>....................] - ETA: 54s - loss: 1.9345
 3814/11250 [=========>....................] - ETA: 54s - loss: 1.9346
 3822/11250 [=========>....................] - ETA: 54s - loss: 1.9345
 3829/11250 [=========>....................] - ETA: 54s - loss: 1.9346
 3837/11250 [=========>....................] - ETA: 54s - loss: 1.9345
 3845/11250 [=========>....................] - ETA: 54s - loss: 1.9343
 3853/11250 [=========>....................] - ETA: 54s - loss: 1.9342
 3860/11250 [=========>....................] - ETA: 54s - loss: 1.9341
 3867/11250 [=========>....................] - ETA: 54s - loss: 1.9340
 3875/11250 [=========>....................] - ETA: 54s - loss: 1.9338
 3882/11250 [=========>....................] - ETA: 54s - loss: 1.9337
 3889/11250 [=========>....................] - ETA: 53s - loss: 1.9337
 3897/11250 [=========>....................] - ETA: 53s - loss: 1.9339
 3904/11250 [=========>....................] - ETA: 53s - loss: 1.9338
 3911/11250 [=========>....................] - ETA: 53s - loss: 1.9338
 3919/11250 [=========>....................] - ETA: 53s - loss: 1.9341
 3926/11250 [=========>....................] - ETA: 53s - loss: 1.9339
 3933/11250 [=========>....................] - ETA: 53s - loss: 1.9338
 3941/11250 [=========>....................] - ETA: 53s - loss: 1.9336
 3949/11250 [=========>....................] - ETA: 53s - loss: 1.9336
 3957/11250 [=========>....................] - ETA: 53s - loss: 1.9335
 3965/11250 [=========>....................] - ETA: 53s - loss: 1.9335
 3972/11250 [=========>....................] - ETA: 53s - loss: 1.9334
 3979/11250 [=========>....................] - ETA: 53s - loss: 1.9333
 3986/11250 [=========>....................] - ETA: 53s - loss: 1.9334
 3993/11250 [=========>....................] - ETA: 53s - loss: 1.9333
 4000/11250 [=========>....................] - ETA: 53s - loss: 1.9332
 4007/11250 [=========>....................] - ETA: 53s - loss: 1.9332
 4015/11250 [=========>....................] - ETA: 53s - loss: 1.9331
 4023/11250 [=========>....................] - ETA: 52s - loss: 1.9330
 4031/11250 [=========>....................] - ETA: 52s - loss: 1.9329
 4039/11250 [=========>....................] - ETA: 52s - loss: 1.9330
 4046/11250 [=========>....................] - ETA: 52s - loss: 1.9330
 4053/11250 [=========>....................] - ETA: 52s - loss: 1.9329
 4061/11250 [=========>....................] - ETA: 52s - loss: 1.9328
 4069/11250 [=========>....................] - ETA: 52s - loss: 1.9327
 4076/11250 [=========>....................] - ETA: 52s - loss: 1.9325
 4083/11250 [=========>....................] - ETA: 52s - loss: 1.9325
 4090/11250 [=========>....................] - ETA: 52s - loss: 1.9324
 4098/11250 [=========>....................] - ETA: 52s - loss: 1.9323
 4106/11250 [=========>....................] - ETA: 52s - loss: 1.9323
 4113/11250 [=========>....................] - ETA: 52s - loss: 1.9323
 4121/11250 [=========>....................] - ETA: 52s - loss: 1.9322
 4129/11250 [==========>...................] - ETA: 52s - loss: 1.9322
 4137/11250 [==========>...................] - ETA: 52s - loss: 1.9322
 4144/11250 [==========>...................] - ETA: 52s - loss: 1.9321
 4151/11250 [==========>...................] - ETA: 51s - loss: 1.9320
 4158/11250 [==========>...................] - ETA: 51s - loss: 1.9319
 4166/11250 [==========>...................] - ETA: 51s - loss: 1.9320
 4173/11250 [==========>...................] - ETA: 51s - loss: 1.9319
 4180/11250 [==========>...................] - ETA: 51s - loss: 1.9319
 4187/11250 [==========>...................] - ETA: 51s - loss: 1.9318
 4194/11250 [==========>...................] - ETA: 51s - loss: 1.9317
 4201/11250 [==========>...................] - ETA: 51s - loss: 1.9316
 4209/11250 [==========>...................] - ETA: 51s - loss: 1.9315
 4216/11250 [==========>...................] - ETA: 51s - loss: 1.9313
 4223/11250 [==========>...................] - ETA: 51s - loss: 1.9313
 4230/11250 [==========>...................] - ETA: 51s - loss: 1.9312
 4237/11250 [==========>...................] - ETA: 51s - loss: 1.9312
 4244/11250 [==========>...................] - ETA: 51s - loss: 1.9313
 4251/11250 [==========>...................] - ETA: 51s - loss: 1.9319
 4258/11250 [==========>...................] - ETA: 51s - loss: 1.9319
 4266/11250 [==========>...................] - ETA: 51s - loss: 1.9318
 4273/11250 [==========>...................] - ETA: 51s - loss: 1.9317
 4280/11250 [==========>...................] - ETA: 51s - loss: 1.9317
 4287/11250 [==========>...................] - ETA: 50s - loss: 1.9318
 4295/11250 [==========>...................] - ETA: 50s - loss: 1.9317
 4302/11250 [==========>...................] - ETA: 50s - loss: 1.9315
 4310/11250 [==========>...................] - ETA: 50s - loss: 1.9315
 4317/11250 [==========>...................] - ETA: 50s - loss: 1.9314
 4325/11250 [==========>...................] - ETA: 50s - loss: 1.9314
 4332/11250 [==========>...................] - ETA: 50s - loss: 1.9315
 4340/11250 [==========>...................] - ETA: 50s - loss: 1.9314
 4347/11250 [==========>...................] - ETA: 50s - loss: 1.9315
 4354/11250 [==========>...................] - ETA: 50s - loss: 1.9314
 4361/11250 [==========>...................] - ETA: 50s - loss: 1.9313
 4368/11250 [==========>...................] - ETA: 50s - loss: 1.9312
 4376/11250 [==========>...................] - ETA: 50s - loss: 1.9313
 4383/11250 [==========>...................] - ETA: 50s - loss: 1.9313
 4391/11250 [==========>...................] - ETA: 50s - loss: 1.9311
 4399/11250 [==========>...................] - ETA: 50s - loss: 1.9312
 4406/11250 [==========>...................] - ETA: 50s - loss: 1.9313
 4414/11250 [==========>...................] - ETA: 50s - loss: 1.9312
 4422/11250 [==========>...................] - ETA: 49s - loss: 1.9312
 4430/11250 [==========>...................] - ETA: 49s - loss: 1.9311
 4438/11250 [==========>...................] - ETA: 49s - loss: 1.9313
 4445/11250 [==========>...................] - ETA: 49s - loss: 1.9313
 4453/11250 [==========>...................] - ETA: 49s - loss: 1.9312
 4460/11250 [==========>...................] - ETA: 49s - loss: 1.9312
 4468/11250 [==========>...................] - ETA: 49s - loss: 1.9313
 4476/11250 [==========>...................] - ETA: 49s - loss: 1.9313
 4484/11250 [==========>...................] - ETA: 49s - loss: 1.9312
 4492/11250 [==========>...................] - ETA: 49s - loss: 1.9310
 4499/11250 [==========>...................] - ETA: 49s - loss: 1.9309
 4506/11250 [===========>..................] - ETA: 49s - loss: 1.9308
 4513/11250 [===========>..................] - ETA: 49s - loss: 1.9308
 4520/11250 [===========>..................] - ETA: 49s - loss: 1.9311
 4527/11250 [===========>..................] - ETA: 49s - loss: 1.9312
 4534/11250 [===========>..................] - ETA: 49s - loss: 1.9312
 4542/11250 [===========>..................] - ETA: 49s - loss: 1.9312
 4550/11250 [===========>..................] - ETA: 48s - loss: 1.9311
 4558/11250 [===========>..................] - ETA: 48s - loss: 1.9310
 4565/11250 [===========>..................] - ETA: 48s - loss: 1.9309
 4573/11250 [===========>..................] - ETA: 48s - loss: 1.9307
 4580/11250 [===========>..................] - ETA: 48s - loss: 1.9308
