[INFO] Tensorflow version:  2.4.1
['/qfs/people/jain432/pacer/code/src/proxy_apps/tutorials', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python37.zip', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/lib-dynload', '/people/jain432/.local/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages/locket-0.2.1-py3.7.egg', '../../']
[INFO]: Loading the datasets from the directory: /qfs/people/jain432/pacer/data/TrainingDataIEEE68bus
[INFO]: Loading data for 30 scenarios ...
 7973/11250 [====================>.........] - ETA: 9s - loss: 2.9526
 7989/11250 [====================>.........] - ETA: 9s - loss: 2.9525
 8007/11250 [====================>.........] - ETA: 9s - loss: 2.9518
 8025/11250 [====================>.........] - ETA: 9s - loss: 2.9515
 8043/11250 [====================>.........] - ETA: 8s - loss: 2.9514
 8060/11250 [====================>.........] - ETA: 8s - loss: 2.9523
 8078/11250 [====================>.........] - ETA: 8s - loss: 2.9523
 8095/11250 [====================>.........] - ETA: 8s - loss: 2.9520
 8112/11250 [====================>.........] - ETA: 8s - loss: 2.9516
 8130/11250 [====================>.........] - ETA: 8s - loss: 2.9512
 8148/11250 [====================>.........] - ETA: 8s - loss: 2.9514
 8166/11250 [====================>.........] - ETA: 8s - loss: 2.9511
 8184/11250 [====================>.........] - ETA: 8s - loss: 2.9512
 8202/11250 [====================>.........] - ETA: 8s - loss: 2.9505
 8220/11250 [====================>.........] - ETA: 8s - loss: 2.9499
 8237/11250 [====================>.........] - ETA: 8s - loss: 2.9501
 8255/11250 [=====================>........] - ETA: 8s - loss: 2.9501
 8273/11250 [=====================>........] - ETA: 8s - loss: 2.9496
 8291/11250 [=====================>........] - ETA: 8s - loss: 2.9496
 8308/11250 [=====================>........] - ETA: 8s - loss: 2.9492
 8326/11250 [=====================>........] - ETA: 8s - loss: 2.9491
 8344/11250 [=====================>........] - ETA: 8s - loss: 2.9494
 8362/11250 [=====================>........] - ETA: 8s - loss: 2.9491
 8379/11250 [=====================>........] - ETA: 8s - loss: 2.9493
 8397/11250 [=====================>........] - ETA: 7s - loss: 2.9489
 8415/11250 [=====================>........] - ETA: 7s - loss: 2.9491
 8433/11250 [=====================>........] - ETA: 7s - loss: 2.9492
 8451/11250 [=====================>........] - ETA: 7s - loss: 2.9487
 8469/11250 [=====================>........] - ETA: 7s - loss: 2.9485
 8487/11250 [=====================>........] - ETA: 7s - loss: 2.9484
 8506/11250 [=====================>........] - ETA: 7s - loss: 2.9478
 8525/11250 [=====================>........] - ETA: 7s - loss: 2.9473
 8543/11250 [=====================>........] - ETA: 7s - loss: 2.9472
 8562/11250 [=====================>........] - ETA: 7s - loss: 2.9467
 8581/11250 [=====================>........] - ETA: 7s - loss: 2.9464
 8600/11250 [=====================>........] - ETA: 7s - loss: 2.9462
 8618/11250 [=====================>........] - ETA: 7s - loss: 2.9461
 8637/11250 [======================>.......] - ETA: 7s - loss: 2.9461
 8656/11250 [======================>.......] - ETA: 7s - loss: 2.9459
 8675/11250 [======================>.......] - ETA: 7s - loss: 2.9457
 8692/11250 [======================>.......] - ETA: 7s - loss: 2.9455
 8711/11250 [======================>.......] - ETA: 7s - loss: 2.9453
 8730/11250 [======================>.......] - ETA: 7s - loss: 2.9448
 8749/11250 [======================>.......] - ETA: 7s - loss: 2.9449
 8768/11250 [======================>.......] - ETA: 6s - loss: 2.9445
 8787/11250 [======================>.......] - ETA: 6s - loss: 2.9441
 8806/11250 [======================>.......] - ETA: 6s - loss: 2.9440
 8825/11250 [======================>.......] - ETA: 6s - loss: 2.9434
 8843/11250 [======================>.......] - ETA: 6s - loss: 2.9436
 8861/11250 [======================>.......] - ETA: 6s - loss: 2.9437
 8880/11250 [======================>.......] - ETA: 6s - loss: 2.9433
 8899/11250 [======================>.......] - ETA: 6s - loss: 2.9433
 8918/11250 [======================>.......] - ETA: 6s - loss: 2.9429
 8937/11250 [======================>.......] - ETA: 6s - loss: 2.9433
 8956/11250 [======================>.......] - ETA: 6s - loss: 2.9431
 8975/11250 [======================>.......] - ETA: 6s - loss: 2.9435
 8994/11250 [======================>.......] - ETA: 6s - loss: 2.9430
 9011/11250 [=======================>......] - ETA: 6s - loss: 2.9433
 9030/11250 [=======================>......] - ETA: 6s - loss: 2.9429
 9049/11250 [=======================>......] - ETA: 6s - loss: 2.9423
 9067/11250 [=======================>......] - ETA: 6s - loss: 2.9419
 9086/11250 [=======================>......] - ETA: 6s - loss: 2.9416
 9105/11250 [=======================>......] - ETA: 6s - loss: 2.9417
 9122/11250 [=======================>......] - ETA: 5s - loss: 2.9415
 9141/11250 [=======================>......] - ETA: 5s - loss: 2.9418
 9160/11250 [=======================>......] - ETA: 5s - loss: 2.9414
 9178/11250 [=======================>......] - ETA: 5s - loss: 2.9409
 9196/11250 [=======================>......] - ETA: 5s - loss: 2.9407
 9214/11250 [=======================>......] - ETA: 5s - loss: 2.9407
 9232/11250 [=======================>......] - ETA: 5s - loss: 2.9404
 9250/11250 [=======================>......] - ETA: 5s - loss: 2.9406
 9268/11250 [=======================>......] - ETA: 5s - loss: 2.9403
 9286/11250 [=======================>......] - ETA: 5s - loss: 2.9398
 9304/11250 [=======================>......] - ETA: 5s - loss: 2.9398
 9323/11250 [=======================>......] - ETA: 5s - loss: 2.9398
 9342/11250 [=======================>......] - ETA: 5s - loss: 2.9394
 9361/11250 [=======================>......] - ETA: 5s - loss: 2.9393
 9379/11250 [========================>.....] - ETA: 5s - loss: 2.9392
 9398/11250 [========================>.....] - ETA: 5s - loss: 2.9388
 9416/11250 [========================>.....] - ETA: 5s - loss: 2.9386
 9435/11250 [========================>.....] - ETA: 5s - loss: 2.9384
 9453/11250 [========================>.....] - ETA: 5s - loss: 2.9381
 9471/11250 [========================>.....] - ETA: 4s - loss: 2.9380
 9489/11250 [========================>.....] - ETA: 4s - loss: 2.9378
 9508/11250 [========================>.....] - ETA: 4s - loss: 2.9375
 9527/11250 [========================>.....] - ETA: 4s - loss: 2.9370
 9545/11250 [========================>.....] - ETA: 4s - loss: 2.9368
 9564/11250 [========================>.....] - ETA: 4s - loss: 2.9367
 9583/11250 [========================>.....] - ETA: 4s - loss: 2.9367
 9602/11250 [========================>.....] - ETA: 4s - loss: 2.9364
 9621/11250 [========================>.....] - ETA: 4s - loss: 2.9361
 9640/11250 [========================>.....] - ETA: 4s - loss: 2.9356
 9656/11250 [========================>.....] - ETA: 4s - loss: 2.9357
 9674/11250 [========================>.....] - ETA: 4s - loss: 2.9354
 9693/11250 [========================>.....] - ETA: 4s - loss: 2.9357
 9711/11250 [========================>.....] - ETA: 4s - loss: 2.9353
 9730/11250 [========================>.....] - ETA: 4s - loss: 2.9355
 9749/11250 [========================>.....] - ETA: 4s - loss: 2.9350
 9767/11250 [=========================>....] - ETA: 4s - loss: 2.9351
 9786/11250 [=========================>....] - ETA: 4s - loss: 2.9349
 9805/11250 [=========================>....] - ETA: 4s - loss: 2.9348
 9823/11250 [=========================>....] - ETA: 3s - loss: 2.9345
 9840/11250 [=========================>....] - ETA: 3s - loss: 2.9347
 9859/11250 [=========================>....] - ETA: 3s - loss: 2.9346
 9877/11250 [=========================>....] - ETA: 3s - loss: 2.9343
 9896/11250 [=========================>....] - ETA: 3s - loss: 2.9340
 9915/11250 [=========================>....] - ETA: 3s - loss: 2.9334
 9933/11250 [=========================>....] - ETA: 3s - loss: 2.9331
 9952/11250 [=========================>....] - ETA: 3s - loss: 2.9326
 9970/11250 [=========================>....] - ETA: 3s - loss: 2.9328
 9988/11250 [=========================>....] - ETA: 3s - loss: 2.9323
10006/11250 [=========================>....] - ETA: 3s - loss: 2.9321
10023/11250 [=========================>....] - ETA: 3s - loss: 2.9317
10041/11250 [=========================>....] - ETA: 3s - loss: 2.9313
10059/11250 [=========================>....] - ETA: 3s - loss: 2.9312
10078/11250 [=========================>....] - ETA: 3s - loss: 2.9310
10095/11250 [=========================>....] - ETA: 3s - loss: 2.9306
10113/11250 [=========================>....] - ETA: 3s - loss: 2.9301
10132/11250 [==========================>...] - ETA: 3s - loss: 2.9299
10150/11250 [==========================>...] - ETA: 3s - loss: 2.9295
10168/11250 [==========================>...] - ETA: 3s - loss: 2.9295
10186/11250 [==========================>...] - ETA: 2s - loss: 2.9291
10204/11250 [==========================>...] - ETA: 2s - loss: 2.9292
10222/11250 [==========================>...] - ETA: 2s - loss: 2.9287
10240/11250 [==========================>...] - ETA: 2s - loss: 2.9286
10258/11250 [==========================>...] - ETA: 2s - loss: 2.9283
10276/11250 [==========================>...] - ETA: 2s - loss: 2.9280
10294/11250 [==========================>...] - ETA: 2s - loss: 2.9276
10312/11250 [==========================>...] - ETA: 2s - loss: 2.9275
10330/11250 [==========================>...] - ETA: 2s - loss: 2.9277
10349/11250 [==========================>...] - ETA: 2s - loss: 2.9274
10367/11250 [==========================>...] - ETA: 2s - loss: 2.9270
10385/11250 [==========================>...] - ETA: 2s - loss: 2.9266
10403/11250 [==========================>...] - ETA: 2s - loss: 2.9262
10421/11250 [==========================>...] - ETA: 2s - loss: 2.9260
10440/11250 [==========================>...] - ETA: 2s - loss: 2.9257
10458/11250 [==========================>...] - ETA: 2s - loss: 2.9261
10476/11250 [==========================>...] - ETA: 2s - loss: 2.9256
10491/11250 [==========================>...] - ETA: 2s - loss: 2.9254
10509/11250 [===========================>..] - ETA: 2s - loss: 2.9255
10528/11250 [===========================>..] - ETA: 2s - loss: 2.9263
10547/11250 [===========================>..] - ETA: 1s - loss: 2.9258
10566/11250 [===========================>..] - ETA: 1s - loss: 2.9258
10584/11250 [===========================>..] - ETA: 1s - loss: 2.9256
10603/11250 [===========================>..] - ETA: 1s - loss: 2.9255
10621/11250 [===========================>..] - ETA: 1s - loss: 2.9253
10640/11250 [===========================>..] - ETA: 1s - loss: 2.9255
10659/11250 [===========================>..] - ETA: 1s - loss: 2.9255
10676/11250 [===========================>..] - ETA: 1s - loss: 2.9252
10694/11250 [===========================>..] - ETA: 1s - loss: 2.9250
10713/11250 [===========================>..] - ETA: 1s - loss: 2.9250
10731/11250 [===========================>..] - ETA: 1s - loss: 2.9247
10750/11250 [===========================>..] - ETA: 1s - loss: 2.9247
10769/11250 [===========================>..] - ETA: 1s - loss: 2.9245
10788/11250 [===========================>..] - ETA: 1s - loss: 2.9242
10806/11250 [===========================>..] - ETA: 1s - loss: 2.9239
10825/11250 [===========================>..] - ETA: 1s - loss: 2.9238
10844/11250 [===========================>..] - ETA: 1s - loss: 2.9235
10862/11250 [===========================>..] - ETA: 1s - loss: 2.9232
10879/11250 [============================>.] - ETA: 1s - loss: 2.9229
10898/11250 [============================>.] - ETA: 0s - loss: 2.9224
10918/11250 [============================>.] - ETA: 0s - loss: 2.9222
10937/11250 [============================>.] - ETA: 0s - loss: 2.9221
10956/11250 [============================>.] - ETA: 0s - loss: 2.9217
10974/11250 [============================>.] - ETA: 0s - loss: 2.9215
10993/11250 [============================>.] - ETA: 0s - loss: 2.9213
11011/11250 [============================>.] - ETA: 0s - loss: 2.9216
11030/11250 [============================>.] - ETA: 0s - loss: 2.9215
11049/11250 [============================>.] - ETA: 0s - loss: 2.9212
11068/11250 [============================>.] - ETA: 0s - loss: 2.9207
11087/11250 [============================>.] - ETA: 0s - loss: 2.9206
11106/11250 [============================>.] - ETA: 0s - loss: 2.9206
11125/11250 [============================>.] - ETA: 0s - loss: 2.9202
11144/11250 [============================>.] - ETA: 0s - loss: 2.9199
11163/11250 [============================>.] - ETA: 0s - loss: 2.9197
11182/11250 [============================>.] - ETA: 0s - loss: 2.9196
11200/11250 [============================>.] - ETA: 0s - loss: 2.9191
11219/11250 [============================>.] - ETA: 0s - loss: 2.9192
11238/11250 [============================>.] - ETA: 0s - loss: 2.9187
11250/11250 [==============================] - 31s 3ms/step - loss: 2.9184
Epoch 3/10

    1/11250 [..............................] - ETA: 5:31 - loss: 2.4630
   20/11250 [..............................] - ETA: 31s - loss: 2.6853 
   39/11250 [..............................] - ETA: 30s - loss: 2.7307
   58/11250 [..............................] - ETA: 30s - loss: 2.7125
   77/11250 [..............................] - ETA: 30s - loss: 2.7436
   96/11250 [..............................] - ETA: 30s - loss: 2.7247
  115/11250 [..............................] - ETA: 30s - loss: 2.7143
  131/11250 [..............................] - ETA: 30s - loss: 2.7287
  150/11250 [..............................] - ETA: 30s - loss: 2.7331
  169/11250 [..............................] - ETA: 30s - loss: 2.7305
  188/11250 [..............................] - ETA: 30s - loss: 2.7238
  206/11250 [..............................] - ETA: 30s - loss: 2.7556
  225/11250 [..............................] - ETA: 30s - loss: 2.7623
  244/11250 [..............................] - ETA: 30s - loss: 2.7597
  262/11250 [..............................] - ETA: 30s - loss: 2.7498
  281/11250 [..............................] - ETA: 30s - loss: 2.7448
  300/11250 [..............................] - ETA: 30s - loss: 2.7617
  318/11250 [..............................] - ETA: 30s - loss: 2.7605
  337/11250 [..............................] - ETA: 30s - loss: 2.7694
  355/11250 [..............................] - ETA: 30s - loss: 2.7758
  374/11250 [..............................] - ETA: 30s - loss: 2.7759
  392/11250 [>.............................] - ETA: 30s - loss: 2.7738
  411/11250 [>.............................] - ETA: 29s - loss: 2.7800
  430/11250 [>.............................] - ETA: 29s - loss: 2.7747
  447/11250 [>.............................] - ETA: 29s - loss: 2.7776
  467/11250 [>.............................] - ETA: 29s - loss: 2.7751
  486/11250 [>.............................] - ETA: 29s - loss: 2.7735
  506/11250 [>.............................] - ETA: 29s - loss: 2.7711
  525/11250 [>.............................] - ETA: 29s - loss: 2.7709
  543/11250 [>.............................] - ETA: 29s - loss: 2.7689
  562/11250 [>.............................] - ETA: 29s - loss: 2.7664
  581/11250 [>.............................] - ETA: 29s - loss: 2.7619
  600/11250 [>.............................] - ETA: 29s - loss: 2.7598
  619/11250 [>.............................] - ETA: 29s - loss: 2.7590
  637/11250 [>.............................] - ETA: 29s - loss: 2.7608
  656/11250 [>.............................] - ETA: 29s - loss: 2.7622
  675/11250 [>.............................] - ETA: 29s - loss: 2.7609
  694/11250 [>.............................] - ETA: 28s - loss: 2.7730
  713/11250 [>.............................] - ETA: 28s - loss: 2.7706
  733/11250 [>.............................] - ETA: 28s - loss: 2.7701
  752/11250 [=>............................] - ETA: 28s - loss: 2.7723
  771/11250 [=>............................] - ETA: 28s - loss: 2.7725
  790/11250 [=>............................] - ETA: 28s - loss: 2.7743
  809/11250 [=>............................] - ETA: 28s - loss: 2.7744
  828/11250 [=>............................] - ETA: 28s - loss: 2.7723
  847/11250 [=>............................] - ETA: 28s - loss: 2.7770
  866/11250 [=>............................] - ETA: 28s - loss: 2.7812
  885/11250 [=>............................] - ETA: 28s - loss: 2.7779
  904/11250 [=>............................] - ETA: 28s - loss: 2.7770
  923/11250 [=>............................] - ETA: 28s - loss: 2.7759
  942/11250 [=>............................] - ETA: 28s - loss: 2.7740
  961/11250 [=>............................] - ETA: 28s - loss: 2.7722
  980/11250 [=>............................] - ETA: 27s - loss: 2.7727
  998/11250 [=>............................] - ETA: 27s - loss: 2.7714
 1017/11250 [=>............................] - ETA: 27s - loss: 2.7717
 1036/11250 [=>............................] - ETA: 27s - loss: 2.7697
 1055/11250 [=>............................] - ETA: 27s - loss: 2.7684
 1074/11250 [=>............................] - ETA: 27s - loss: 2.7666
 1092/11250 [=>............................] - ETA: 27s - loss: 2.7662
 1111/11250 [=>............................] - ETA: 27s - loss: 2.7660
 1130/11250 [==>...........................] - ETA: 27s - loss: 2.7660
 1148/11250 [==>...........................] - ETA: 27s - loss: 2.7668
 1167/11250 [==>...........................] - ETA: 27s - loss: 2.7643
 1186/11250 [==>...........................] - ETA: 27s - loss: 2.7647
 1205/11250 [==>...........................] - ETA: 27s - loss: 2.7618
 1224/11250 [==>...........................] - ETA: 27s - loss: 2.7631
 1244/11250 [==>...........................] - ETA: 27s - loss: 2.7659
 1264/11250 [==>...........................] - ETA: 27s - loss: 2.7652
 1284/11250 [==>...........................] - ETA: 27s - loss: 2.7647
 1303/11250 [==>...........................] - ETA: 27s - loss: 2.7643
 1322/11250 [==>...........................] - ETA: 26s - loss: 2.7641
 1341/11250 [==>...........................] - ETA: 26s - loss: 2.7662
 1361/11250 [==>...........................] - ETA: 26s - loss: 2.7672
 1379/11250 [==>...........................] - ETA: 26s - loss: 2.7654
 1398/11250 [==>...........................] - ETA: 26s - loss: 2.7664
 1417/11250 [==>...........................] - ETA: 26s - loss: 2.7657
 1436/11250 [==>...........................] - ETA: 26s - loss: 2.7716
 1455/11250 [==>...........................] - ETA: 26s - loss: 2.7705
 1474/11250 [==>...........................] - ETA: 26s - loss: 2.7718
 1493/11250 [==>...........................] - ETA: 26s - loss: 2.7716
 1512/11250 [===>..........................] - ETA: 26s - loss: 2.7730
 1531/11250 [===>..........................] - ETA: 26s - loss: 2.7714
 1550/11250 [===>..........................] - ETA: 26s - loss: 2.7763
 1569/11250 [===>..........................] - ETA: 26s - loss: 2.7762
 1588/11250 [===>..........................] - ETA: 26s - loss: 2.7746
 1607/11250 [===>..........................] - ETA: 26s - loss: 2.7730
 1625/11250 [===>..........................] - ETA: 26s - loss: 2.7749
 1643/11250 [===>..........................] - ETA: 26s - loss: 2.7767
 1662/11250 [===>..........................] - ETA: 26s - loss: 2.7773
 1681/11250 [===>..........................] - ETA: 26s - loss: 2.7767
 1700/11250 [===>..........................] - ETA: 25s - loss: 2.7751
 1719/11250 [===>..........................] - ETA: 25s - loss: 2.7768
 1738/11250 [===>..........................] - ETA: 25s - loss: 2.7776
 1757/11250 [===>..........................] - ETA: 25s - loss: 2.7773
 1776/11250 [===>..........................] - ETA: 25s - loss: 2.7762
 1795/11250 [===>..........................] - ETA: 25s - loss: 2.7758
 1814/11250 [===>..........................] - ETA: 25s - loss: 2.7757
 1833/11250 [===>..........................] - ETA: 25s - loss: 2.7769
 1852/11250 [===>..........................] - ETA: 25s - loss: 2.7751
 1869/11250 [===>..........................] - ETA: 25s - loss: 2.7749
 1888/11250 [====>.........................] - ETA: 25s - loss: 2.7741
 1907/11250 [====>.........................] - ETA: 25s - loss: 2.7743
 1925/11250 [====>.........................] - ETA: 25s - loss: 2.7743
 1944/11250 [====>.........................] - ETA: 25s - loss: 2.7736
 1962/11250 [====>.........................] - ETA: 25s - loss: 2.7725
 1982/11250 [====>.........................] - ETA: 25s - loss: 2.7747
 2002/11250 [====>.........................] - ETA: 25s - loss: 2.7742
 2021/11250 [====>.........................] - ETA: 25s - loss: 2.7736
 2040/11250 [====>.........................] - ETA: 25s - loss: 2.7755
 2059/11250 [====>.........................] - ETA: 24s - loss: 2.7760
 2078/11250 [====>.........................] - ETA: 24s - loss: 2.7750
 2097/11250 [====>.........................] - ETA: 24s - loss: 2.7744
 2116/11250 [====>.........................] - ETA: 24s - loss: 2.7736
 2135/11250 [====>.........................] - ETA: 24s - loss: 2.7755
 2154/11250 [====>.........................] - ETA: 24s - loss: 2.7734
 2173/11250 [====>.........................] - ETA: 24s - loss: 2.7722
 2192/11250 [====>.........................] - ETA: 24s - loss: 2.7730
 2211/11250 [====>.........................] - ETA: 24s - loss: 2.7726
 2230/11250 [====>.........................] - ETA: 24s - loss: 2.7726
 2249/11250 [====>.........................] - ETA: 24s - loss: 2.7722
 2267/11250 [=====>........................] - ETA: 24s - loss: 2.7709
 2286/11250 [=====>........................] - ETA: 24s - loss: 2.7703
 2304/11250 [=====>........................] - ETA: 24s - loss: 2.7699
 2323/11250 [=====>........................] - ETA: 24s - loss: 2.7710
 2341/11250 [=====>........................] - ETA: 24s - loss: 2.7702
 2359/11250 [=====>........................] - ETA: 24s - loss: 2.7693
 2377/11250 [=====>........................] - ETA: 24s - loss: 2.7715
 2395/11250 [=====>........................] - ETA: 24s - loss: 2.7704
 2414/11250 [=====>........................] - ETA: 24s - loss: 2.7710
 2433/11250 [=====>........................] - ETA: 23s - loss: 2.7705
 2451/11250 [=====>........................] - ETA: 23s - loss: 2.7703
 2470/11250 [=====>........................] - ETA: 23s - loss: 2.7702
 2489/11250 [=====>........................] - ETA: 23s - loss: 2.7695
 2508/11250 [=====>........................] - ETA: 23s - loss: 2.7691
 2526/11250 [=====>........................] - ETA: 23s - loss: 2.7686
 2545/11250 [=====>........................] - ETA: 23s - loss: 2.7691
 2563/11250 [=====>........................] - ETA: 23s - loss: 2.7707
 2582/11250 [=====>........................] - ETA: 23s - loss: 2.7718
 2601/11250 [=====>........................] - ETA: 23s - loss: 2.7713
 2620/11250 [=====>........................] - ETA: 23s - loss: 2.7710
 2640/11250 [======>.......................] - ETA: 23s - loss: 2.7699
 2659/11250 [======>.......................] - ETA: 23s - loss: 2.7686
 2678/11250 [======>.......................] - ETA: 23s - loss: 2.7701
