[INFO] Tensorflow version:  2.4.1
['/qfs/people/jain432/pacer/code/src/proxy_apps/tutorials', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python37.zip', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/lib-dynload', '/people/jain432/.local/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages/locket-0.2.1-py3.7.egg', '../../']
[INFO]: Loading the datasets from the directory: /qfs/people/jain432/pacer/data/TrainingDataIEEE68bus
[INFO]: Loading data for 30 scenarios ...
11156/11250 [============================>.] - ETA: 0s - loss: 2.5881
11172/11250 [============================>.] - ETA: 0s - loss: 2.5876
11188/11250 [============================>.] - ETA: 0s - loss: 2.5873
11204/11250 [============================>.] - ETA: 0s - loss: 2.5869
11220/11250 [============================>.] - ETA: 0s - loss: 2.5865
11236/11250 [============================>.] - ETA: 0s - loss: 2.5861
11250/11250 [==============================] - 40s 4ms/step - loss: 2.5857
Epoch 5/50

    1/11250 [..............................] - ETA: 26:01 - loss: 4.6823
   17/11250 [..............................] - ETA: 35s - loss: 2.9842  
   33/11250 [..............................] - ETA: 36s - loss: 2.9285
   48/11250 [..............................] - ETA: 36s - loss: 2.7686
   63/11250 [..............................] - ETA: 37s - loss: 2.8092
   78/11250 [..............................] - ETA: 37s - loss: 2.7743
   94/11250 [..............................] - ETA: 36s - loss: 2.7442
  110/11250 [..............................] - ETA: 36s - loss: 2.7523
  126/11250 [..............................] - ETA: 36s - loss: 2.7132
  142/11250 [..............................] - ETA: 36s - loss: 2.7126
  157/11250 [..............................] - ETA: 36s - loss: 2.7123
  173/11250 [..............................] - ETA: 36s - loss: 2.6827
  189/11250 [..............................] - ETA: 36s - loss: 2.6869
  205/11250 [..............................] - ETA: 36s - loss: 2.6790
  222/11250 [..............................] - ETA: 36s - loss: 2.6598
  238/11250 [..............................] - ETA: 36s - loss: 2.6609
  254/11250 [..............................] - ETA: 35s - loss: 2.6527
  270/11250 [..............................] - ETA: 35s - loss: 2.6403
  285/11250 [..............................] - ETA: 35s - loss: 2.6398
  300/11250 [..............................] - ETA: 35s - loss: 2.6240
  316/11250 [..............................] - ETA: 35s - loss: 2.6232
  331/11250 [..............................] - ETA: 35s - loss: 2.6190
  346/11250 [..............................] - ETA: 35s - loss: 2.6084
  362/11250 [..............................] - ETA: 35s - loss: 2.6064
  378/11250 [>.............................] - ETA: 35s - loss: 2.5988
  394/11250 [>.............................] - ETA: 35s - loss: 2.5918
  409/11250 [>.............................] - ETA: 35s - loss: 2.5893
  425/11250 [>.............................] - ETA: 35s - loss: 2.5790
  441/11250 [>.............................] - ETA: 35s - loss: 2.5768
  457/11250 [>.............................] - ETA: 35s - loss: 2.5728
  473/11250 [>.............................] - ETA: 35s - loss: 2.5645
  489/11250 [>.............................] - ETA: 35s - loss: 2.5620
  501/11250 [>.............................] - ETA: 38s - loss: 2.5624
  517/11250 [>.............................] - ETA: 38s - loss: 2.5737
  532/11250 [>.............................] - ETA: 38s - loss: 2.5849
  547/11250 [>.............................] - ETA: 37s - loss: 2.5807
  563/11250 [>.............................] - ETA: 37s - loss: 2.5918
  579/11250 [>.............................] - ETA: 37s - loss: 2.5950
  595/11250 [>.............................] - ETA: 37s - loss: 2.5933
  610/11250 [>.............................] - ETA: 37s - loss: 2.5998
  626/11250 [>.............................] - ETA: 37s - loss: 2.5961
  641/11250 [>.............................] - ETA: 37s - loss: 2.5994
  657/11250 [>.............................] - ETA: 37s - loss: 2.6020
  673/11250 [>.............................] - ETA: 36s - loss: 2.5967
  689/11250 [>.............................] - ETA: 36s - loss: 2.6002
  705/11250 [>.............................] - ETA: 36s - loss: 2.6003
  721/11250 [>.............................] - ETA: 36s - loss: 2.5963
  736/11250 [>.............................] - ETA: 36s - loss: 2.5984
  751/11250 [=>............................] - ETA: 36s - loss: 2.5943
  767/11250 [=>............................] - ETA: 36s - loss: 2.5941
  783/11250 [=>............................] - ETA: 36s - loss: 2.5940
  799/11250 [=>............................] - ETA: 36s - loss: 2.5889
  815/11250 [=>............................] - ETA: 36s - loss: 2.5892
  831/11250 [=>............................] - ETA: 35s - loss: 2.5880
  848/11250 [=>............................] - ETA: 35s - loss: 2.5833
  863/11250 [=>............................] - ETA: 35s - loss: 2.5832
  878/11250 [=>............................] - ETA: 35s - loss: 2.5808
  894/11250 [=>............................] - ETA: 35s - loss: 2.5778
  910/11250 [=>............................] - ETA: 35s - loss: 2.5766
  926/11250 [=>............................] - ETA: 35s - loss: 2.5729
  942/11250 [=>............................] - ETA: 35s - loss: 2.5709
  958/11250 [=>............................] - ETA: 35s - loss: 2.5692
  975/11250 [=>............................] - ETA: 35s - loss: 2.5647
  991/11250 [=>............................] - ETA: 35s - loss: 2.5632
 1001/11250 [=>............................] - ETA: 36s - loss: 2.5614
 1017/11250 [=>............................] - ETA: 36s - loss: 2.5610
 1033/11250 [=>............................] - ETA: 36s - loss: 2.5606
 1049/11250 [=>............................] - ETA: 36s - loss: 2.5572
 1064/11250 [=>............................] - ETA: 36s - loss: 2.5575
 1080/11250 [=>............................] - ETA: 36s - loss: 2.5561
 1096/11250 [=>............................] - ETA: 35s - loss: 2.5534
 1112/11250 [=>............................] - ETA: 35s - loss: 2.5528
 1127/11250 [==>...........................] - ETA: 35s - loss: 2.5505
 1143/11250 [==>...........................] - ETA: 35s - loss: 2.5489
 1159/11250 [==>...........................] - ETA: 35s - loss: 2.5478
 1175/11250 [==>...........................] - ETA: 35s - loss: 2.5446
 1191/11250 [==>...........................] - ETA: 35s - loss: 2.5438
 1207/11250 [==>...........................] - ETA: 35s - loss: 2.5424
 1223/11250 [==>...........................] - ETA: 35s - loss: 2.5394
 1238/11250 [==>...........................] - ETA: 35s - loss: 2.5386
 1256/11250 [==>...........................] - ETA: 34s - loss: 2.5367
 1273/11250 [==>...........................] - ETA: 34s - loss: 2.5338
 1289/11250 [==>...........................] - ETA: 34s - loss: 2.5326
 1305/11250 [==>...........................] - ETA: 34s - loss: 2.5309
 1322/11250 [==>...........................] - ETA: 34s - loss: 2.5282
 1338/11250 [==>...........................] - ETA: 34s - loss: 2.5269
 1353/11250 [==>...........................] - ETA: 34s - loss: 2.5249
 1369/11250 [==>...........................] - ETA: 34s - loss: 2.5228
 1386/11250 [==>...........................] - ETA: 34s - loss: 2.5213
 1402/11250 [==>...........................] - ETA: 34s - loss: 2.5191
 1419/11250 [==>...........................] - ETA: 33s - loss: 2.5171
 1434/11250 [==>...........................] - ETA: 33s - loss: 2.5157
 1450/11250 [==>...........................] - ETA: 33s - loss: 2.5133
 1466/11250 [==>...........................] - ETA: 33s - loss: 2.5118
 1482/11250 [==>...........................] - ETA: 33s - loss: 2.5101
 1499/11250 [==>...........................] - ETA: 33s - loss: 2.5077
 1501/11250 [===>..........................] - ETA: 34s - loss: 2.5085
 1517/11250 [===>..........................] - ETA: 34s - loss: 2.5102
 1534/11250 [===>..........................] - ETA: 34s - loss: 2.5121
 1551/11250 [===>..........................] - ETA: 34s - loss: 2.5109
 1567/11250 [===>..........................] - ETA: 34s - loss: 2.5120
 1582/11250 [===>..........................] - ETA: 33s - loss: 2.5132
 1598/11250 [===>..........................] - ETA: 33s - loss: 2.5115
 1614/11250 [===>..........................] - ETA: 33s - loss: 2.5128
 1630/11250 [===>..........................] - ETA: 33s - loss: 2.5131
 1646/11250 [===>..........................] - ETA: 33s - loss: 2.5117
 1662/11250 [===>..........................] - ETA: 33s - loss: 2.5125
 1680/11250 [===>..........................] - ETA: 33s - loss: 2.5123
 1697/11250 [===>..........................] - ETA: 33s - loss: 2.5107
 1713/11250 [===>..........................] - ETA: 33s - loss: 2.5111
 1729/11250 [===>..........................] - ETA: 33s - loss: 2.5107
 1745/11250 [===>..........................] - ETA: 33s - loss: 2.5093
 1761/11250 [===>..........................] - ETA: 32s - loss: 2.5093
 1777/11250 [===>..........................] - ETA: 32s - loss: 2.5083
 1793/11250 [===>..........................] - ETA: 32s - loss: 2.5072
 1809/11250 [===>..........................] - ETA: 32s - loss: 2.5068
 1825/11250 [===>..........................] - ETA: 32s - loss: 2.5049
 1841/11250 [===>..........................] - ETA: 32s - loss: 2.5045
 1857/11250 [===>..........................] - ETA: 32s - loss: 2.5037
 1873/11250 [===>..........................] - ETA: 32s - loss: 2.5020
 1888/11250 [====>.........................] - ETA: 32s - loss: 2.5014
 1903/11250 [====>.........................] - ETA: 32s - loss: 2.5003
 1919/11250 [====>.........................] - ETA: 32s - loss: 2.4989
 1935/11250 [====>.........................] - ETA: 32s - loss: 2.4981
 1951/11250 [====>.........................] - ETA: 32s - loss: 2.4965
 1967/11250 [====>.........................] - ETA: 32s - loss: 2.4954
 1983/11250 [====>.........................] - ETA: 31s - loss: 2.4945
 1998/11250 [====>.........................] - ETA: 31s - loss: 2.4929
 2001/11250 [====>.........................] - ETA: 32s - loss: 2.4935
 2017/11250 [====>.........................] - ETA: 32s - loss: 2.4953
 2032/11250 [====>.........................] - ETA: 32s - loss: 2.4969
 2048/11250 [====>.........................] - ETA: 32s - loss: 2.4961
 2063/11250 [====>.........................] - ETA: 32s - loss: 2.4981
 2078/11250 [====>.........................] - ETA: 32s - loss: 2.4983
 2094/11250 [====>.........................] - ETA: 32s - loss: 2.4985
 2109/11250 [====>.........................] - ETA: 32s - loss: 2.4997
 2125/11250 [====>.........................] - ETA: 31s - loss: 2.4986
 2140/11250 [====>.........................] - ETA: 31s - loss: 2.4999
 2155/11250 [====>.........................] - ETA: 31s - loss: 2.5002
 2171/11250 [====>.........................] - ETA: 31s - loss: 2.4996
 2186/11250 [====>.........................] - ETA: 31s - loss: 2.5004
 2202/11250 [====>.........................] - ETA: 31s - loss: 2.4998
 2218/11250 [====>.........................] - ETA: 31s - loss: 2.4998
 2234/11250 [====>.........................] - ETA: 31s - loss: 2.5002
 2251/11250 [=====>........................] - ETA: 31s - loss: 2.4991
 2267/11250 [=====>........................] - ETA: 31s - loss: 2.4993
 2283/11250 [=====>........................] - ETA: 31s - loss: 2.4993
 2299/11250 [=====>........................] - ETA: 31s - loss: 2.4981
 2317/11250 [=====>........................] - ETA: 31s - loss: 2.4982
 2333/11250 [=====>........................] - ETA: 31s - loss: 2.4981
 2349/11250 [=====>........................] - ETA: 30s - loss: 2.4969
 2365/11250 [=====>........................] - ETA: 30s - loss: 2.4969
 2381/11250 [=====>........................] - ETA: 30s - loss: 2.4966
 2397/11250 [=====>........................] - ETA: 30s - loss: 2.4955
 2413/11250 [=====>........................] - ETA: 30s - loss: 2.4953
 2429/11250 [=====>........................] - ETA: 30s - loss: 2.4947
 2445/11250 [=====>........................] - ETA: 30s - loss: 2.4938
 2461/11250 [=====>........................] - ETA: 30s - loss: 2.4935
 2476/11250 [=====>........................] - ETA: 30s - loss: 2.4924
 2492/11250 [=====>........................] - ETA: 30s - loss: 2.4919
 2501/11250 [=====>........................] - ETA: 30s - loss: 2.4921
 2517/11250 [=====>........................] - ETA: 30s - loss: 2.4946
 2533/11250 [=====>........................] - ETA: 30s - loss: 2.4971
 2549/11250 [=====>........................] - ETA: 30s - loss: 2.4965
 2564/11250 [=====>........................] - ETA: 30s - loss: 2.4993
 2580/11250 [=====>........................] - ETA: 30s - loss: 2.5005
 2596/11250 [=====>........................] - ETA: 30s - loss: 2.5005
 2612/11250 [=====>........................] - ETA: 30s - loss: 2.5025
 2628/11250 [======>.......................] - ETA: 30s - loss: 2.5029
 2644/11250 [======>.......................] - ETA: 30s - loss: 2.5033
 2661/11250 [======>.......................] - ETA: 30s - loss: 2.5048
 2679/11250 [======>.......................] - ETA: 29s - loss: 2.5051
 2696/11250 [======>.......................] - ETA: 29s - loss: 2.5049
 2712/11250 [======>.......................] - ETA: 29s - loss: 2.5060
 2728/11250 [======>.......................] - ETA: 29s - loss: 2.5060
 2744/11250 [======>.......................] - ETA: 29s - loss: 2.5060
 2761/11250 [======>.......................] - ETA: 29s - loss: 2.5067
 2778/11250 [======>.......................] - ETA: 29s - loss: 2.5065
 2794/11250 [======>.......................] - ETA: 29s - loss: 2.5063
 2810/11250 [======>.......................] - ETA: 29s - loss: 2.5068
 2826/11250 [======>.......................] - ETA: 29s - loss: 2.5060
 2842/11250 [======>.......................] - ETA: 29s - loss: 2.5062
 2857/11250 [======>.......................] - ETA: 29s - loss: 2.5064
 2874/11250 [======>.......................] - ETA: 29s - loss: 2.5053
 2891/11250 [======>.......................] - ETA: 28s - loss: 2.5056
 2907/11250 [======>.......................] - ETA: 28s - loss: 2.5055
 2922/11250 [======>.......................] - ETA: 28s - loss: 2.5046
 2937/11250 [======>.......................] - ETA: 28s - loss: 2.5048
 2953/11250 [======>.......................] - ETA: 28s - loss: 2.5043
 2970/11250 [======>.......................] - ETA: 28s - loss: 2.5036
 2986/11250 [======>.......................] - ETA: 28s - loss: 2.5035
 3001/11250 [=======>......................] - ETA: 28s - loss: 2.5029
 3017/11250 [=======>......................] - ETA: 28s - loss: 2.5035
 3033/11250 [=======>......................] - ETA: 28s - loss: 2.5042
 3049/11250 [=======>......................] - ETA: 28s - loss: 2.5032
 3065/11250 [=======>......................] - ETA: 28s - loss: 2.5040
 3081/11250 [=======>......................] - ETA: 28s - loss: 2.5042
 3096/11250 [=======>......................] - ETA: 28s - loss: 2.5035
 3112/11250 [=======>......................] - ETA: 28s - loss: 2.5039
 3128/11250 [=======>......................] - ETA: 28s - loss: 2.5037
 3143/11250 [=======>......................] - ETA: 28s - loss: 2.5033
 3158/11250 [=======>......................] - ETA: 28s - loss: 2.5035
 3174/11250 [=======>......................] - ETA: 28s - loss: 2.5025
 3190/11250 [=======>......................] - ETA: 28s - loss: 2.5027
 3205/11250 [=======>......................] - ETA: 28s - loss: 2.5025
 3221/11250 [=======>......................] - ETA: 28s - loss: 2.5017
 3236/11250 [=======>......................] - ETA: 27s - loss: 2.5018
 3251/11250 [=======>......................] - ETA: 27s - loss: 2.5010
 3268/11250 [=======>......................] - ETA: 27s - loss: 2.5006
 3285/11250 [=======>......................] - ETA: 27s - loss: 2.5003
 3301/11250 [=======>......................] - ETA: 27s - loss: 2.4995
 3317/11250 [=======>......................] - ETA: 27s - loss: 2.4990
 3333/11250 [=======>......................] - ETA: 27s - loss: 2.4986
 3349/11250 [=======>......................] - ETA: 27s - loss: 2.4976
 3365/11250 [=======>......................] - ETA: 27s - loss: 2.4972
 3380/11250 [========>.....................] - ETA: 27s - loss: 2.4966
 3396/11250 [========>.....................] - ETA: 27s - loss: 2.4957
 3411/11250 [========>.....................] - ETA: 27s - loss: 2.4953
 3427/11250 [========>.....................] - ETA: 27s - loss: 2.4945
 3443/11250 [========>.....................] - ETA: 27s - loss: 2.4937
 3459/11250 [========>.....................] - ETA: 27s - loss: 2.4931
 3475/11250 [========>.....................] - ETA: 27s - loss: 2.4921
 3491/11250 [========>.....................] - ETA: 26s - loss: 2.4915
 3501/11250 [========>.....................] - ETA: 27s - loss: 2.4915
 3517/11250 [========>.....................] - ETA: 27s - loss: 2.4933
 3533/11250 [========>.....................] - ETA: 27s - loss: 2.4948
 3549/11250 [========>.....................] - ETA: 26s - loss: 2.4945
 3566/11250 [========>.....................] - ETA: 26s - loss: 2.4963
 3581/11250 [========>.....................] - ETA: 26s - loss: 2.4972
 3597/11250 [========>.....................] - ETA: 26s - loss: 2.4971
 3613/11250 [========>.....................] - ETA: 26s - loss: 2.4984
 3628/11250 [========>.....................] - ETA: 26s - loss: 2.4987
 3645/11250 [========>.....................] - ETA: 26s - loss: 2.4990
 3661/11250 [========>.....................] - ETA: 26s - loss: 2.5000
 3676/11250 [========>.....................] - ETA: 26s - loss: 2.4997
 3691/11250 [========>.....................] - ETA: 26s - loss: 2.5005
 3707/11250 [========>.....................] - ETA: 26s - loss: 2.5010
 3724/11250 [========>.....................] - ETA: 26s - loss: 2.5005
 3739/11250 [========>.....................] - ETA: 26s - loss: 2.5013
 3755/11250 [=========>....................] - ETA: 26s - loss: 2.5015
 3771/11250 [=========>....................] - ETA: 26s - loss: 2.5012
 3786/11250 [=========>....................] - ETA: 26s - loss: 2.5018
 3802/11250 [=========>....................] - ETA: 25s - loss: 2.5014
 3819/11250 [=========>....................] - ETA: 25s - loss: 2.5014
 3834/11250 [=========>....................] - ETA: 25s - loss: 2.5018
 3850/11250 [=========>....................] - ETA: 25s - loss: 2.5010
 3865/11250 [=========>....................] - ETA: 25s - loss: 2.5014
 3880/11250 [=========>....................] - ETA: 25s - loss: 2.5014
 3896/11250 [=========>....................] - ETA: 25s - loss: 2.5009
 3912/11250 [=========>....................] - ETA: 25s - loss: 2.5011
 3927/11250 [=========>....................] - ETA: 25s - loss: 2.5007
 3942/11250 [=========>....................] - ETA: 25s - loss: 2.5005
 3957/11250 [=========>....................] - ETA: 25s - loss: 2.5005
 3972/11250 [=========>....................] - ETA: 25s - loss: 2.4999
 3989/11250 [=========>....................] - ETA: 25s - loss: 2.4998
 4001/11250 [=========>....................] - ETA: 25s - loss: 2.4994
 4017/11250 [=========>....................] - ETA: 25s - loss: 2.4996
 4032/11250 [=========>....................] - ETA: 25s - loss: 2.4999
 4047/11250 [=========>....................] - ETA: 25s - loss: 2.4993
 4063/11250 [=========>....................] - ETA: 25s - loss: 2.4996
 4078/11250 [=========>....................] - ETA: 25s - loss: 2.4994
 4094/11250 [=========>....................] - ETA: 25s - loss: 2.4990
 4110/11250 [=========>....................] - ETA: 25s - loss: 2.4991
 4127/11250 [==========>...................] - ETA: 24s - loss: 2.4987
 4144/11250 [==========>...................] - ETA: 24s - loss: 2.4984
 4160/11250 [==========>...................] - ETA: 24s - loss: 2.4984
 4176/11250 [==========>...................] - ETA: 24s - loss: 2.4977
 4192/11250 [==========>...................] - ETA: 24s - loss: 2.4975
 4207/11250 [==========>...................] - ETA: 24s - loss: 2.4974
 4223/11250 [==========>...................] - ETA: 24s - loss: 2.4967
 4241/11250 [==========>...................] - ETA: 24s - loss: 2.4964
 4257/11250 [==========>...................] - ETA: 24s - loss: 2.4962
 4273/11250 [==========>...................] - ETA: 24s - loss: 2.4954
 4287/11250 [==========>...................] - ETA: 24s - loss: 2.4953
 4303/11250 [==========>...................] - ETA: 24s - loss: 2.4947
 4318/11250 [==========>...................] - ETA: 24s - loss: 2.4942
 4335/11250 [==========>...................] - ETA: 24s - loss: 2.4938
 4350/11250 [==========>...................] - ETA: 24s - loss: 2.4931
 4365/11250 [==========>...................] - ETA: 24s - loss: 2.4928
 4380/11250 [==========>...................] - ETA: 23s - loss: 2.4924
 4395/11250 [==========>...................] - ETA: 23s - loss: 2.4917
 4410/11250 [==========>...................] - ETA: 23s - loss: 2.4914
 4425/11250 [==========>...................] - ETA: 23s - loss: 2.4906
 4440/11250 [==========>...................] - ETA: 23s - loss: 2.4903
 4454/11250 [==========>...................] - ETA: 23s - loss: 2.4898
 4469/11250 [==========>...................] - ETA: 23s - loss: 2.4892
 4484/11250 [==========>...................] - ETA: 23s - loss: 2.4887
 4500/11250 [===========>..................] - ETA: 23s - loss: 2.4880
 4501/11250 [===========>..................] - ETA: 23s - loss: 2.4880
 4516/11250 [===========>..................] - ETA: 23s - loss: 2.4878
 4531/11250 [===========>..................] - ETA: 23s - loss: 2.4875
 4546/11250 [===========>..................] - ETA: 23s - loss: 2.4869
 4561/11250 [===========>..................] - ETA: 23s - loss: 2.4867
 4576/11250 [===========>..................] - ETA: 23s - loss: 2.4861
 4591/11250 [===========>..................] - ETA: 23s - loss: 2.4857
 4606/11250 [===========>..................] - ETA: 23s - loss: 2.4854
 4622/11250 [===========>..................] - ETA: 23s - loss: 2.4847
 4638/11250 [===========>..................] - ETA: 23s - loss: 2.4843
 4653/11250 [===========>..................] - ETA: 23s - loss: 2.4838
 4669/11250 [===========>..................] - ETA: 23s - loss: 2.4832
 4684/11250 [===========>..................] - ETA: 23s - loss: 2.4828
 4699/11250 [===========>..................] - ETA: 22s - loss: 2.4821
 4714/11250 [===========>..................] - ETA: 22s - loss: 2.4818
 4728/11250 [===========>..................] - ETA: 22s - loss: 2.4813
 4743/11250 [===========>..................] - ETA: 22s - loss: 2.4807
 4758/11250 [===========>..................] - ETA: 22s - loss: 2.4803
 4773/11250 [===========>..................] - ETA: 22s - loss: 2.4796
 4788/11250 [===========>..................] - ETA: 22s - loss: 2.4792
 4802/11250 [===========>..................] - ETA: 22s - loss: 2.4787
 4818/11250 [===========>..................] - ETA: 22s - loss: 2.4781
 4834/11250 [===========>..................] - ETA: 22s - loss: 2.4776
 4849/11250 [===========>..................] - ETA: 22s - loss: 2.4769
 4863/11250 [===========>..................] - ETA: 22s - loss: 2.4765
