[INFO] Tensorflow version:  2.4.1
['/qfs/people/jain432/pacer/code/src/proxy_apps/tutorials', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python37.zip', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/lib-dynload', '/people/jain432/.local/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages/locket-0.2.1-py3.7.egg', '../../']
[INFO]: Loading the datasets from the directory: /qfs/people/jain432/pacer/data/TrainingDataIEEE68bus
[INFO]: Loading data for 30 scenarios ...
  599/11250 [>.............................] - ETA: 19s - loss: 2.6461
  628/11250 [>.............................] - ETA: 18s - loss: 2.6420
  657/11250 [>.............................] - ETA: 18s - loss: 2.6397
  686/11250 [>.............................] - ETA: 18s - loss: 2.6397
  715/11250 [>.............................] - ETA: 18s - loss: 2.6399
  743/11250 [>.............................] - ETA: 18s - loss: 2.6390
  770/11250 [=>............................] - ETA: 18s - loss: 2.6446
  798/11250 [=>............................] - ETA: 18s - loss: 2.6439
  826/11250 [=>............................] - ETA: 18s - loss: 2.6435
  855/11250 [=>............................] - ETA: 18s - loss: 2.6437
  884/11250 [=>............................] - ETA: 18s - loss: 2.6431
  913/11250 [=>............................] - ETA: 18s - loss: 2.6413
  942/11250 [=>............................] - ETA: 18s - loss: 2.6396
  970/11250 [=>............................] - ETA: 18s - loss: 2.6385
  999/11250 [=>............................] - ETA: 18s - loss: 2.6352
 1028/11250 [=>............................] - ETA: 18s - loss: 2.6380
 1057/11250 [=>............................] - ETA: 18s - loss: 2.6356
 1086/11250 [=>............................] - ETA: 18s - loss: 2.6348
 1115/11250 [=>............................] - ETA: 18s - loss: 2.6345
 1144/11250 [==>...........................] - ETA: 18s - loss: 2.6330
 1173/11250 [==>...........................] - ETA: 17s - loss: 2.6308
 1202/11250 [==>...........................] - ETA: 17s - loss: 2.6312
 1230/11250 [==>...........................] - ETA: 17s - loss: 2.6328
 1258/11250 [==>...........................] - ETA: 17s - loss: 2.6324
 1287/11250 [==>...........................] - ETA: 17s - loss: 2.6349
 1316/11250 [==>...........................] - ETA: 17s - loss: 2.6338
 1344/11250 [==>...........................] - ETA: 17s - loss: 2.6316
 1373/11250 [==>...........................] - ETA: 17s - loss: 2.6329
 1401/11250 [==>...........................] - ETA: 17s - loss: 2.6334
 1430/11250 [==>...........................] - ETA: 17s - loss: 2.6355
 1458/11250 [==>...........................] - ETA: 17s - loss: 2.6370
 1487/11250 [==>...........................] - ETA: 17s - loss: 2.6375
 1516/11250 [===>..........................] - ETA: 17s - loss: 2.6390
 1545/11250 [===>..........................] - ETA: 17s - loss: 2.6401
 1573/11250 [===>..........................] - ETA: 17s - loss: 2.6393
 1602/11250 [===>..........................] - ETA: 17s - loss: 2.6412
 1630/11250 [===>..........................] - ETA: 17s - loss: 2.6448
 1659/11250 [===>..........................] - ETA: 17s - loss: 2.6461
 1688/11250 [===>..........................] - ETA: 17s - loss: 2.6470
 1717/11250 [===>..........................] - ETA: 16s - loss: 2.6461
 1745/11250 [===>..........................] - ETA: 16s - loss: 2.6451
 1773/11250 [===>..........................] - ETA: 16s - loss: 2.6455
 1802/11250 [===>..........................] - ETA: 16s - loss: 2.6454
 1830/11250 [===>..........................] - ETA: 16s - loss: 2.6438
 1858/11250 [===>..........................] - ETA: 16s - loss: 2.6435
 1887/11250 [====>.........................] - ETA: 16s - loss: 2.6429
 1916/11250 [====>.........................] - ETA: 16s - loss: 2.6417
 1944/11250 [====>.........................] - ETA: 16s - loss: 2.6403
 1972/11250 [====>.........................] - ETA: 16s - loss: 2.6420
 2000/11250 [====>.........................] - ETA: 16s - loss: 2.6408
 2029/11250 [====>.........................] - ETA: 16s - loss: 2.6420
 2058/11250 [====>.........................] - ETA: 16s - loss: 2.6410
 2087/11250 [====>.........................] - ETA: 16s - loss: 2.6424
 2116/11250 [====>.........................] - ETA: 16s - loss: 2.6422
 2144/11250 [====>.........................] - ETA: 16s - loss: 2.6418
 2173/11250 [====>.........................] - ETA: 16s - loss: 2.6435
 2202/11250 [====>.........................] - ETA: 16s - loss: 2.6429
 2231/11250 [====>.........................] - ETA: 16s - loss: 2.6434
 2260/11250 [=====>........................] - ETA: 16s - loss: 2.6450
 2288/11250 [=====>........................] - ETA: 15s - loss: 2.6440
 2316/11250 [=====>........................] - ETA: 15s - loss: 2.6418
 2344/11250 [=====>........................] - ETA: 15s - loss: 2.6418
 2373/11250 [=====>........................] - ETA: 15s - loss: 2.6418
 2401/11250 [=====>........................] - ETA: 15s - loss: 2.6415
 2429/11250 [=====>........................] - ETA: 15s - loss: 2.6419
 2458/11250 [=====>........................] - ETA: 15s - loss: 2.6414
 2487/11250 [=====>........................] - ETA: 15s - loss: 2.6409
 2515/11250 [=====>........................] - ETA: 15s - loss: 2.6410
 2543/11250 [=====>........................] - ETA: 15s - loss: 2.6413
 2572/11250 [=====>........................] - ETA: 15s - loss: 2.6419
 2600/11250 [=====>........................] - ETA: 15s - loss: 2.6414
 2627/11250 [======>.......................] - ETA: 15s - loss: 2.6407
 2654/11250 [======>.......................] - ETA: 15s - loss: 2.6400
 2682/11250 [======>.......................] - ETA: 15s - loss: 2.6390
 2710/11250 [======>.......................] - ETA: 15s - loss: 2.6399
 2739/11250 [======>.......................] - ETA: 15s - loss: 2.6410
 2767/11250 [======>.......................] - ETA: 15s - loss: 2.6405
 2795/11250 [======>.......................] - ETA: 15s - loss: 2.6407
 2823/11250 [======>.......................] - ETA: 15s - loss: 2.6399
 2850/11250 [======>.......................] - ETA: 15s - loss: 2.6405
 2878/11250 [======>.......................] - ETA: 14s - loss: 2.6409
 2907/11250 [======>.......................] - ETA: 14s - loss: 2.6423
 2935/11250 [======>.......................] - ETA: 14s - loss: 2.6430
 2963/11250 [======>.......................] - ETA: 14s - loss: 2.6435
 2991/11250 [======>.......................] - ETA: 14s - loss: 2.6430
 3019/11250 [=======>......................] - ETA: 14s - loss: 2.6435
 3048/11250 [=======>......................] - ETA: 14s - loss: 2.6422
 3077/11250 [=======>......................] - ETA: 14s - loss: 2.6429
 3106/11250 [=======>......................] - ETA: 14s - loss: 2.6421
 3134/11250 [=======>......................] - ETA: 14s - loss: 2.6419
 3161/11250 [=======>......................] - ETA: 14s - loss: 2.6415
 3190/11250 [=======>......................] - ETA: 14s - loss: 2.6428
 3219/11250 [=======>......................] - ETA: 14s - loss: 2.6435
 3248/11250 [=======>......................] - ETA: 14s - loss: 2.6436
 3276/11250 [=======>......................] - ETA: 14s - loss: 2.6440
 3305/11250 [=======>......................] - ETA: 14s - loss: 2.6440
 3333/11250 [=======>......................] - ETA: 14s - loss: 2.6430
 3362/11250 [=======>......................] - ETA: 14s - loss: 2.6440
 3387/11250 [========>.....................] - ETA: 14s - loss: 2.6440
 3415/11250 [========>.....................] - ETA: 14s - loss: 2.6450
 3443/11250 [========>.....................] - ETA: 13s - loss: 2.6444
 3471/11250 [========>.....................] - ETA: 13s - loss: 2.6459
 3499/11250 [========>.....................] - ETA: 13s - loss: 2.6451
 3527/11250 [========>.....................] - ETA: 13s - loss: 2.6443
 3555/11250 [========>.....................] - ETA: 13s - loss: 2.6437
 3581/11250 [========>.....................] - ETA: 13s - loss: 2.6434
 3610/11250 [========>.....................] - ETA: 13s - loss: 2.6430
 3639/11250 [========>.....................] - ETA: 13s - loss: 2.6433
 3667/11250 [========>.....................] - ETA: 13s - loss: 2.6426
 3696/11250 [========>.....................] - ETA: 13s - loss: 2.6418
 3724/11250 [========>.....................] - ETA: 13s - loss: 2.6421
 3753/11250 [=========>....................] - ETA: 13s - loss: 2.6427
 3781/11250 [=========>....................] - ETA: 13s - loss: 2.6421
 3808/11250 [=========>....................] - ETA: 13s - loss: 2.6426
 3837/11250 [=========>....................] - ETA: 13s - loss: 2.6427
 3866/11250 [=========>....................] - ETA: 13s - loss: 2.6431
 3893/11250 [=========>....................] - ETA: 13s - loss: 2.6424
 3922/11250 [=========>....................] - ETA: 13s - loss: 2.6431
 3951/11250 [=========>....................] - ETA: 13s - loss: 2.6424
 3980/11250 [=========>....................] - ETA: 13s - loss: 2.6415
 4009/11250 [=========>....................] - ETA: 12s - loss: 2.6411
 4038/11250 [=========>....................] - ETA: 12s - loss: 2.6422
 4067/11250 [=========>....................] - ETA: 12s - loss: 2.6418
 4095/11250 [=========>....................] - ETA: 12s - loss: 2.6408
 4124/11250 [=========>....................] - ETA: 12s - loss: 2.6406
 4152/11250 [==========>...................] - ETA: 12s - loss: 2.6398
 4181/11250 [==========>...................] - ETA: 12s - loss: 2.6392
 4210/11250 [==========>...................] - ETA: 12s - loss: 2.6389
 4239/11250 [==========>...................] - ETA: 12s - loss: 2.6384
 4268/11250 [==========>...................] - ETA: 12s - loss: 2.6382
 4296/11250 [==========>...................] - ETA: 12s - loss: 2.6388
 4325/11250 [==========>...................] - ETA: 12s - loss: 2.6384
 4354/11250 [==========>...................] - ETA: 12s - loss: 2.6387
 4381/11250 [==========>...................] - ETA: 12s - loss: 2.6384
 4410/11250 [==========>...................] - ETA: 12s - loss: 2.6380
 4439/11250 [==========>...................] - ETA: 12s - loss: 2.6384
 4467/11250 [==========>...................] - ETA: 12s - loss: 2.6383
 4496/11250 [==========>...................] - ETA: 12s - loss: 2.6382
 4525/11250 [===========>..................] - ETA: 12s - loss: 2.6383
 4553/11250 [===========>..................] - ETA: 11s - loss: 2.6386
 4580/11250 [===========>..................] - ETA: 11s - loss: 2.6381
 4609/11250 [===========>..................] - ETA: 11s - loss: 2.6370
 4637/11250 [===========>..................] - ETA: 11s - loss: 2.6364
 4665/11250 [===========>..................] - ETA: 11s - loss: 2.6359
 4693/11250 [===========>..................] - ETA: 11s - loss: 2.6352
 4721/11250 [===========>..................] - ETA: 11s - loss: 2.6344
 4748/11250 [===========>..................] - ETA: 11s - loss: 2.6344
 4777/11250 [===========>..................] - ETA: 11s - loss: 2.6353
 4806/11250 [===========>..................] - ETA: 11s - loss: 2.6355
 4834/11250 [===========>..................] - ETA: 11s - loss: 2.6355
 4862/11250 [===========>..................] - ETA: 11s - loss: 2.6353
 4891/11250 [============>.................] - ETA: 11s - loss: 2.6347
 4919/11250 [============>.................] - ETA: 11s - loss: 2.6342
 4947/11250 [============>.................] - ETA: 11s - loss: 2.6336
 4969/11250 [============>.................] - ETA: 11s - loss: 2.6343
 4997/11250 [============>.................] - ETA: 11s - loss: 2.6335
 5025/11250 [============>.................] - ETA: 11s - loss: 2.6332
 5053/11250 [============>.................] - ETA: 11s - loss: 2.6325
 5082/11250 [============>.................] - ETA: 11s - loss: 2.6322
 5111/11250 [============>.................] - ETA: 11s - loss: 2.6320
 5139/11250 [============>.................] - ETA: 10s - loss: 2.6323
 5168/11250 [============>.................] - ETA: 10s - loss: 2.6320
 5197/11250 [============>.................] - ETA: 10s - loss: 2.6317
 5225/11250 [============>.................] - ETA: 10s - loss: 2.6309
 5254/11250 [=============>................] - ETA: 10s - loss: 2.6313
 5280/11250 [=============>................] - ETA: 10s - loss: 2.6310
 5308/11250 [=============>................] - ETA: 10s - loss: 2.6305
 5336/11250 [=============>................] - ETA: 10s - loss: 2.6303
 5365/11250 [=============>................] - ETA: 10s - loss: 2.6301
 5393/11250 [=============>................] - ETA: 10s - loss: 2.6294
 5422/11250 [=============>................] - ETA: 10s - loss: 2.6290
 5449/11250 [=============>................] - ETA: 10s - loss: 2.6283
 5478/11250 [=============>................] - ETA: 10s - loss: 2.6278
 5507/11250 [=============>................] - ETA: 10s - loss: 2.6277
 5536/11250 [=============>................] - ETA: 10s - loss: 2.6271
 5564/11250 [=============>................] - ETA: 10s - loss: 2.6265
 5593/11250 [=============>................] - ETA: 10s - loss: 2.6264
 5622/11250 [=============>................] - ETA: 10s - loss: 2.6263
 5650/11250 [==============>...............] - ETA: 10s - loss: 2.6262
 5679/11250 [==============>...............] - ETA: 9s - loss: 2.6264 
 5707/11250 [==============>...............] - ETA: 9s - loss: 2.6259
 5736/11250 [==============>...............] - ETA: 9s - loss: 2.6256
 5765/11250 [==============>...............] - ETA: 9s - loss: 2.6261
 5789/11250 [==============>...............] - ETA: 9s - loss: 2.6264
 5818/11250 [==============>...............] - ETA: 9s - loss: 2.6257
 5847/11250 [==============>...............] - ETA: 9s - loss: 2.6260
 5873/11250 [==============>...............] - ETA: 9s - loss: 2.6256
 5902/11250 [==============>...............] - ETA: 9s - loss: 2.6257
 5931/11250 [==============>...............] - ETA: 9s - loss: 2.6263
 5960/11250 [==============>...............] - ETA: 9s - loss: 2.6262
 5989/11250 [==============>...............] - ETA: 9s - loss: 2.6257
 6018/11250 [===============>..............] - ETA: 9s - loss: 2.6251
 6047/11250 [===============>..............] - ETA: 9s - loss: 2.6248
 6076/11250 [===============>..............] - ETA: 9s - loss: 2.6249
 6105/11250 [===============>..............] - ETA: 9s - loss: 2.6250
 6134/11250 [===============>..............] - ETA: 9s - loss: 2.6249
 6163/11250 [===============>..............] - ETA: 9s - loss: 2.6257
 6189/11250 [===============>..............] - ETA: 9s - loss: 2.6253
 6218/11250 [===============>..............] - ETA: 9s - loss: 2.6261
 6247/11250 [===============>..............] - ETA: 8s - loss: 2.6262
 6276/11250 [===============>..............] - ETA: 8s - loss: 2.6264
 6305/11250 [===============>..............] - ETA: 8s - loss: 2.6259
 6334/11250 [===============>..............] - ETA: 8s - loss: 2.6259
 6361/11250 [===============>..............] - ETA: 8s - loss: 2.6259
 6390/11250 [================>.............] - ETA: 8s - loss: 2.6264
 6419/11250 [================>.............] - ETA: 8s - loss: 2.6264
 6448/11250 [================>.............] - ETA: 8s - loss: 2.6267
 6477/11250 [================>.............] - ETA: 8s - loss: 2.6263
 6506/11250 [================>.............] - ETA: 8s - loss: 2.6262
 6535/11250 [================>.............] - ETA: 8s - loss: 2.6260
 6562/11250 [================>.............] - ETA: 8s - loss: 2.6264
 6591/11250 [================>.............] - ETA: 8s - loss: 2.6259
 6620/11250 [================>.............] - ETA: 8s - loss: 2.6264
 6649/11250 [================>.............] - ETA: 8s - loss: 2.6258
 6678/11250 [================>.............] - ETA: 8s - loss: 2.6257
 6707/11250 [================>.............] - ETA: 8s - loss: 2.6258
 6736/11250 [================>.............] - ETA: 8s - loss: 2.6263
 6765/11250 [=================>............] - ETA: 8s - loss: 2.6268
 6794/11250 [=================>............] - ETA: 7s - loss: 2.6262
 6823/11250 [=================>............] - ETA: 7s - loss: 2.6261
 6852/11250 [=================>............] - ETA: 7s - loss: 2.6262
 6881/11250 [=================>............] - ETA: 7s - loss: 2.6258
 6910/11250 [=================>............] - ETA: 7s - loss: 2.6256
 6938/11250 [=================>............] - ETA: 7s - loss: 2.6260
 6967/11250 [=================>............] - ETA: 7s - loss: 2.6263
 6997/11250 [=================>............] - ETA: 7s - loss: 2.6263
 7027/11250 [=================>............] - ETA: 7s - loss: 2.6261
 7056/11250 [=================>............] - ETA: 7s - loss: 2.6256
 7085/11250 [=================>............] - ETA: 7s - loss: 2.6251
 7113/11250 [=================>............] - ETA: 7s - loss: 2.6249
 7142/11250 [==================>...........] - ETA: 7s - loss: 2.6255
 7171/11250 [==================>...........] - ETA: 7s - loss: 2.6254
 7200/11250 [==================>...........] - ETA: 7s - loss: 2.6247
 7229/11250 [==================>...........] - ETA: 7s - loss: 2.6243
 7258/11250 [==================>...........] - ETA: 7s - loss: 2.6242
 7287/11250 [==================>...........] - ETA: 7s - loss: 2.6238
 7315/11250 [==================>...........] - ETA: 7s - loss: 2.6236
 7344/11250 [==================>...........] - ETA: 6s - loss: 2.6232
 7373/11250 [==================>...........] - ETA: 6s - loss: 2.6228
 7402/11250 [==================>...........] - ETA: 6s - loss: 2.6224
 7431/11250 [==================>...........] - ETA: 6s - loss: 2.6221
 7460/11250 [==================>...........] - ETA: 6s - loss: 2.6217
 7489/11250 [==================>...........] - ETA: 6s - loss: 2.6216
 7518/11250 [===================>..........] - ETA: 6s - loss: 2.6212
 7547/11250 [===================>..........] - ETA: 6s - loss: 2.6211
 7574/11250 [===================>..........] - ETA: 6s - loss: 2.6209
 7603/11250 [===================>..........] - ETA: 6s - loss: 2.6207
 7632/11250 [===================>..........] - ETA: 6s - loss: 2.6204
 7661/11250 [===================>..........] - ETA: 6s - loss: 2.6200
 7689/11250 [===================>..........] - ETA: 6s - loss: 2.6196
 7718/11250 [===================>..........] - ETA: 6s - loss: 2.6192
 7747/11250 [===================>..........] - ETA: 6s - loss: 2.6195
 7776/11250 [===================>..........] - ETA: 6s - loss: 2.6194
 7805/11250 [===================>..........] - ETA: 6s - loss: 2.6193
 7834/11250 [===================>..........] - ETA: 6s - loss: 2.6187
 7863/11250 [===================>..........] - ETA: 6s - loss: 2.6181
 7892/11250 [====================>.........] - ETA: 6s - loss: 2.6181
 7921/11250 [====================>.........] - ETA: 5s - loss: 2.6180
 7950/11250 [====================>.........] - ETA: 5s - loss: 2.6177
 7979/11250 [====================>.........] - ETA: 5s - loss: 2.6178
 8005/11250 [====================>.........] - ETA: 5s - loss: 2.6180
 8034/11250 [====================>.........] - ETA: 5s - loss: 2.6177
 8063/11250 [====================>.........] - ETA: 5s - loss: 2.6175
 8092/11250 [====================>.........] - ETA: 5s - loss: 2.6173
 8121/11250 [====================>.........] - ETA: 5s - loss: 2.6177
 8150/11250 [====================>.........] - ETA: 5s - loss: 2.6177
 8176/11250 [====================>.........] - ETA: 5s - loss: 2.6178
 8205/11250 [====================>.........] - ETA: 5s - loss: 2.6176
 8234/11250 [====================>.........] - ETA: 5s - loss: 2.6170
 8263/11250 [=====================>........] - ETA: 5s - loss: 2.6165
 8292/11250 [=====================>........] - ETA: 5s - loss: 2.6165
 8321/11250 [=====================>........] - ETA: 5s - loss: 2.6161
 8350/11250 [=====================>........] - ETA: 5s - loss: 2.6159
 8379/11250 [=====================>........] - ETA: 5s - loss: 2.6157
 8408/11250 [=====================>........] - ETA: 5s - loss: 2.6153
 8435/11250 [=====================>........] - ETA: 5s - loss: 2.6155
 8464/11250 [=====================>........] - ETA: 4s - loss: 2.6157
 8493/11250 [=====================>........] - ETA: 4s - loss: 2.6158
 8522/11250 [=====================>........] - ETA: 4s - loss: 2.6156
 8550/11250 [=====================>........] - ETA: 4s - loss: 2.6154
 8579/11250 [=====================>........] - ETA: 4s - loss: 2.6153
 8608/11250 [=====================>........] - ETA: 4s - loss: 2.6157
 8637/11250 [======================>.......] - ETA: 4s - loss: 2.6159
 8666/11250 [======================>.......] - ETA: 4s - loss: 2.6158
 8695/11250 [======================>.......] - ETA: 4s - loss: 2.6158
 8724/11250 [======================>.......] - ETA: 4s - loss: 2.6165
 8753/11250 [======================>.......] - ETA: 4s - loss: 2.6162
 8782/11250 [======================>.......] - ETA: 4s - loss: 2.6168
 8811/11250 [======================>.......] - ETA: 4s - loss: 2.6167
 8840/11250 [======================>.......] - ETA: 4s - loss: 2.6161
 8868/11250 [======================>.......] - ETA: 4s - loss: 2.6161
 8897/11250 [======================>.......] - ETA: 4s - loss: 2.6161
 8926/11250 [======================>.......] - ETA: 4s - loss: 2.6157
 8955/11250 [======================>.......] - ETA: 4s - loss: 2.6159
 8984/11250 [======================>.......] - ETA: 4s - loss: 2.6157
 9013/11250 [=======================>......] - ETA: 3s - loss: 2.6163
 9042/11250 [=======================>......] - ETA: 3s - loss: 2.6161
 9071/11250 [=======================>......] - ETA: 3s - loss: 2.6158
 9100/11250 [=======================>......] - ETA: 3s - loss: 2.6156
 9128/11250 [=======================>......] - ETA: 3s - loss: 2.6158
 9157/11250 [=======================>......] - ETA: 3s - loss: 2.6155
 9186/11250 [=======================>......] - ETA: 3s - loss: 2.6153
 9215/11250 [=======================>......] - ETA: 3s - loss: 2.6147
 9244/11250 [=======================>......] - ETA: 3s - loss: 2.6146
 9273/11250 [=======================>......] - ETA: 3s - loss: 2.6145
 9302/11250 [=======================>......] - ETA: 3s - loss: 2.6139
 9331/11250 [=======================>......] - ETA: 3s - loss: 2.6137
 9360/11250 [=======================>......] - ETA: 3s - loss: 2.6136
 9389/11250 [========================>.....] - ETA: 3s - loss: 2.6133
 9417/11250 [========================>.....] - ETA: 3s - loss: 2.6132
 9446/11250 [========================>.....] - ETA: 3s - loss: 2.6129
 9475/11250 [========================>.....] - ETA: 3s - loss: 2.6127
 9504/11250 [========================>.....] - ETA: 3s - loss: 2.6129
 9533/11250 [========================>.....] - ETA: 3s - loss: 2.6124
 9562/11250 [========================>.....] - ETA: 3s - loss: 2.6120
 9591/11250 [========================>.....] - ETA: 2s - loss: 2.6117
 9619/11250 [========================>.....] - ETA: 2s - loss: 2.6113
 9648/11250 [========================>.....] - ETA: 2s - loss: 2.6113
 9677/11250 [========================>.....] - ETA: 2s - loss: 2.6107
 9706/11250 [========================>.....] - ETA: 2s - loss: 2.6106
 9735/11250 [========================>.....] - ETA: 2s - loss: 2.6103
 9764/11250 [=========================>....] - ETA: 2s - loss: 2.6101
