[INFO] Tensorflow version:  2.4.1
['/qfs/people/jain432/pacer/code/src/proxy_apps/tutorials', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python37.zip', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/lib-dynload', '/people/jain432/.local/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages/locket-0.2.1-py3.7.egg', '../../']
environ({'SLURM_NODELIST': 'a100-01', 'MODULE_VERSION_STACK': '3.2.10', 'SLURM_JOB_NAME': 'e50_deepDMD_tfdata', 'PDSHROOT': '/opt/pdsh', 'MANPATH': '/share/apps/python/anaconda3.2019.3/man:/usr/share/man', 'XDG_SESSION_ID': '28674', 'SLURMD_NODENAME': 'a100-01', 'SLURM_TOPOLOGY_ADDR': 'root.hdr01.a100-01', 'HOSTNAME': 'a100-01', 'SLURM_PRIO_PROCESS': '0', 'SLURM_NODE_ALIASES': '(null)', 'SHELL': '/bin/bash', 'TERM': 'xterm-256color', 'SLURM_JOB_QOS': 'ldrd', 'HISTSIZE': '1000', 'TMPDIR': '/scratch/', 'SLURM_TOPOLOGY_ADDR_PATTERN': 'switch.switch.node', 'SSH_CLIENT': '130.20.80.20 52652 22', 'CONDA_SHLVL': '1', 'CONDA_PROMPT_MODIFIER': '(pacer_ml_grid) ', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'SLURM_JOB_GPUS': '0', 'SSH_TTY': '/dev/pts/4', 'ROCKSROOT': '/opt/rocks/share/devel', 'ANT_HOME': '/opt/rocks', 'ROCR_VISIBLE_DEVICES': '0', 'SLURM_NNODES': '1', 'USER': 'jain432', 'LD_LIBRARY_PATH': '/share/apps/cuda/11.0/lib:/share/apps/cuda/11.0/lib64:/usr/lib64/:/share/apps/python/anaconda3.2019.3/lib:/share/apps/cuda/11.0/lib64/stubs', 'LS_COLORS': 'rs=0:di=38;5;27:ln=38;5;51:mh=44;38;5;15:pi=40;38;5;11:so=38;5;13:do=38;5;5:bd=48;5;232;38;5;11:cd=48;5;232;38;5;3:or=48;5;232;38;5;9:mi=05;48;5;232;38;5;15:su=48;5;196;38;5;15:sg=48;5;11;38;5;16:ca=48;5;196;38;5;226:tw=48;5;10;38;5;16:ow=48;5;10;38;5;21:st=48;5;21;38;5;15:ex=38;5;34:*.tar=38;5;9:*.tgz=38;5;9:*.arc=38;5;9:*.arj=38;5;9:*.taz=38;5;9:*.lha=38;5;9:*.lz4=38;5;9:*.lzh=38;5;9:*.lzma=38;5;9:*.tlz=38;5;9:*.txz=38;5;9:*.tzo=38;5;9:*.t7z=38;5;9:*.zip=38;5;9:*.z=38;5;9:*.Z=38;5;9:*.dz=38;5;9:*.gz=38;5;9:*.lrz=38;5;9:*.lz=38;5;9:*.lzo=38;5;9:*.xz=38;5;9:*.bz2=38;5;9:*.bz=38;5;9:*.tbz=38;5;9:*.tbz2=38;5;9:*.tz=38;5;9:*.deb=38;5;9:*.rpm=38;5;9:*.jar=38;5;9:*.war=38;5;9:*.ear=38;5;9:*.sar=38;5;9:*.rar=38;5;9:*.alz=38;5;9:*.ace=38;5;9:*.zoo=38;5;9:*.cpio=38;5;9:*.7z=38;5;9:*.rz=38;5;9:*.cab=38;5;9:*.jpg=38;5;13:*.jpeg=38;5;13:*.gif=38;5;13:*.bmp=38;5;13:*.pbm=38;5;13:*.pgm=38;5;13:*.ppm=38;5;13:*.tga=38;5;13:*.xbm=38;5;13:*.xpm=38;5;13:*.tif=38;5;13:*.tiff=38;5;13:*.png=38;5;13:*.svg=38;5;13:*.svgz=38;5;13:*.mng=38;5;13:*.pcx=38;5;13:*.mov=38;5;13:*.mpg=38;5;13:*.mpeg=38;5;13:*.m2v=38;5;13:*.mkv=38;5;13:*.webm=38;5;13:*.ogm=38;5;13:*.mp4=38;5;13:*.m4v=38;5;13:*.mp4v=38;5;13:*.vob=38;5;13:*.qt=38;5;13:*.nuv=38;5;13:*.wmv=38;5;13:*.asf=38;5;13:*.rm=38;5;13:*.rmvb=38;5;13:*.flc=38;5;13:*.avi=38;5;13:*.fli=38;5;13:*.flv=38;5;13:*.gl=38;5;13:*.dl=38;5;13:*.xcf=38;5;13:*.xwd=38;5;13:*.yuv=38;5;13:*.cgm=38;5;13:*.emf=38;5;13:*.axv=38;5;13:*.anx=38;5;13:*.ogv=38;5;13:*.ogx=38;5;13:*.aac=38;5;45:*.au=38;5;45:*.flac=38;5;45:*.mid=38;5;45:*.midi=38;5;45:*.mka=38;5;45:*.mp3=38;5;45:*.mpc=38;5;45:*.ogg=38;5;45:*.ra=38;5;45:*.wav=38;5;45:*.axa=38;5;45:*.oga=38;5;45:*.spx=38;5;45:*.xspf=38;5;45:', 'CONDA_EXE': '/share/apps/python/anaconda3.2019.3/bin/conda', 'ROCKS_ROOT': '/opt/rocks', 'SLURM_JOBID': '27152', 'SALLOC_KILL_CMD': '9', 'SYSTEM_NAME': 'deception', '_CE_CONDA': '', 'SLURM_TASKS_PER_NODE': '1', 'PATH': '/people/jain432/.conda/envs/pacer_ml_grid/bin:/share/apps/cuda/11.0/bin:.:/share/apps/python/anaconda3.2019.3/bin:/share/apps/sbank/1.2/bin:/share/apps/python/anaconda3.2019.3/condabin:/people/scicons/deception/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/opt/ganglia/bin:/opt/ganglia/sbin:/opt/pdsh/bin:/opt/rocks/bin:/opt/rocks/sbin:/people/jain432/bin', 'MAIL': '/var/spool/mail/jain432', 'MODULE_VERSION': '3.2.10', 'GSETTINGS_SCHEMA_DIR': '/people/jain432/.conda/envs/pacer_ml_grid/share/glib-2.0/schemas', 'HDF5_DISABLE_VERSION_CHECK': '2', 'SLURM_WORKING_CLUSTER': 'deception:rc-admin01:6817:9216:101', 'SLURM_CONF': '/etc/slurm/slurm.conf', 'SLURM_JOB_ID': '27152', 'CONDA_PREFIX': '/people/jain432/.conda/envs/pacer_ml_grid', 'SLURM_JOB_USER': 'jain432', 'PWD': '/people/jain432/pacer/code/src/proxy_apps/tutorials', '_LMFILES_': '/share/apps/modules/Modules/3.2.10/modulefiles/development/tools/python/anaconda3.2019.3:/share/apps/modules/Modules/3.2.10/modulefiles/development/tools/cuda/11.0', 'CUDA_VISIBLE_DEVICES': '0', 'JAVA_HOME': '/usr/java/latest', 'LANG': 'en_US.UTF-8', 'MODULEPATH': '/share/apps/modules/Modules/versions:$MODULESHOME/modulefiles/environment:$MODULESHOME/modulefiles/development/mpi:$MODULESHOME/modulefiles/development/mlib:$MODULESHOME/modulefiles/development/compilers:$MODULESHOME/modulefiles/development/tools:$MODULESHOME/modulefiles/apps:$MODULESHOME/modulefiles/libs', 'LOADEDMODULES': 'python/anaconda3.2019.3:cuda/11.0', 'SLURM_JOB_UID': '267974', 'SLURM_NODEID': '0', 'SLURM_SUBMIT_DIR': '/qfs/people/jain432/pacer/code/src/proxy_apps/tutorials', 'SLURM_TASK_PID': '139229', 'SLURM_CPUS_ON_NODE': '1', 'SLURM_PROCID': '0', 'ENVIRONMENT': 'BATCH', 'KRB5CCNAME': 'KEYRING:persistent:267974', 'HISTCONTROL': 'ignoredups', 'SSH_ASKPASS': '/usr/libexec/openssh/gnome-ssh-askpass', '_CE_M': '', 'SLURM_JOB_NODELIST': 'a100-01', 'HOME': '/people/jain432', 'SHLVL': '2', 'SLURM_LOCALID': '0', 'SLURM_JOB_GID': '100', 'SLURM_JOB_CPUS_PER_NODE': '1', 'SLURM_CLUSTER_NAME': 'deception', 'ROLLSROOT': '/opt/rocks/share/devel/src/roll', 'SLURM_GTIDS': '0', 'SLURM_SUBMIT_HOST': 'deception02.pnl.gov', 'SLURM_JOB_PARTITION': 'a100_shared', 'LOGNAME': 'jain432', 'CONDA_PYTHON_EXE': '/share/apps/python/anaconda3.2019.3/bin/python', 'GPU_DEVICE_ORDINAL': '0', 'SLURM_JOB_ACCOUNT': 'pacer', 'SSH_CONNECTION': '130.20.80.20 52652 130.20.68.67 22', 'XDG_DATA_DIRS': '/people/jain432/.local/share/flatpak/exports/share:/var/lib/flatpak/exports/share:/usr/local/share:/usr/share', 'SLURM_JOB_NUM_NODES': '1', 'MODULESHOME': '/share/apps/modules/Modules/3.2.10', 'CONDA_DEFAULT_ENV': 'pacer_ml_grid', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'XDG_RUNTIME_DIR': '/run/user/267974', 'BASH_FUNC_module()': '() {  eval `/share/apps/modules/Modules/$MODULE_VERSION/bin/modulecmd bash $*`\n}', '_': '/people/jain432/.conda/envs/pacer_ml_grid/bin/python', 'TF2_BEHAVIOR': '1', 'TF_GPU_THREAD_MODE': 'gpu_private'})
[INFO]: Loading the datasets from the directory: /qfs/people/jain432/pacer/data/TrainingDataIEEE68bus
[INFO]: Loading data for 30 scenarios ...
  4/351 [..............................] - ETA: 16s - loss: 6.5985
  6/351 [..............................] - ETA: 16s - loss: 6.2368
  7/351 [..............................] - ETA: 17s - loss: 6.0782
  9/351 [..............................] - ETA: 16s - loss: 5.9153
 11/351 [..............................] - ETA: 16s - loss: 5.7168
 13/351 [>.............................] - ETA: 16s - loss: 5.5489
 15/351 [>.............................] - ETA: 15s - loss: 5.4172
 16/351 [>.............................] - ETA: 18s - loss: 5.5402
 18/351 [>.............................] - ETA: 17s - loss: 5.7074
 20/351 [>.............................] - ETA: 16s - loss: 5.7679
 22/351 [>.............................] - ETA: 16s - loss: 5.7721
 24/351 [=>............................] - ETA: 15s - loss: 5.7163
 26/351 [=>............................] - ETA: 15s - loss: 5.6646
 28/351 [=>............................] - ETA: 14s - loss: 5.5860
 30/351 [=>............................] - ETA: 14s - loss: 5.5195
 32/351 [=>............................] - ETA: 15s - loss: 5.4527
 34/351 [=>............................] - ETA: 15s - loss: 5.4119
 36/351 [==>...........................] - ETA: 15s - loss: 5.3592
 38/351 [==>...........................] - ETA: 15s - loss: 5.3040
 40/351 [==>...........................] - ETA: 14s - loss: 5.2509
 42/351 [==>...........................] - ETA: 14s - loss: 5.1951
 44/351 [==>...........................] - ETA: 14s - loss: 5.1471
 46/351 [==>...........................] - ETA: 14s - loss: 5.0994
 47/351 [===>..........................] - ETA: 14s - loss: 5.1040
 49/351 [===>..........................] - ETA: 14s - loss: 5.1101
 51/351 [===>..........................] - ETA: 14s - loss: 5.1133
 53/351 [===>..........................] - ETA: 13s - loss: 5.0958
 55/351 [===>..........................] - ETA: 13s - loss: 5.0826
 57/351 [===>..........................] - ETA: 13s - loss: 5.0539
 59/351 [====>.........................] - ETA: 13s - loss: 5.0272
 61/351 [====>.........................] - ETA: 12s - loss: 4.9960
 63/351 [====>.........................] - ETA: 13s - loss: 4.9917
 65/351 [====>.........................] - ETA: 13s - loss: 5.0158
 67/351 [====>.........................] - ETA: 12s - loss: 5.0181
 69/351 [====>.........................] - ETA: 12s - loss: 5.0207
 71/351 [=====>........................] - ETA: 12s - loss: 5.0094
 73/351 [=====>........................] - ETA: 12s - loss: 5.0009
 75/351 [=====>........................] - ETA: 12s - loss: 4.9829
 77/351 [=====>........................] - ETA: 11s - loss: 4.9673
 79/351 [=====>........................] - ETA: 12s - loss: 4.9923
 81/351 [=====>........................] - ETA: 11s - loss: 5.0284
 83/351 [======>.......................] - ETA: 11s - loss: 5.0578
 85/351 [======>.......................] - ETA: 11s - loss: 5.0657
 87/351 [======>.......................] - ETA: 11s - loss: 5.0752
 89/351 [======>.......................] - ETA: 11s - loss: 5.0693
 91/351 [======>.......................] - ETA: 11s - loss: 5.0658
 93/351 [======>.......................] - ETA: 10s - loss: 5.0546
 94/351 [=======>......................] - ETA: 11s - loss: 5.0583
 96/351 [=======>......................] - ETA: 10s - loss: 5.0578
 98/351 [=======>......................] - ETA: 10s - loss: 5.0592
100/351 [=======>......................] - ETA: 10s - loss: 5.0497
102/351 [=======>......................] - ETA: 10s - loss: 5.0422
104/351 [=======>......................] - ETA: 10s - loss: 5.0284
106/351 [========>.....................] - ETA: 10s - loss: 5.0118
108/351 [========>.....................] - ETA: 10s - loss: 4.9949
110/351 [========>.....................] - ETA: 10s - loss: 4.9962
112/351 [========>.....................] - ETA: 10s - loss: 5.0223
114/351 [========>.....................] - ETA: 10s - loss: 5.0308
116/351 [========>.....................] - ETA: 10s - loss: 5.0418
118/351 [=========>....................] - ETA: 10s - loss: 5.0426
120/351 [=========>....................] - ETA: 10s - loss: 5.0422
122/351 [=========>....................] - ETA: 10s - loss: 5.0391
124/351 [=========>....................] - ETA: 9s - loss: 5.0302 
126/351 [=========>....................] - ETA: 10s - loss: 5.0276
128/351 [=========>....................] - ETA: 9s - loss: 5.0228 
130/351 [==========>...................] - ETA: 9s - loss: 5.0186
132/351 [==========>...................] - ETA: 9s - loss: 5.0086
134/351 [==========>...................] - ETA: 9s - loss: 4.9991
136/351 [==========>...................] - ETA: 9s - loss: 4.9869
138/351 [==========>...................] - ETA: 9s - loss: 4.9740
140/351 [==========>...................] - ETA: 9s - loss: 4.9605
141/351 [===========>..................] - ETA: 9s - loss: 4.9554
143/351 [===========>..................] - ETA: 9s - loss: 4.9444
145/351 [===========>..................] - ETA: 9s - loss: 4.9330
147/351 [===========>..................] - ETA: 9s - loss: 4.9205
149/351 [===========>..................] - ETA: 9s - loss: 4.9080
151/351 [===========>..................] - ETA: 9s - loss: 4.8973
153/351 [============>.................] - ETA: 8s - loss: 4.8872
155/351 [============>.................] - ETA: 8s - loss: 4.8781
157/351 [============>.................] - ETA: 8s - loss: 4.8803
159/351 [============>.................] - ETA: 8s - loss: 4.8931
161/351 [============>.................] - ETA: 8s - loss: 4.8974
163/351 [============>.................] - ETA: 8s - loss: 4.8975
165/351 [=============>................] - ETA: 8s - loss: 4.8962
167/351 [=============>................] - ETA: 8s - loss: 4.8890
169/351 [=============>................] - ETA: 8s - loss: 4.8817
171/351 [=============>................] - ETA: 8s - loss: 4.8718
172/351 [=============>................] - ETA: 8s - loss: 4.8988
174/351 [=============>................] - ETA: 8s - loss: 4.9609
176/351 [==============>...............] - ETA: 8s - loss: 5.0191
178/351 [==============>...............] - ETA: 7s - loss: 5.0545
180/351 [==============>...............] - ETA: 7s - loss: 5.0924
182/351 [==============>...............] - ETA: 7s - loss: 5.1129
184/351 [==============>...............] - ETA: 7s - loss: 5.1338
186/351 [==============>...............] - ETA: 7s - loss: 5.1456
188/351 [===============>..............] - ETA: 7s - loss: 5.1502
190/351 [===============>..............] - ETA: 7s - loss: 5.1498
192/351 [===============>..............] - ETA: 7s - loss: 5.1442
194/351 [===============>..............] - ETA: 7s - loss: 5.1386
196/351 [===============>..............] - ETA: 7s - loss: 5.1294
198/351 [===============>..............] - ETA: 7s - loss: 5.1205
200/351 [================>.............] - ETA: 6s - loss: 5.1102
202/351 [================>.............] - ETA: 6s - loss: 5.0999
204/351 [================>.............] - ETA: 6s - loss: 5.1104
206/351 [================>.............] - ETA: 6s - loss: 5.1296
208/351 [================>.............] - ETA: 6s - loss: 5.1463
210/351 [================>.............] - ETA: 6s - loss: 5.1540
212/351 [=================>............] - ETA: 6s - loss: 5.1617
214/351 [=================>............] - ETA: 6s - loss: 5.1619
216/351 [=================>............] - ETA: 6s - loss: 5.1637
218/351 [=================>............] - ETA: 6s - loss: 5.1603
219/351 [=================>............] - ETA: 6s - loss: 5.1655
221/351 [=================>............] - ETA: 6s - loss: 5.1725
223/351 [==================>...........] - ETA: 5s - loss: 5.1788
225/351 [==================>...........] - ETA: 5s - loss: 5.1769
227/351 [==================>...........] - ETA: 5s - loss: 5.1757
229/351 [==================>...........] - ETA: 5s - loss: 5.1714
231/351 [==================>...........] - ETA: 5s - loss: 5.1640
233/351 [==================>...........] - ETA: 5s - loss: 5.1561
235/351 [===================>..........] - ETA: 5s - loss: 5.1588
237/351 [===================>..........] - ETA: 5s - loss: 5.1762
239/351 [===================>..........] - ETA: 5s - loss: 5.1828
241/351 [===================>..........] - ETA: 5s - loss: 5.1902
243/351 [===================>..........] - ETA: 5s - loss: 5.1912
245/351 [===================>..........] - ETA: 4s - loss: 5.1903
247/351 [====================>.........] - ETA: 4s - loss: 5.1875
249/351 [====================>.........] - ETA: 4s - loss: 5.1810
251/351 [====================>.........] - ETA: 4s - loss: 5.1951
253/351 [====================>.........] - ETA: 4s - loss: 5.2092
255/351 [====================>.........] - ETA: 4s - loss: 5.2232
257/351 [====================>.........] - ETA: 4s - loss: 5.2274
259/351 [=====================>........] - ETA: 4s - loss: 5.2318
261/351 [=====================>........] - ETA: 4s - loss: 5.2311
263/351 [=====================>........] - ETA: 4s - loss: 5.2275
265/351 [=====================>........] - ETA: 3s - loss: 5.2228
266/351 [=====================>........] - ETA: 3s - loss: 5.2302
268/351 [=====================>........] - ETA: 3s - loss: 5.2442
270/351 [======================>.......] - ETA: 3s - loss: 5.2527
272/351 [======================>.......] - ETA: 3s - loss: 5.2569
274/351 [======================>.......] - ETA: 3s - loss: 5.2568
276/351 [======================>.......] - ETA: 3s - loss: 5.2561
278/351 [======================>.......] - ETA: 3s - loss: 5.2516
280/351 [======================>.......] - ETA: 3s - loss: 5.2474
281/351 [=======================>......] - ETA: 3s - loss: 5.2440
282/351 [=======================>......] - ETA: 3s - loss: 5.2406
283/351 [=======================>......] - ETA: 3s - loss: 5.2381
284/351 [=======================>......] - ETA: 3s - loss: 5.2345
285/351 [=======================>......] - ETA: 3s - loss: 5.2304
286/351 [=======================>......] - ETA: 3s - loss: 5.2268
287/351 [=======================>......] - ETA: 3s - loss: 5.2229
288/351 [=======================>......] - ETA: 2s - loss: 5.2188
289/351 [=======================>......] - ETA: 2s - loss: 5.2143
290/351 [=======================>......] - ETA: 2s - loss: 5.2104
291/351 [=======================>......] - ETA: 2s - loss: 5.2060
293/351 [========================>.....] - ETA: 2s - loss: 5.1976
294/351 [========================>.....] - ETA: 2s - loss: 5.1936
295/351 [========================>.....] - ETA: 2s - loss: 5.1896
296/351 [========================>.....] - ETA: 2s - loss: 5.1857
297/351 [========================>.....] - ETA: 2s - loss: 5.1935
298/351 [========================>.....] - ETA: 2s - loss: 5.2034
299/351 [========================>.....] - ETA: 2s - loss: 5.2105
300/351 [========================>.....] - ETA: 2s - loss: 5.2166
301/351 [========================>.....] - ETA: 2s - loss: 5.2269
302/351 [========================>.....] - ETA: 2s - loss: 5.2314
303/351 [========================>.....] - ETA: 2s - loss: 5.2350
304/351 [========================>.....] - ETA: 2s - loss: 5.2412
306/351 [=========================>....] - ETA: 2s - loss: 5.2455
308/351 [=========================>....] - ETA: 2s - loss: 5.2477
310/351 [=========================>....] - ETA: 1s - loss: 5.2455
312/351 [=========================>....] - ETA: 1s - loss: 5.2437
313/351 [=========================>....] - ETA: 1s - loss: 5.2494
315/351 [=========================>....] - ETA: 1s - loss: 5.2613
317/351 [==========================>...] - ETA: 1s - loss: 5.2665
319/351 [==========================>...] - ETA: 1s - loss: 5.2718
321/351 [==========================>...] - ETA: 1s - loss: 5.2723
323/351 [==========================>...] - ETA: 1s - loss: 5.2721
325/351 [==========================>...] - ETA: 1s - loss: 5.2681
327/351 [==========================>...] - ETA: 1s - loss: 5.2644
329/351 [===========================>..] - ETA: 1s - loss: 5.2652
331/351 [===========================>..] - ETA: 0s - loss: 5.2674
333/351 [===========================>..] - ETA: 0s - loss: 5.2685
335/351 [===========================>..] - ETA: 0s - loss: 5.2659
337/351 [===========================>..] - ETA: 0s - loss: 5.2640
339/351 [===========================>..] - ETA: 0s - loss: 5.2594
341/351 [============================>.] - ETA: 0s - loss: 5.2547
343/351 [============================>.] - ETA: 0s - loss: 5.2486
344/351 [============================>.] - ETA: 0s - loss: 5.2452
346/351 [============================>.] - ETA: 0s - loss: 5.2374
348/351 [============================>.] - ETA: 0s - loss: 5.2295
350/351 [============================>.] - ETA: 0s - loss: 5.2220
351/351 [==============================] - 17s 48ms/step - loss: 5.2189
Epoch 31/50

  1/351 [..............................] - ETA: 1:00 - loss: 7.8287
  3/351 [..............................] - ETA: 13s - loss: 6.5951 
  5/351 [..............................] - ETA: 13s - loss: 6.3801
  7/351 [..............................] - ETA: 13s - loss: 6.0340
  9/351 [..............................] - ETA: 13s - loss: 5.8694
 11/351 [..............................] - ETA: 13s - loss: 5.6742
 13/351 [>.............................] - ETA: 13s - loss: 5.5076
 15/351 [>.............................] - ETA: 13s - loss: 5.3713
 16/351 [>.............................] - ETA: 16s - loss: 5.4937
 18/351 [>.............................] - ETA: 16s - loss: 5.6601
 20/351 [>.............................] - ETA: 15s - loss: 5.7208
 22/351 [>.............................] - ETA: 15s - loss: 5.7263
 24/351 [=>............................] - ETA: 15s - loss: 5.6698
 26/351 [=>............................] - ETA: 14s - loss: 5.6190
 28/351 [=>............................] - ETA: 14s - loss: 5.5405
 30/351 [=>............................] - ETA: 14s - loss: 5.4735
 32/351 [=>............................] - ETA: 15s - loss: 5.4050
 34/351 [=>............................] - ETA: 15s - loss: 5.3659
 36/351 [==>...........................] - ETA: 14s - loss: 5.3152
 38/351 [==>...........................] - ETA: 14s - loss: 5.2620
 40/351 [==>...........................] - ETA: 14s - loss: 5.2096
 42/351 [==>...........................] - ETA: 14s - loss: 5.1553
 44/351 [==>...........................] - ETA: 14s - loss: 5.1053
 46/351 [==>...........................] - ETA: 13s - loss: 5.0560
 47/351 [===>..........................] - ETA: 14s - loss: 5.0602
 49/351 [===>..........................] - ETA: 14s - loss: 5.0656
 51/351 [===>..........................] - ETA: 14s - loss: 5.0683
 53/351 [===>..........................] - ETA: 14s - loss: 5.0498
 55/351 [===>..........................] - ETA: 14s - loss: 5.0372
 57/351 [===>..........................] - ETA: 13s - loss: 5.0081
 59/351 [====>.........................] - ETA: 13s - loss: 4.9808
 61/351 [====>.........................] - ETA: 13s - loss: 4.9500
 63/351 [====>.........................] - ETA: 14s - loss: 4.9453
 65/351 [====>.........................] - ETA: 13s - loss: 4.9698
 67/351 [====>.........................] - ETA: 13s - loss: 4.9722
 69/351 [====>.........................] - ETA: 13s - loss: 4.9752
 71/351 [=====>........................] - ETA: 13s - loss: 4.9637
 73/351 [=====>........................] - ETA: 13s - loss: 4.9549
 75/351 [=====>........................] - ETA: 13s - loss: 4.9377
 77/351 [=====>........................] - ETA: 13s - loss: 4.9232
 79/351 [=====>........................] - ETA: 13s - loss: 4.9489
 81/351 [=====>........................] - ETA: 13s - loss: 4.9848
 83/351 [======>.......................] - ETA: 13s - loss: 5.0139
 85/351 [======>.......................] - ETA: 13s - loss: 5.0213
 87/351 [======>.......................] - ETA: 12s - loss: 5.0307
 89/351 [======>.......................] - ETA: 12s - loss: 5.0250
 91/351 [======>.......................] - ETA: 12s - loss: 5.0217
 93/351 [======>.......................] - ETA: 12s - loss: 5.0100
 94/351 [=======>......................] - ETA: 12s - loss: 5.0138
 96/351 [=======>......................] - ETA: 12s - loss: 5.0135
 98/351 [=======>......................] - ETA: 12s - loss: 5.0148
100/351 [=======>......................] - ETA: 12s - loss: 5.0058
102/351 [=======>......................] - ETA: 12s - loss: 4.9988
104/351 [=======>......................] - ETA: 12s - loss: 4.9855
106/351 [========>.....................] - ETA: 11s - loss: 4.9686
108/351 [========>.....................] - ETA: 11s - loss: 4.9517
110/351 [========>.....................] - ETA: 11s - loss: 4.9529
112/351 [========>.....................] - ETA: 11s - loss: 4.9781
114/351 [========>.....................] - ETA: 11s - loss: 4.9861
116/351 [========>.....................] - ETA: 11s - loss: 4.9971
118/351 [=========>....................] - ETA: 11s - loss: 4.9979
120/351 [=========>....................] - ETA: 11s - loss: 4.9981
122/351 [=========>....................] - ETA: 11s - loss: 4.9942
124/351 [=========>....................] - ETA: 10s - loss: 4.9854
126/351 [=========>....................] - ETA: 11s - loss: 4.9828
128/351 [=========>....................] - ETA: 10s - loss: 4.9779
130/351 [==========>...................] - ETA: 10s - loss: 4.9736
132/351 [==========>...................] - ETA: 10s - loss: 4.9638
134/351 [==========>...................] - ETA: 10s - loss: 4.9542
136/351 [==========>...................] - ETA: 10s - loss: 4.9419
138/351 [==========>...................] - ETA: 10s - loss: 4.9293
140/351 [==========>...................] - ETA: 10s - loss: 4.9167
141/351 [===========>..................] - ETA: 10s - loss: 4.9117
143/351 [===========>..................] - ETA: 10s - loss: 4.9014
145/351 [===========>..................] - ETA: 10s - loss: 4.8908
147/351 [===========>..................] - ETA: 9s - loss: 4.8791 
149/351 [===========>..................] - ETA: 9s - loss: 4.8659
151/351 [===========>..................] - ETA: 9s - loss: 4.8534
153/351 [============>.................] - ETA: 9s - loss: 4.8411
155/351 [============>.................] - ETA: 9s - loss: 4.8309
157/351 [============>.................] - ETA: 9s - loss: 4.8333
159/351 [============>.................] - ETA: 9s - loss: 4.8459
161/351 [============>.................] - ETA: 9s - loss: 4.8507
163/351 [============>.................] - ETA: 9s - loss: 4.8507
165/351 [=============>................] - ETA: 9s - loss: 4.8496
167/351 [=============>................] - ETA: 8s - loss: 4.8425
169/351 [=============>................] - ETA: 8s - loss: 4.8353
171/351 [=============>................] - ETA: 8s - loss: 4.8255
172/351 [=============>................] - ETA: 8s - loss: 4.8520
174/351 [=============>................] - ETA: 8s - loss: 4.9133
176/351 [==============>...............] - ETA: 8s - loss: 4.9705
178/351 [==============>...............] - ETA: 8s - loss: 5.0053
180/351 [==============>...............] - ETA: 8s - loss: 5.0425
182/351 [==============>...............] - ETA: 8s - loss: 5.0625
184/351 [==============>...............] - ETA: 7s - loss: 5.0830
186/351 [==============>...............] - ETA: 7s - loss: 5.0946
188/351 [===============>..............] - ETA: 7s - loss: 5.0989
190/351 [===============>..............] - ETA: 7s - loss: 5.0984
192/351 [===============>..............] - ETA: 7s - loss: 5.0931
194/351 [===============>..............] - ETA: 7s - loss: 5.0877
196/351 [===============>..............] - ETA: 7s - loss: 5.0790
198/351 [===============>..............] - ETA: 7s - loss: 5.0704
200/351 [================>.............] - ETA: 7s - loss: 5.0599
202/351 [================>.............] - ETA: 6s - loss: 5.0498
204/351 [================>.............] - ETA: 6s - loss: 5.0606
206/351 [================>.............] - ETA: 6s - loss: 5.0793
208/351 [================>.............] - ETA: 6s - loss: 5.0957
210/351 [================>.............] - ETA: 6s - loss: 5.1035
212/351 [=================>............] - ETA: 6s - loss: 5.1109
214/351 [=================>............] - ETA: 6s - loss: 5.1110
216/351 [=================>............] - ETA: 6s - loss: 5.1128
218/351 [=================>............] - ETA: 6s - loss: 5.1091
219/351 [=================>............] - ETA: 6s - loss: 5.1142
221/351 [=================>............] - ETA: 6s - loss: 5.1209
223/351 [==================>...........] - ETA: 5s - loss: 5.1271
225/351 [==================>...........] - ETA: 5s - loss: 5.1255
227/351 [==================>...........] - ETA: 5s - loss: 5.1244
229/351 [==================>...........] - ETA: 5s - loss: 5.1202
231/351 [==================>...........] - ETA: 5s - loss: 5.1132
233/351 [==================>...........] - ETA: 5s - loss: 5.1054
235/351 [===================>..........] - ETA: 5s - loss: 5.1082
237/351 [===================>..........] - ETA: 5s - loss: 5.1256
239/351 [===================>..........] - ETA: 5s - loss: 5.1322
241/351 [===================>..........] - ETA: 5s - loss: 5.1396
243/351 [===================>..........] - ETA: 5s - loss: 5.1407
245/351 [===================>..........] - ETA: 4s - loss: 5.1400
247/351 [====================>.........] - ETA: 4s - loss: 5.1372
249/351 [====================>.........] - ETA: 4s - loss: 5.1308
251/351 [====================>.........] - ETA: 4s - loss: 5.1446
253/351 [====================>.........] - ETA: 4s - loss: 5.1588
255/351 [====================>.........] - ETA: 4s - loss: 5.1728
257/351 [====================>.........] - ETA: 4s - loss: 5.1771
259/351 [=====================>........] - ETA: 4s - loss: 5.1816
261/351 [=====================>........] - ETA: 4s - loss: 5.1811
263/351 [=====================>........] - ETA: 4s - loss: 5.1776
